============================================================================
run       : E039_v73_bg_bce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
BG BCE    : semantic-logit auxiliary weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▌                                                            | 133/380 [00:00<00:00, 861.28it/s]
Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████▌          | 337/380 [00:00<00:00, 1422.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1431.88it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.7562]
val:  21%|███████████████████▎                                                                          | 43/209 [00:26<01:39,  1.68it/s, loss=1.9895]
val:  21%|███████████████████▎                                                                          | 43/209 [00:27<01:39,  1.68it/s, loss=1.5613]
val:  21%|███████████████████▊                                                                          | 44/209 [00:27<01:38,  1.68it/s, loss=1.5613]
val:  21%|███████████████████▊                                                                          | 44/209 [00:27<01:38,  1.68it/s, loss=2.0440]
val:  22%|████████████████████▏                                                                         | 45/209 [00:27<01:36,  1.69it/s, loss=2.0440]
val:  22%|████████████████████▏                                                                         | 45/209 [00:28<01:36,  1.69it/s, loss=1.9344]
val:  22%|████████████████████▋                                                                         | 46/209 [00:28<01:36,  1.69it/s, loss=1.9344]
val:  22%|████████████████████▋                                                                         | 46/209 [00:28<01:36,  1.69it/s, loss=1.4932]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:28<01:34,  1.71it/s, loss=1.4932]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:29<01:34,  1.71it/s, loss=1.9498]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:29<01:34,  1.71it/s, loss=1.9498]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:30<01:34,  1.71it/s, loss=0.9818]
val:  23%|██████████████████████                                                                        | 49/209 [00:30<01:33,  1.71it/s, loss=0.9818]
val:  23%|██████████████████████                                                                        | 49/209 [00:30<01:33,  1.71it/s, loss=1.1121]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:30<01:33,  1.70it/s, loss=1.1121]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:31<01:33,  1.70it/s, loss=1.1734]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:31<01:33,  1.70it/s, loss=1.1734]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:31<01:33,  1.70it/s, loss=2.0437]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:31<01:32,  1.69it/s, loss=2.0437]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:32<01:32,  1.69it/s, loss=2.2080]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:32<01:33,  1.68it/s, loss=2.2080]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:33<01:33,  1.68it/s, loss=2.4077]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:33<01:32,  1.68it/s, loss=2.4077]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:33<01:32,  1.68it/s, loss=1.0328]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:33<01:32,  1.67it/s, loss=1.0328]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:34<01:32,  1.67it/s, loss=1.3394]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:34<01:31,  1.68it/s, loss=1.3394]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:34<01:31,  1.68it/s, loss=1.3136]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:34<01:30,  1.68it/s, loss=1.3136]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:35<01:30,  1.68it/s, loss=2.1507]
val:  28%|██████████████████████████                                                                    | 58/209 [00:35<01:29,  1.69it/s, loss=2.1507]
val:  28%|██████████████████████████                                                                    | 58/209 [00:36<01:29,  1.69it/s, loss=2.0723]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:36<01:28,  1.69it/s, loss=2.0723]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:36<01:28,  1.69it/s, loss=2.5504]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:36<01:29,  1.67it/s, loss=2.5504]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:37<01:29,  1.67it/s, loss=2.3520]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:37<01:28,  1.67it/s, loss=2.3520]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:37<01:28,  1.67it/s, loss=1.4322]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:37<01:28,  1.66it/s, loss=1.4322]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:38<01:28,  1.66it/s, loss=1.6449]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:38<01:27,  1.67it/s, loss=1.6449]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:39<01:27,  1.67it/s, loss=2.5228]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:39<01:26,  1.68it/s, loss=2.5228]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:39<01:26,  1.68it/s, loss=1.8384]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:39<01:26,  1.67it/s, loss=1.8384]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:40<01:26,  1.67it/s, loss=1.6981]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:40<01:25,  1.67it/s, loss=1.6981]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:40<01:25,  1.67it/s, loss=1.9908]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:40<01:25,  1.67it/s, loss=1.9908]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:41<01:25,  1.67it/s, loss=2.2858]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:41<01:24,  1.68it/s, loss=2.2858]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:42<01:24,  1.68it/s, loss=1.7311]
val:  33%|███████████████████████████████                                                               | 69/209 [00:42<01:23,  1.68it/s, loss=1.7311]
val:  33%|███████████████████████████████                                                               | 69/209 [00:42<01:23,  1.68it/s, loss=2.0815]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:42<01:22,  1.69it/s, loss=2.0815]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:43<01:22,  1.69it/s, loss=2.2079]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:43<01:21,  1.69it/s, loss=2.2079]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:43<01:21,  1.69it/s, loss=1.9789]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:43<01:20,  1.69it/s, loss=1.9789]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:44<01:20,  1.69it/s, loss=2.0373]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:44<01:20,  1.69it/s, loss=2.0373]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:45<01:20,  1.69it/s, loss=2.7461]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:45<01:19,  1.69it/s, loss=2.7461]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:45<01:19,  1.69it/s, loss=2.1262]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:45<01:19,  1.69it/s, loss=2.1262]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:46<01:19,  1.69it/s, loss=2.0537]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:46<01:18,  1.69it/s, loss=2.0537]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:46<01:18,  1.69it/s, loss=1.9572]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:46<01:18,  1.69it/s, loss=1.9572]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:47<01:18,  1.69it/s, loss=1.6521]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:47<01:17,  1.69it/s, loss=1.6521]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:47<01:17,  1.69it/s, loss=1.4953]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:47<01:17,  1.69it/s, loss=1.4953]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:48<01:17,  1.69it/s, loss=1.6301]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:48<01:16,  1.69it/s, loss=1.6301]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:49<01:16,  1.69it/s, loss=2.0212]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:49<01:16,  1.67it/s, loss=2.0212]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:49<01:16,  1.67it/s, loss=3.0034]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:49<01:15,  1.67it/s, loss=3.0034]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:50<01:15,  1.67it/s, loss=1.9615]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:50<01:14,  1.68it/s, loss=1.9615]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:50<01:14,  1.68it/s, loss=2.3920]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:50<01:14,  1.69it/s, loss=2.3920]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:51<01:14,  1.69it/s, loss=1.1875]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:51<01:13,  1.69it/s, loss=1.1875]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:52<01:13,  1.69it/s, loss=1.1395]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:52<01:12,  1.69it/s, loss=1.1395]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:52<01:12,  1.69it/s, loss=2.6137]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:52<01:12,  1.69it/s, loss=2.6137]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:53<01:12,  1.69it/s, loss=1.8199]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:53<01:11,  1.69it/s, loss=1.8199]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:53<01:11,  1.69it/s, loss=1.6188]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:53<01:11,  1.69it/s, loss=1.6188]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:54<01:11,  1.69it/s, loss=2.1510]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:54<01:10,  1.68it/s, loss=2.1510]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:55<01:10,  1.68it/s, loss=1.7825]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:55<01:10,  1.68it/s, loss=1.7825]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:55<01:10,  1.68it/s, loss=1.0707]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:55<01:10,  1.65it/s, loss=1.0707]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:56<01:10,  1.65it/s, loss=2.3973]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:56<01:09,  1.67it/s, loss=2.3973]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:56<01:09,  1.67it/s, loss=1.6292]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:56<01:08,  1.68it/s, loss=1.6292]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:57<01:08,  1.68it/s, loss=1.9137]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:57<01:08,  1.67it/s, loss=1.9137]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:58<01:08,  1.67it/s, loss=2.6204]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:58<01:07,  1.68it/s, loss=2.6204]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:58<01:07,  1.68it/s, loss=2.0134]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:58<01:06,  1.68it/s, loss=2.0134]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:59<01:06,  1.68it/s, loss=1.8404]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:59<01:05,  1.69it/s, loss=1.8404]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:59<01:05,  1.69it/s, loss=1.4923]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:59<01:04,  1.69it/s, loss=1.4923]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:00<01:04,  1.69it/s, loss=2.5489]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:00<01:05,  1.67it/s, loss=2.5489]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:01<01:05,  1.67it/s, loss=1.2074]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:01<01:04,  1.67it/s, loss=1.2074]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:01<01:04,  1.67it/s, loss=2.4598]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:01<01:03,  1.68it/s, loss=2.4598]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:02<01:03,  1.68it/s, loss=2.0210]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:02<01:03,  1.66it/s, loss=2.0210]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:02<01:03,  1.66it/s, loss=1.6081]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:02<01:02,  1.68it/s, loss=1.6081]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:03<01:02,  1.68it/s, loss=1.4595]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:03<01:02,  1.67it/s, loss=1.4595]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:04<01:02,  1.67it/s, loss=1.4986]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:04<01:01,  1.68it/s, loss=1.4986]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:04<01:01,  1.68it/s, loss=2.1123]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:04<01:00,  1.69it/s, loss=2.1123]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:05<01:00,  1.69it/s, loss=1.4808]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:05<01:00,  1.67it/s, loss=1.4808]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:05<01:00,  1.67it/s, loss=2.1331]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:05<00:59,  1.68it/s, loss=2.1331]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:06<00:59,  1.68it/s, loss=1.2274]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:06<00:59,  1.67it/s, loss=1.2274]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:07<00:59,  1.67it/s, loss=1.9251]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:07<00:59,  1.65it/s, loss=1.9251]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:07<00:59,  1.65it/s, loss=2.1469]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:07<00:59,  1.63it/s, loss=2.1469]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:08<00:59,  1.63it/s, loss=2.7778]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:08<00:59,  1.63it/s, loss=2.7778]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:08<00:59,  1.63it/s, loss=2.0612]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:08<00:58,  1.62it/s, loss=2.0612]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:09<00:58,  1.62it/s, loss=1.7782]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:09<00:57,  1.64it/s, loss=1.7782]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:10<00:57,  1.64it/s, loss=2.1027]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:10<00:57,  1.63it/s, loss=2.1027]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:10<00:57,  1.63it/s, loss=0.8457]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:10<00:55,  1.65it/s, loss=0.8457]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:11<00:55,  1.65it/s, loss=2.7836]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:11<00:54,  1.67it/s, loss=2.7836]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:11<00:54,  1.67it/s, loss=1.3917]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:11<00:54,  1.65it/s, loss=1.3917]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:12<00:54,  1.65it/s, loss=1.9463]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:12<00:54,  1.64it/s, loss=1.9463]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:13<00:54,  1.64it/s, loss=1.8857]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:13<00:53,  1.63it/s, loss=1.8857]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:13<00:53,  1.63it/s, loss=1.8999]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:13<00:53,  1.63it/s, loss=1.8999]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:14<00:53,  1.63it/s, loss=1.2376]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:14<00:52,  1.62it/s, loss=1.2376]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:15<00:52,  1.62it/s, loss=1.5899]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:15<00:52,  1.62it/s, loss=1.5899]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:15<00:52,  1.62it/s, loss=1.1955]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:15<00:51,  1.62it/s, loss=1.1955]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:16<00:51,  1.62it/s, loss=1.6732]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:16<00:51,  1.62it/s, loss=1.6732]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:16<00:51,  1.62it/s, loss=1.0877]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:16<00:50,  1.62it/s, loss=1.0877]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:17<00:50,  1.62it/s, loss=1.4801]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:17<00:49,  1.62it/s, loss=1.4801]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:18<00:49,  1.62it/s, loss=1.4717]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:18<00:49,  1.63it/s, loss=1.4717]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:18<00:49,  1.63it/s, loss=1.3250]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:18<00:48,  1.63it/s, loss=1.3250]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:19<00:48,  1.63it/s, loss=1.2063]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:19<00:48,  1.62it/s, loss=1.2063]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:19<00:48,  1.62it/s, loss=1.7461]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:19<00:47,  1.63it/s, loss=1.7461]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:20<00:47,  1.63it/s, loss=1.2265]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:20<00:46,  1.62it/s, loss=1.2265]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:21<00:46,  1.62it/s, loss=1.3870]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:21<00:45,  1.64it/s, loss=1.3870]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:21<00:45,  1.64it/s, loss=0.9645]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:21<00:44,  1.65it/s, loss=0.9645]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:22<00:44,  1.65it/s, loss=2.0605]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:22<00:43,  1.66it/s, loss=2.0605]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:22<00:43,  1.66it/s, loss=1.3548]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:22<00:43,  1.67it/s, loss=1.3548]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:23<00:43,  1.67it/s, loss=1.6271]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:23<00:41,  1.69it/s, loss=1.6271]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:24<00:41,  1.69it/s, loss=1.6029]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:24<00:41,  1.70it/s, loss=1.6029]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:24<00:41,  1.70it/s, loss=1.2314]
