============================================================================
run       : E044_v78_augdg_color
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  32%|█████████████████████████████                                                               | 120/380 [00:00<00:00, 1165.28it/s]
Loading weights:  62%|█████████████████████████████████████████████████████████▍                                  | 237/380 [00:00<00:00, 1064.30it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1649.31it/s]
/root/autodl-tmp/LoveDA_Project/train_e044_augdg.py:650: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4506]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:55<01:09,  2.55it/s, loss=0.8245]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:55<01:08,  2.59it/s, loss=0.8245]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:55<01:08,  2.59it/s, loss=0.6941]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:55<01:08,  2.58it/s, loss=0.6941]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:55<01:08,  2.58it/s, loss=0.5264]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:55<01:07,  2.58it/s, loss=0.5264]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:56<01:07,  2.58it/s, loss=0.8519]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:56<01:07,  2.57it/s, loss=0.8519]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:56<01:07,  2.57it/s, loss=0.9495]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:56<01:06,  2.59it/s, loss=0.9495]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:56<01:06,  2.59it/s, loss=0.9238]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:56<01:06,  2.59it/s, loss=0.9238]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:57<01:06,  2.59it/s, loss=0.7756]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:57<01:06,  2.58it/s, loss=0.7756]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:57<01:06,  2.58it/s, loss=0.5080]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:57<01:05,  2.58it/s, loss=0.5080]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:58<01:05,  2.58it/s, loss=0.7676]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:58<01:05,  2.58it/s, loss=0.7676]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:58<01:05,  2.58it/s, loss=0.5760]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:58<01:05,  2.58it/s, loss=0.5760]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:58<01:05,  2.58it/s, loss=0.7614]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:58<01:04,  2.58it/s, loss=0.7614]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:59<01:04,  2.58it/s, loss=0.7402]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:59<01:04,  2.59it/s, loss=0.7402]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:59<01:04,  2.59it/s, loss=0.7804]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:59<01:03,  2.60it/s, loss=0.7804]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [01:00<01:03,  2.60it/s, loss=0.8228]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:00<01:03,  2.59it/s, loss=0.8228]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:00<01:03,  2.59it/s, loss=0.6220]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:00<01:03,  2.57it/s, loss=0.6220]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:00<01:03,  2.57it/s, loss=0.9036]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:00<01:02,  2.57it/s, loss=0.9036]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:01<01:02,  2.57it/s, loss=0.7658]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:01<01:02,  2.57it/s, loss=0.7658]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:01<01:02,  2.57it/s, loss=0.6215]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:01<01:01,  2.58it/s, loss=0.6215]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:02<01:01,  2.58it/s, loss=0.6084]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:02<01:01,  2.57it/s, loss=0.6084]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:02<01:01,  2.57it/s, loss=0.5029]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:02<01:00,  2.59it/s, loss=0.5029]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:02<01:00,  2.59it/s, loss=0.7216]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:02<01:00,  2.60it/s, loss=0.7216]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:03<01:00,  2.60it/s, loss=0.6847]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:03<00:59,  2.61it/s, loss=0.6847]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:03<00:59,  2.61it/s, loss=0.5761]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:03<00:59,  2.60it/s, loss=0.5761]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:03<00:59,  2.60it/s, loss=0.6474]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:03<00:58,  2.61it/s, loss=0.6474]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:04<00:58,  2.61it/s, loss=0.5650]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:04<00:58,  2.61it/s, loss=0.5650]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:04<00:58,  2.61it/s, loss=0.7848]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:04<00:58,  2.62it/s, loss=0.7848]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:05<00:58,  2.62it/s, loss=0.6964]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:05<00:57,  2.61it/s, loss=0.6964]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:05<00:57,  2.61it/s, loss=0.6417]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:05<00:57,  2.60it/s, loss=0.6417]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:05<00:57,  2.60it/s, loss=0.8247]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:05<00:57,  2.58it/s, loss=0.8247]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:06<00:57,  2.58it/s, loss=0.5593]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:06<00:57,  2.59it/s, loss=0.5593]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:06<00:57,  2.59it/s, loss=0.7339]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:06<00:56,  2.59it/s, loss=0.7339]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:07<00:56,  2.59it/s, loss=0.6021]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:07<00:56,  2.57it/s, loss=0.6021]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:07<00:56,  2.57it/s, loss=1.1875]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:07<00:56,  2.57it/s, loss=1.1875]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:07<00:56,  2.57it/s, loss=0.7211]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:07<00:55,  2.58it/s, loss=0.7211]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:08<00:55,  2.58it/s, loss=0.7924]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:08<00:55,  2.57it/s, loss=0.7924]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:08<00:55,  2.57it/s, loss=0.7975]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:08<00:55,  2.58it/s, loss=0.7975]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:08<00:55,  2.58it/s, loss=0.6784]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:08<00:54,  2.60it/s, loss=0.6784]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:09<00:54,  2.60it/s, loss=0.7951]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:09<00:54,  2.59it/s, loss=0.7951]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:09<00:54,  2.59it/s, loss=0.7966]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:09<00:53,  2.59it/s, loss=0.7966]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:10<00:53,  2.59it/s, loss=0.7986]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:10<00:53,  2.58it/s, loss=0.7986]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:10<00:53,  2.58it/s, loss=0.6212]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:10<00:53,  2.57it/s, loss=0.6212]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:10<00:53,  2.57it/s, loss=0.6725]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:10<00:52,  2.58it/s, loss=0.6725]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:11<00:52,  2.58it/s, loss=0.6422]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:11<00:52,  2.57it/s, loss=0.6422]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:11<00:52,  2.57it/s, loss=0.7272]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:11<00:51,  2.58it/s, loss=0.7272]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:12<00:51,  2.58it/s, loss=0.7982]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:12<00:51,  2.58it/s, loss=0.7982]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:12<00:51,  2.58it/s, loss=0.7661]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:12<00:51,  2.57it/s, loss=0.7661]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:12<00:51,  2.57it/s, loss=0.8541]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:12<00:51,  2.56it/s, loss=0.8541]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:13<00:51,  2.56it/s, loss=0.5794]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:13<00:50,  2.57it/s, loss=0.5794]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:13<00:50,  2.57it/s, loss=0.7542]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:13<00:49,  2.58it/s, loss=0.7542]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:14<00:49,  2.58it/s, loss=1.0592]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:14<00:49,  2.57it/s, loss=1.0592]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:14<00:49,  2.57it/s, loss=0.4724]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:14<00:49,  2.58it/s, loss=0.4724]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:14<00:49,  2.58it/s, loss=0.8050]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:14<00:48,  2.59it/s, loss=0.8050]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:15<00:48,  2.59it/s, loss=0.7310]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:15<00:48,  2.58it/s, loss=0.7310]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:15<00:48,  2.58it/s, loss=0.7801]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:15<00:48,  2.58it/s, loss=0.7801]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:15<00:48,  2.58it/s, loss=0.7928]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:15<00:47,  2.59it/s, loss=0.7928]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:16<00:47,  2.59it/s, loss=0.5511]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:16<00:47,  2.59it/s, loss=0.5511]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:16<00:47,  2.59it/s, loss=0.6927]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:16<00:46,  2.58it/s, loss=0.6927]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:17<00:46,  2.58it/s, loss=0.8056]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:17<00:46,  2.59it/s, loss=0.8056]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:17<00:46,  2.59it/s, loss=0.9669]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:17<00:46,  2.57it/s, loss=0.9669]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:17<00:46,  2.57it/s, loss=0.7183]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:17<00:45,  2.59it/s, loss=0.7183]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:18<00:45,  2.59it/s, loss=0.8970]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:18<00:44,  2.60it/s, loss=0.8970]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:18<00:44,  2.60it/s, loss=0.7509]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:18<00:44,  2.60it/s, loss=0.7509]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:19<00:44,  2.60it/s, loss=0.9747]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:19<00:44,  2.58it/s, loss=0.9747]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:19<00:44,  2.58it/s, loss=0.7218]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:19<00:43,  2.60it/s, loss=0.7218]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:19<00:43,  2.60it/s, loss=0.5267]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:19<00:43,  2.59it/s, loss=0.5267]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:20<00:43,  2.59it/s, loss=0.6559]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:20<00:43,  2.60it/s, loss=0.6559]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:20<00:43,  2.60it/s, loss=0.5627]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:20<00:42,  2.59it/s, loss=0.5627]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:20<00:42,  2.59it/s, loss=0.5143]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:20<00:42,  2.58it/s, loss=0.5143]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:21<00:42,  2.58it/s, loss=0.5246]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:21<00:42,  2.56it/s, loss=0.5246]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:21<00:42,  2.56it/s, loss=0.6395]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:21<00:41,  2.58it/s, loss=0.6395]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:22<00:41,  2.58it/s, loss=0.8151]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:22<00:41,  2.58it/s, loss=0.8151]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:22<00:41,  2.58it/s, loss=0.6691]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:22<00:40,  2.60it/s, loss=0.6691]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:22<00:40,  2.60it/s, loss=0.5729]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:22<00:40,  2.60it/s, loss=0.5729]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:23<00:40,  2.60it/s, loss=0.9915]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:23<00:39,  2.61it/s, loss=0.9915]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:23<00:39,  2.61it/s, loss=0.8459]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:23<00:39,  2.62it/s, loss=0.8459]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:24<00:39,  2.62it/s, loss=0.9719]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:24<00:39,  2.61it/s, loss=0.9719]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:24<00:39,  2.61it/s, loss=1.1366]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:24<00:38,  2.60it/s, loss=1.1366]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:24<00:38,  2.60it/s, loss=0.6556]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:24<00:38,  2.60it/s, loss=0.6556]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:25<00:38,  2.60it/s, loss=1.0485]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:25<00:38,  2.59it/s, loss=1.0485]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:25<00:38,  2.59it/s, loss=0.7388]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:25<00:37,  2.58it/s, loss=0.7388]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:25<00:37,  2.58it/s, loss=0.5982]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:25<00:37,  2.57it/s, loss=0.5982]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:26<00:37,  2.57it/s, loss=0.6130]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:26<00:37,  2.56it/s, loss=0.6130]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:26<00:37,  2.56it/s, loss=0.6447]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:26<00:36,  2.57it/s, loss=0.6447]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:27<00:36,  2.57it/s, loss=0.5470]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:27<00:36,  2.58it/s, loss=0.5470]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:27<00:36,  2.58it/s, loss=0.8257]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:27<00:36,  2.58it/s, loss=0.8257]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:27<00:36,  2.58it/s, loss=0.7365]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:27<00:35,  2.59it/s, loss=0.7365]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:28<00:35,  2.59it/s, loss=0.7104]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:28<00:34,  2.61it/s, loss=0.7104]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:28<00:34,  2.61it/s, loss=0.5784]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:28<00:34,  2.59it/s, loss=0.5784]
