E084 | E076 + clean-to-style semantic KL consistency | lambda=.05
============================================================================
run       : E084_mixstyle_semantic_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|█████████████████▊                                                                            | 72/380 [00:00<00:00, 411.42it/s]
Loading weights:  36%|█████████████████████████████████▌                                                           | 137/380 [00:00<00:00, 518.11it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1277.74it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                        | 0/315 [00:02<?, ?it/s, cons=0.0554, loss=2.4601]
train:  52%|████████████████████████████████████████▌                                     | 164/315 [01:05<00:58,  2.56it/s, cons=0.0688, loss=0.9910]
train:  52%|████████████████████████████████████████▌                                     | 164/315 [01:06<00:58,  2.56it/s, cons=0.0694, loss=0.9931]
train:  52%|████████████████████████████████████████▊                                     | 165/315 [01:06<00:58,  2.57it/s, cons=0.0694, loss=0.9931]
train:  52%|████████████████████████████████████████▊                                     | 165/315 [01:06<00:58,  2.57it/s, cons=0.0691, loss=0.9935]
train:  53%|█████████████████████████████████████████                                     | 166/315 [01:06<00:58,  2.57it/s, cons=0.0691, loss=0.9935]
train:  53%|█████████████████████████████████████████                                     | 166/315 [01:07<00:58,  2.57it/s, cons=0.0690, loss=0.9929]
train:  53%|█████████████████████████████████████████▎                                    | 167/315 [01:07<00:57,  2.56it/s, cons=0.0690, loss=0.9929]
train:  53%|█████████████████████████████████████████▎                                    | 167/315 [01:07<00:57,  2.56it/s, cons=0.0689, loss=0.9936]
train:  53%|█████████████████████████████████████████▌                                    | 168/315 [01:07<00:57,  2.56it/s, cons=0.0689, loss=0.9936]
train:  53%|█████████████████████████████████████████▌                                    | 168/315 [01:07<00:57,  2.56it/s, cons=0.0687, loss=0.9930]
train:  54%|█████████████████████████████████████████▊                                    | 169/315 [01:07<00:57,  2.56it/s, cons=0.0687, loss=0.9930]
train:  54%|█████████████████████████████████████████▊                                    | 169/315 [01:08<00:57,  2.56it/s, cons=0.0688, loss=0.9930]
train:  54%|██████████████████████████████████████████                                    | 170/315 [01:08<00:56,  2.56it/s, cons=0.0688, loss=0.9930]
train:  54%|██████████████████████████████████████████                                    | 170/315 [01:08<00:56,  2.56it/s, cons=0.0687, loss=0.9919]
train:  54%|██████████████████████████████████████████▎                                   | 171/315 [01:08<00:56,  2.56it/s, cons=0.0687, loss=0.9919]
train:  54%|██████████████████████████████████████████▎                                   | 171/315 [01:08<00:56,  2.56it/s, cons=0.0685, loss=0.9916]
train:  55%|██████████████████████████████████████████▌                                   | 172/315 [01:08<00:55,  2.57it/s, cons=0.0685, loss=0.9916]
train:  55%|██████████████████████████████████████████▌                                   | 172/315 [01:09<00:55,  2.57it/s, cons=0.0682, loss=0.9907]
train:  55%|██████████████████████████████████████████▊                                   | 173/315 [01:09<00:55,  2.56it/s, cons=0.0682, loss=0.9907]
train:  55%|██████████████████████████████████████████▊                                   | 173/315 [01:09<00:55,  2.56it/s, cons=0.0680, loss=0.9912]
train:  55%|███████████████████████████████████████████                                   | 174/315 [01:09<00:55,  2.56it/s, cons=0.0680, loss=0.9912]
train:  55%|███████████████████████████████████████████                                   | 174/315 [01:10<00:55,  2.56it/s, cons=0.0678, loss=0.9912]
train:  56%|███████████████████████████████████████████▎                                  | 175/315 [01:10<00:54,  2.56it/s, cons=0.0678, loss=0.9912]
train:  56%|███████████████████████████████████████████▎                                  | 175/315 [01:10<00:54,  2.56it/s, cons=0.0678, loss=0.9913]
train:  56%|███████████████████████████████████████████▌                                  | 176/315 [01:10<00:54,  2.56it/s, cons=0.0678, loss=0.9913]
train:  56%|███████████████████████████████████████████▌                                  | 176/315 [01:10<00:54,  2.56it/s, cons=0.0676, loss=0.9916]
train:  56%|███████████████████████████████████████████▊                                  | 177/315 [01:10<00:53,  2.57it/s, cons=0.0676, loss=0.9916]
train:  56%|███████████████████████████████████████████▊                                  | 177/315 [01:11<00:53,  2.57it/s, cons=0.0679, loss=0.9912]
train:  57%|████████████████████████████████████████████                                  | 178/315 [01:11<00:53,  2.58it/s, cons=0.0679, loss=0.9912]
train:  57%|████████████████████████████████████████████                                  | 178/315 [01:11<00:53,  2.58it/s, cons=0.0677, loss=0.9912]
train:  57%|████████████████████████████████████████████▎                                 | 179/315 [01:11<00:52,  2.57it/s, cons=0.0677, loss=0.9912]
train:  57%|████████████████████████████████████████████▎                                 | 179/315 [01:12<00:52,  2.57it/s, cons=0.0679, loss=0.9923]
train:  57%|████████████████████████████████████████████▌                                 | 180/315 [01:12<00:52,  2.58it/s, cons=0.0679, loss=0.9923]
train:  57%|████████████████████████████████████████████▌                                 | 180/315 [01:12<00:52,  2.58it/s, cons=0.0680, loss=0.9924]
train:  57%|████████████████████████████████████████████▊                                 | 181/315 [01:12<00:52,  2.57it/s, cons=0.0680, loss=0.9924]
train:  57%|████████████████████████████████████████████▊                                 | 181/315 [01:12<00:52,  2.57it/s, cons=0.0677, loss=0.9926]
train:  58%|█████████████████████████████████████████████                                 | 182/315 [01:12<00:51,  2.56it/s, cons=0.0677, loss=0.9926]
train:  58%|█████████████████████████████████████████████                                 | 182/315 [01:13<00:51,  2.56it/s, cons=0.0679, loss=0.9928]
train:  58%|█████████████████████████████████████████████▎                                | 183/315 [01:13<00:51,  2.57it/s, cons=0.0679, loss=0.9928]
train:  58%|█████████████████████████████████████████████▎                                | 183/315 [01:13<00:51,  2.57it/s, cons=0.0677, loss=0.9921]
train:  58%|█████████████████████████████████████████████▌                                | 184/315 [01:13<00:51,  2.57it/s, cons=0.0677, loss=0.9921]
train:  58%|█████████████████████████████████████████████▌                                | 184/315 [01:14<00:51,  2.57it/s, cons=0.0681, loss=0.9950]
train:  59%|█████████████████████████████████████████████▊                                | 185/315 [01:14<00:50,  2.57it/s, cons=0.0681, loss=0.9950]
train:  59%|█████████████████████████████████████████████▊                                | 185/315 [01:14<00:50,  2.57it/s, cons=0.0681, loss=0.9946]
train:  59%|██████████████████████████████████████████████                                | 186/315 [01:14<00:50,  2.56it/s, cons=0.0681, loss=0.9946]
train:  59%|██████████████████████████████████████████████                                | 186/315 [01:14<00:50,  2.56it/s, cons=0.0682, loss=0.9949]
train:  59%|██████████████████████████████████████████████▎                               | 187/315 [01:14<00:50,  2.55it/s, cons=0.0682, loss=0.9949]
train:  59%|██████████████████████████████████████████████▎                               | 187/315 [01:15<00:50,  2.55it/s, cons=0.0683, loss=0.9941]
train:  60%|██████████████████████████████████████████████▌                               | 188/315 [01:15<00:49,  2.56it/s, cons=0.0683, loss=0.9941]
train:  60%|██████████████████████████████████████████████▌                               | 188/315 [01:15<00:49,  2.56it/s, cons=0.0682, loss=0.9932]
train:  60%|██████████████████████████████████████████████▊                               | 189/315 [01:15<00:49,  2.57it/s, cons=0.0682, loss=0.9932]
train:  60%|██████████████████████████████████████████████▊                               | 189/315 [01:16<00:49,  2.57it/s, cons=0.0680, loss=0.9920]
train:  60%|███████████████████████████████████████████████                               | 190/315 [01:16<00:48,  2.56it/s, cons=0.0680, loss=0.9920]
train:  60%|███████████████████████████████████████████████                               | 190/315 [01:16<00:48,  2.56it/s, cons=0.0685, loss=0.9921]
train:  61%|███████████████████████████████████████████████▎                              | 191/315 [01:16<00:48,  2.55it/s, cons=0.0685, loss=0.9921]
train:  61%|███████████████████████████████████████████████▎                              | 191/315 [01:16<00:48,  2.55it/s, cons=0.0684, loss=0.9923]
train:  61%|███████████████████████████████████████████████▌                              | 192/315 [01:16<00:48,  2.54it/s, cons=0.0684, loss=0.9923]
train:  61%|███████████████████████████████████████████████▌                              | 192/315 [01:17<00:48,  2.54it/s, cons=0.0683, loss=0.9912]
train:  61%|███████████████████████████████████████████████▊                              | 193/315 [01:17<00:47,  2.55it/s, cons=0.0683, loss=0.9912]
train:  61%|███████████████████████████████████████████████▊                              | 193/315 [01:17<00:47,  2.55it/s, cons=0.0685, loss=0.9913]
train:  62%|████████████████████████████████████████████████                              | 194/315 [01:17<00:47,  2.55it/s, cons=0.0685, loss=0.9913]
train:  62%|████████████████████████████████████████████████                              | 194/315 [01:17<00:47,  2.55it/s, cons=0.0685, loss=0.9905]
train:  62%|████████████████████████████████████████████████▎                             | 195/315 [01:17<00:47,  2.55it/s, cons=0.0685, loss=0.9905]
train:  62%|████████████████████████████████████████████████▎                             | 195/315 [01:18<00:47,  2.55it/s, cons=0.0684, loss=0.9903]
train:  62%|████████████████████████████████████████████████▌                             | 196/315 [01:18<00:46,  2.54it/s, cons=0.0684, loss=0.9903]
train:  62%|████████████████████████████████████████████████▌                             | 196/315 [01:18<00:46,  2.54it/s, cons=0.0682, loss=0.9899]
train:  63%|████████████████████████████████████████████████▊                             | 197/315 [01:18<00:46,  2.54it/s, cons=0.0682, loss=0.9899]
train:  63%|████████████████████████████████████████████████▊                             | 197/315 [01:19<00:46,  2.54it/s, cons=0.0682, loss=0.9903]
train:  63%|█████████████████████████████████████████████████                             | 198/315 [01:19<00:45,  2.56it/s, cons=0.0682, loss=0.9903]
train:  63%|█████████████████████████████████████████████████                             | 198/315 [01:19<00:45,  2.56it/s, cons=0.0681, loss=0.9891]
train:  63%|█████████████████████████████████████████████████▎                            | 199/315 [01:19<00:45,  2.56it/s, cons=0.0681, loss=0.9891]
train:  63%|█████████████████████████████████████████████████▎                            | 199/315 [01:19<00:45,  2.56it/s, cons=0.0680, loss=0.9905]
train:  63%|█████████████████████████████████████████████████▌                            | 200/315 [01:19<00:45,  2.56it/s, cons=0.0680, loss=0.9905]
train:  63%|█████████████████████████████████████████████████▌                            | 200/315 [01:20<00:45,  2.56it/s, cons=0.0680, loss=0.9904]
train:  64%|█████████████████████████████████████████████████▊                            | 201/315 [01:20<00:44,  2.55it/s, cons=0.0680, loss=0.9904]
train:  64%|█████████████████████████████████████████████████▊                            | 201/315 [01:20<00:44,  2.55it/s, cons=0.0683, loss=0.9897]
train:  64%|██████████████████████████████████████████████████                            | 202/315 [01:20<00:44,  2.55it/s, cons=0.0683, loss=0.9897]
train:  64%|██████████████████████████████████████████████████                            | 202/315 [01:21<00:44,  2.55it/s, cons=0.0686, loss=0.9901]
train:  64%|██████████████████████████████████████████████████▎                           | 203/315 [01:21<00:43,  2.55it/s, cons=0.0686, loss=0.9901]
train:  64%|██████████████████████████████████████████████████▎                           | 203/315 [01:21<00:43,  2.55it/s, cons=0.0687, loss=0.9900]
train:  65%|██████████████████████████████████████████████████▌                           | 204/315 [01:21<00:43,  2.54it/s, cons=0.0687, loss=0.9900]
train:  65%|██████████████████████████████████████████████████▌                           | 204/315 [01:21<00:43,  2.54it/s, cons=0.0685, loss=0.9891]
train:  65%|██████████████████████████████████████████████████▊                           | 205/315 [01:21<00:42,  2.56it/s, cons=0.0685, loss=0.9891]
train:  65%|██████████████████████████████████████████████████▊                           | 205/315 [01:22<00:42,  2.56it/s, cons=0.0685, loss=0.9900]
train:  65%|███████████████████████████████████████████████████                           | 206/315 [01:22<00:42,  2.56it/s, cons=0.0685, loss=0.9900]
train:  65%|███████████████████████████████████████████████████                           | 206/315 [01:22<00:42,  2.56it/s, cons=0.0685, loss=0.9893]
train:  66%|███████████████████████████████████████████████████▎                          | 207/315 [01:22<00:42,  2.55it/s, cons=0.0685, loss=0.9893]
train:  66%|███████████████████████████████████████████████████▎                          | 207/315 [01:23<00:42,  2.55it/s, cons=0.0683, loss=0.9884]
train:  66%|███████████████████████████████████████████████████▌                          | 208/315 [01:23<00:42,  2.54it/s, cons=0.0683, loss=0.9884]
train:  66%|███████████████████████████████████████████████████▌                          | 208/315 [01:23<00:42,  2.54it/s, cons=0.0686, loss=0.9880]
train:  66%|███████████████████████████████████████████████████▊                          | 209/315 [01:23<00:41,  2.54it/s, cons=0.0686, loss=0.9880]
train:  66%|███████████████████████████████████████████████████▊                          | 209/315 [01:23<00:41,  2.54it/s, cons=0.0687, loss=0.9883]
train:  67%|████████████████████████████████████████████████████                          | 210/315 [01:23<00:40,  2.56it/s, cons=0.0687, loss=0.9883]
train:  67%|████████████████████████████████████████████████████                          | 210/315 [01:24<00:40,  2.56it/s, cons=0.0687, loss=0.9884]
train:  67%|████████████████████████████████████████████████████▏                         | 211/315 [01:24<00:40,  2.56it/s, cons=0.0687, loss=0.9884]
train:  67%|████████████████████████████████████████████████████▏                         | 211/315 [01:24<00:40,  2.56it/s, cons=0.0685, loss=0.9882]
train:  67%|████████████████████████████████████████████████████▍                         | 212/315 [01:24<00:40,  2.55it/s, cons=0.0685, loss=0.9882]
train:  67%|████████████████████████████████████████████████████▍                         | 212/315 [01:25<00:40,  2.55it/s, cons=0.0682, loss=0.9871]
train:  68%|████████████████████████████████████████████████████▋                         | 213/315 [01:25<00:39,  2.55it/s, cons=0.0682, loss=0.9871]
train:  68%|████████████████████████████████████████████████████▋                         | 213/315 [01:25<00:39,  2.55it/s, cons=0.0680, loss=0.9879]
train:  68%|████████████████████████████████████████████████████▉                         | 214/315 [01:25<00:39,  2.55it/s, cons=0.0680, loss=0.9879]
train:  68%|████████████████████████████████████████████████████▉                         | 214/315 [01:25<00:39,  2.55it/s, cons=0.0681, loss=0.9875]
train:  68%|█████████████████████████████████████████████████████▏                        | 215/315 [01:25<00:39,  2.55it/s, cons=0.0681, loss=0.9875]
train:  68%|█████████████████████████████████████████████████████▏                        | 215/315 [01:26<00:39,  2.55it/s, cons=0.0680, loss=0.9878]
train:  69%|█████████████████████████████████████████████████████▍                        | 216/315 [01:26<00:38,  2.55it/s, cons=0.0680, loss=0.9878]
train:  69%|█████████████████████████████████████████████████████▍                        | 216/315 [01:26<00:38,  2.55it/s, cons=0.0681, loss=0.9878]
train:  69%|█████████████████████████████████████████████████████▋                        | 217/315 [01:26<00:38,  2.55it/s, cons=0.0681, loss=0.9878]
train:  69%|█████████████████████████████████████████████████████▋                        | 217/315 [01:27<00:38,  2.55it/s, cons=0.0681, loss=0.9885]
train:  69%|█████████████████████████████████████████████████████▉                        | 218/315 [01:27<00:38,  2.54it/s, cons=0.0681, loss=0.9885]
train:  69%|█████████████████████████████████████████████████████▉                        | 218/315 [01:27<00:38,  2.54it/s, cons=0.0680, loss=0.9877]
train:  70%|██████████████████████████████████████████████████████▏                       | 219/315 [01:27<00:37,  2.54it/s, cons=0.0680, loss=0.9877]
train:  70%|██████████████████████████████████████████████████████▏                       | 219/315 [01:27<00:37,  2.54it/s, cons=0.0680, loss=0.9872]
train:  70%|██████████████████████████████████████████████████████▍                       | 220/315 [01:27<00:37,  2.54it/s, cons=0.0680, loss=0.9872]
train:  70%|██████████████████████████████████████████████████████▍                       | 220/315 [01:28<00:37,  2.54it/s, cons=0.0678, loss=0.9869]
train:  70%|██████████████████████████████████████████████████████▋                       | 221/315 [01:28<00:36,  2.55it/s, cons=0.0678, loss=0.9869]
train:  70%|██████████████████████████████████████████████████████▋                       | 221/315 [01:28<00:36,  2.55it/s, cons=0.0677, loss=0.9871]
train:  70%|██████████████████████████████████████████████████████▉                       | 222/315 [01:28<00:36,  2.55it/s, cons=0.0677, loss=0.9871]
train:  70%|██████████████████████████████████████████████████████▉                       | 222/315 [01:28<00:36,  2.55it/s, cons=0.0678, loss=0.9871]
train:  71%|███████████████████████████████████████████████████████▏                      | 223/315 [01:28<00:36,  2.54it/s, cons=0.0678, loss=0.9871]
train:  71%|███████████████████████████████████████████████████████▏                      | 223/315 [01:29<00:36,  2.54it/s, cons=0.0678, loss=0.9861]
train:  71%|███████████████████████████████████████████████████████▍                      | 224/315 [01:29<00:36,  2.52it/s, cons=0.0678, loss=0.9861]
train:  71%|███████████████████████████████████████████████████████▍                      | 224/315 [01:29<00:36,  2.52it/s, cons=0.0676, loss=0.9849]
train:  71%|███████████████████████████████████████████████████████▋                      | 225/315 [01:29<00:35,  2.53it/s, cons=0.0676, loss=0.9849]
train:  71%|███████████████████████████████████████████████████████▋                      | 225/315 [01:30<00:35,  2.53it/s, cons=0.0677, loss=0.9849]
train:  72%|███████████████████████████████████████████████████████▉                      | 226/315 [01:30<00:35,  2.53it/s, cons=0.0677, loss=0.9849]
train:  72%|███████████████████████████████████████████████████████▉                      | 226/315 [01:30<00:35,  2.53it/s, cons=0.0677, loss=0.9849]
train:  72%|████████████████████████████████████████████████████████▏                     | 227/315 [01:30<00:34,  2.55it/s, cons=0.0677, loss=0.9849]
train:  72%|████████████████████████████████████████████████████████▏                     | 227/315 [01:30<00:34,  2.55it/s, cons=0.0676, loss=0.9843]
train:  72%|████████████████████████████████████████████████████████▍                     | 228/315 [01:30<00:34,  2.54it/s, cons=0.0676, loss=0.9843]
train:  72%|████████████████████████████████████████████████████████▍                     | 228/315 [01:31<00:34,  2.54it/s, cons=0.0676, loss=0.9848]
train:  73%|████████████████████████████████████████████████████████▋                     | 229/315 [01:31<00:34,  2.53it/s, cons=0.0676, loss=0.9848]
train:  73%|████████████████████████████████████████████████████████▋                     | 229/315 [01:31<00:34,  2.53it/s, cons=0.0674, loss=0.9847]
train:  73%|████████████████████████████████████████████████████████▉                     | 230/315 [01:31<00:33,  2.53it/s, cons=0.0674, loss=0.9847]
train:  73%|████████████████████████████████████████████████████████▉                     | 230/315 [01:32<00:33,  2.53it/s, cons=0.0679, loss=0.9858]
train:  73%|█████████████████████████████████████████████████████████▏                    | 231/315 [01:32<00:33,  2.53it/s, cons=0.0679, loss=0.9858]
train:  73%|█████████████████████████████████████████████████████████▏                    | 231/315 [01:32<00:33,  2.53it/s, cons=0.0678, loss=0.9862]
train:  74%|█████████████████████████████████████████████████████████▍                    | 232/315 [01:32<00:32,  2.54it/s, cons=0.0678, loss=0.9862]
train:  74%|█████████████████████████████████████████████████████████▍                    | 232/315 [01:32<00:32,  2.54it/s, cons=0.0680, loss=0.9852]
train:  74%|█████████████████████████████████████████████████████████▋                    | 233/315 [01:32<00:32,  2.52it/s, cons=0.0680, loss=0.9852]
train:  74%|█████████████████████████████████████████████████████████▋                    | 233/315 [01:33<00:32,  2.52it/s, cons=0.0679, loss=0.9848]
train:  74%|█████████████████████████████████████████████████████████▉                    | 234/315 [01:33<00:32,  2.52it/s, cons=0.0679, loss=0.9848]
train:  74%|█████████████████████████████████████████████████████████▉                    | 234/315 [01:33<00:32,  2.52it/s, cons=0.0678, loss=0.9845]
train:  75%|██████████████████████████████████████████████████████████▏                   | 235/315 [01:33<00:31,  2.52it/s, cons=0.0678, loss=0.9845]
train:  75%|██████████████████████████████████████████████████████████▏                   | 235/315 [01:34<00:31,  2.52it/s, cons=0.0676, loss=0.9837]
train:  75%|██████████████████████████████████████████████████████████▍                   | 236/315 [01:34<00:31,  2.51it/s, cons=0.0676, loss=0.9837]
train:  75%|██████████████████████████████████████████████████████████▍                   | 236/315 [01:34<00:31,  2.51it/s, cons=0.0675, loss=0.9832]
train:  75%|██████████████████████████████████████████████████████████▋                   | 237/315 [01:34<00:31,  2.51it/s, cons=0.0675, loss=0.9832]
train:  75%|██████████████████████████████████████████████████████████▋                   | 237/315 [01:34<00:31,  2.51it/s, cons=0.0674, loss=0.9829]
train:  76%|██████████████████████████████████████████████████████████▉                   | 238/315 [01:34<00:30,  2.51it/s, cons=0.0674, loss=0.9829]
train:  76%|██████████████████████████████████████████████████████████▉                   | 238/315 [01:35<00:30,  2.51it/s, cons=0.0673, loss=0.9830]
train:  76%|███████████████████████████████████████████████████████████▏                  | 239/315 [01:35<00:30,  2.51it/s, cons=0.0673, loss=0.9830]
train:  76%|███████████████████████████████████████████████████████████▏                  | 239/315 [01:35<00:30,  2.51it/s, cons=0.0674, loss=0.9831]
train:  76%|███████████████████████████████████████████████████████████▍                  | 240/315 [01:35<00:29,  2.52it/s, cons=0.0674, loss=0.9831]
train:  76%|███████████████████████████████████████████████████████████▍                  | 240/315 [01:36<00:29,  2.52it/s, cons=0.0673, loss=0.9832]
train:  77%|███████████████████████████████████████████████████████████▋                  | 241/315 [01:36<00:29,  2.52it/s, cons=0.0673, loss=0.9832]
train:  77%|███████████████████████████████████████████████████████████▋                  | 241/315 [01:36<00:29,  2.52it/s, cons=0.0673, loss=0.9834]
train:  77%|███████████████████████████████████████████████████████████▉                  | 242/315 [01:36<00:28,  2.54it/s, cons=0.0673, loss=0.9834]
train:  77%|███████████████████████████████████████████████████████████▉                  | 242/315 [01:36<00:28,  2.54it/s, cons=0.0672, loss=0.9831]
train:  77%|████████████████████████████████████████████████████████████▏                 | 243/315 [01:36<00:28,  2.54it/s, cons=0.0672, loss=0.9831]
train:  77%|████████████████████████████████████████████████████████████▏                 | 243/315 [01:37<00:28,  2.54it/s, cons=0.0678, loss=0.9840]
train:  77%|████████████████████████████████████████████████████████████▍                 | 244/315 [01:37<00:27,  2.55it/s, cons=0.0678, loss=0.9840]
train:  77%|████████████████████████████████████████████████████████████▍                 | 244/315 [01:37<00:27,  2.55it/s, cons=0.0677, loss=0.9839]
train:  78%|████████████████████████████████████████████████████████████▋                 | 245/315 [01:37<00:27,  2.54it/s, cons=0.0677, loss=0.9839]
train:  78%|████████████████████████████████████████████████████████████▋                 | 245/315 [01:38<00:27,  2.54it/s, cons=0.0676, loss=0.9842]
train:  78%|████████████████████████████████████████████████████████████▉                 | 246/315 [01:38<00:27,  2.53it/s, cons=0.0676, loss=0.9842]
train:  78%|████████████████████████████████████████████████████████████▉                 | 246/315 [01:38<00:27,  2.53it/s, cons=0.0677, loss=0.9841]
train:  78%|█████████████████████████████████████████████████████████████▏                | 247/315 [01:38<00:26,  2.54it/s, cons=0.0677, loss=0.9841]
train:  78%|█████████████████████████████████████████████████████████████▏                | 247/315 [01:38<00:26,  2.54it/s, cons=0.0678, loss=0.9844]
train:  79%|█████████████████████████████████████████████████████████████▍                | 248/315 [01:38<00:26,  2.53it/s, cons=0.0678, loss=0.9844]
train:  79%|█████████████████████████████████████████████████████████████▍                | 248/315 [01:39<00:26,  2.53it/s, cons=0.0679, loss=0.9846]
train:  79%|█████████████████████████████████████████████████████████████▋                | 249/315 [01:39<00:26,  2.53it/s, cons=0.0679, loss=0.9846]
train:  79%|█████████████████████████████████████████████████████████████▋                | 249/315 [01:39<00:26,  2.53it/s, cons=0.0679, loss=0.9850]
train:  79%|█████████████████████████████████████████████████████████████▉                | 250/315 [01:39<00:25,  2.53it/s, cons=0.0679, loss=0.9850]
train:  79%|█████████████████████████████████████████████████████████████▉                | 250/315 [01:40<00:25,  2.53it/s, cons=0.0678, loss=0.9844]
train:  80%|██████████████████████████████████████████████████████████████▏               | 251/315 [01:40<00:25,  2.54it/s, cons=0.0678, loss=0.9844]
train:  80%|██████████████████████████████████████████████████████████████▏               | 251/315 [01:40<00:25,  2.54it/s, cons=0.0676, loss=0.9843]
train:  80%|██████████████████████████████████████████████████████████████▍               | 252/315 [01:40<00:24,  2.53it/s, cons=0.0676, loss=0.9843]
