V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS
============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:55,  2.59it/s, loss=0.5147]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:53,  2.61it/s, loss=0.5147]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:53,  2.61it/s, loss=0.3830]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:53,  2.60it/s, loss=0.3830]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:53,  2.60it/s, loss=0.3566]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:53,  2.61it/s, loss=0.3566]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:53,  2.61it/s, loss=0.3588]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:55,  2.55it/s, loss=0.3588]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:55,  2.55it/s, loss=0.4791]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:53,  2.57it/s, loss=0.4791]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:53,  2.57it/s, loss=0.5289]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:52,  2.59it/s, loss=0.5289]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:52,  2.59it/s, loss=0.5072]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.58it/s, loss=0.5072]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.58it/s, loss=0.3701]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:51,  2.60it/s, loss=0.3701]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:51,  2.60it/s, loss=0.4778]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:50,  2.61it/s, loss=0.4778]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:50,  2.61it/s, loss=0.4278]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:50,  2.61it/s, loss=0.4278]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:50,  2.61it/s, loss=0.3301]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:50,  2.60it/s, loss=0.3301]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:50,  2.60it/s, loss=0.6698]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:50,  2.59it/s, loss=0.6698]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:50,  2.59it/s, loss=0.3513]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:50,  2.58it/s, loss=0.3513]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:50,  2.58it/s, loss=0.9508]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:49,  2.59it/s, loss=0.9508]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:49,  2.59it/s, loss=0.4311]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:48,  2.60it/s, loss=0.4311]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:48,  2.60it/s, loss=0.4226]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:49,  2.58it/s, loss=0.4226]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:49,  2.58it/s, loss=0.3713]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:48,  2.58it/s, loss=0.3713]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:48,  2.58it/s, loss=0.5556]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:48,  2.58it/s, loss=0.5556]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:48,  2.58it/s, loss=0.3211]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<02:02,  2.28it/s, loss=0.3211]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<02:02,  2.28it/s, loss=0.5198]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:58,  2.35it/s, loss=0.5198]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:58,  2.35it/s, loss=0.4475]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:54,  2.42it/s, loss=0.4475]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:54,  2.42it/s, loss=0.4722]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:51,  2.47it/s, loss=0.4722]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:51,  2.47it/s, loss=0.4003]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:50,  2.50it/s, loss=0.4003]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:50,  2.50it/s, loss=0.6072]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:48,  2.53it/s, loss=0.6072]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:48,  2.53it/s, loss=0.4877]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:47,  2.55it/s, loss=0.4877]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:47,  2.55it/s, loss=0.3878]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:46,  2.56it/s, loss=0.3878]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:46,  2.56it/s, loss=0.3703]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:45,  2.56it/s, loss=0.3703]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:45,  2.56it/s, loss=0.6873]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:45,  2.55it/s, loss=0.6873]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:45,  2.55it/s, loss=0.7066]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:44,  2.57it/s, loss=0.7066]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:44,  2.57it/s, loss=0.4189]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:45,  2.54it/s, loss=0.4189]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:45,  2.54it/s, loss=0.2940]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:46,  2.51it/s, loss=0.2940]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:46,  2.51it/s, loss=0.5165]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:45,  2.53it/s, loss=0.5165]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:45,  2.53it/s, loss=0.5398]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:45,  2.52it/s, loss=0.5398]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:45,  2.52it/s, loss=0.3618]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:45,  2.51it/s, loss=0.3618]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:45,  2.51it/s, loss=0.6727]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.53it/s, loss=0.6727]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.53it/s, loss=0.3488]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:42,  2.57it/s, loss=0.3488]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:42,  2.57it/s, loss=0.4606]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:41,  2.58it/s, loss=0.4606]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:41,  2.58it/s, loss=0.6522]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:40,  2.59it/s, loss=0.6522]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:40,  2.59it/s, loss=0.5398]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:39,  2.60it/s, loss=0.5398]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:39,  2.60it/s, loss=0.2705]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:38,  2.61it/s, loss=0.2705]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:38,  2.61it/s, loss=0.5126]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:40,  2.57it/s, loss=0.5126]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:40,  2.57it/s, loss=0.3475]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:41,  2.52it/s, loss=0.3475]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:41,  2.52it/s, loss=0.4876]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:40,  2.54it/s, loss=0.4876]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:40,  2.54it/s, loss=0.5773]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:39,  2.56it/s, loss=0.5773]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:39,  2.56it/s, loss=0.7874]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.58it/s, loss=0.7874]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.58it/s, loss=0.3906]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:37,  2.58it/s, loss=0.3906]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:37,  2.58it/s, loss=0.5378]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:36,  2.60it/s, loss=0.5378]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:36,  2.60it/s, loss=0.4202]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:36,  2.60it/s, loss=0.4202]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:36,  2.60it/s, loss=0.3640]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:35,  2.60it/s, loss=0.3640]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:35,  2.60it/s, loss=0.4180]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:34,  2.63it/s, loss=0.4180]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:34,  2.63it/s, loss=0.3805]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:34,  2.62it/s, loss=0.3805]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:34,  2.62it/s, loss=0.4263]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:33,  2.63it/s, loss=0.4263]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:33,  2.63it/s, loss=0.2930]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:33,  2.63it/s, loss=0.2930]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:33,  2.63it/s, loss=0.3707]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:33,  2.62it/s, loss=0.3707]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:33,  2.62it/s, loss=0.6577]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:33,  2.61it/s, loss=0.6577]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:33,  2.61it/s, loss=0.4695]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:33,  2.59it/s, loss=0.4695]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:33,  2.59it/s, loss=0.4145]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:32,  2.60it/s, loss=0.4145]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:32,  2.60it/s, loss=0.3638]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:32,  2.59it/s, loss=0.3638]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:32,  2.59it/s, loss=0.4701]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:32,  2.60it/s, loss=0.4701]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:32,  2.60it/s, loss=0.6572]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:31,  2.60it/s, loss=0.6572]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:31,  2.60it/s, loss=0.2782]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:30,  2.61it/s, loss=0.2782]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:30,  2.61it/s, loss=0.5165]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:30,  2.61it/s, loss=0.5165]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:30,  2.61it/s, loss=0.3397]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:29,  2.62it/s, loss=0.3397]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:29,  2.62it/s, loss=0.3821]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:29,  2.62it/s, loss=0.3821]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:29,  2.62it/s, loss=0.5828]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:32<01:29,  2.61it/s, loss=0.5828]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:29,  2.61it/s, loss=0.4604]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:30,  2.56it/s, loss=0.4604]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:30,  2.56it/s, loss=1.0403]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:30,  2.57it/s, loss=1.0403]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:30,  2.57it/s, loss=0.3904]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:29,  2.57it/s, loss=0.3904]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:29,  2.57it/s, loss=0.5920]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:28,  2.59it/s, loss=0.5920]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:28,  2.59it/s, loss=0.6138]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:28,  2.59it/s, loss=0.6138]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:28,  2.59it/s, loss=0.5490]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:27,  2.59it/s, loss=0.5490]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:27,  2.59it/s, loss=0.6380]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:28,  2.57it/s, loss=0.6380]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:28,  2.57it/s, loss=0.5590]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:27,  2.57it/s, loss=0.5590]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:27,  2.57it/s, loss=0.4291]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:27,  2.57it/s, loss=0.4291]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:27,  2.57it/s, loss=0.3752]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:26,  2.57it/s, loss=0.3752]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:26,  2.57it/s, loss=0.4889]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:26,  2.57it/s, loss=0.4889]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:26,  2.57it/s, loss=0.4142]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:25,  2.57it/s, loss=0.4142]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:25,  2.57it/s, loss=0.2918]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:25,  2.58it/s, loss=0.2918]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:25,  2.58it/s, loss=0.4364]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:25,  2.58it/s, loss=0.4364]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:25,  2.58it/s, loss=0.5091]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:25,  2.56it/s, loss=0.5091]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:25,  2.56it/s, loss=0.5251]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:24,  2.56it/s, loss=0.5251]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:24,  2.56it/s, loss=0.4142]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:23,  2.58it/s, loss=0.4142]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:23,  2.58it/s, loss=0.5023]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:23,  2.58it/s, loss=0.5023]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:40<01:23,  2.58it/s, loss=0.3299]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:40<01:22,  2.58it/s, loss=0.3299]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:40<01:22,  2.58it/s, loss=0.4335]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:40<01:22,  2.59it/s, loss=0.4335]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:22,  2.59it/s, loss=0.4443]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:22,  2.58it/s, loss=0.4443]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:22,  2.58it/s, loss=0.4044]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:21,  2.58it/s, loss=0.4044]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:21,  2.58it/s, loss=0.3366]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:41<01:23,  2.53it/s, loss=0.3366]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:42<01:23,  2.53it/s, loss=0.6900]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:42<01:22,  2.54it/s, loss=0.6900]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:42<01:22,  2.54it/s, loss=0.4258]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:42<01:21,  2.57it/s, loss=0.4258]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:43<01:21,  2.57it/s, loss=0.4389]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:43<01:20,  2.57it/s, loss=0.4389]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:43<01:20,  2.57it/s, loss=0.4588]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:43<01:20,  2.57it/s, loss=0.4588]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:43<01:20,  2.57it/s, loss=0.5893]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:43<01:18,  2.60it/s, loss=0.5893]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:44<01:18,  2.60it/s, loss=0.5753]
train:  35%|████████████████████████████████                                                           | 111/315 [00:44<01:18,  2.60it/s, loss=0.5753]
train:  35%|████████████████████████████████                                                           | 111/315 [00:44<01:18,  2.60it/s, loss=0.6032]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:44<01:18,  2.59it/s, loss=0.6032]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:44<01:18,  2.59it/s, loss=0.6080]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:44<01:18,  2.58it/s, loss=0.6080]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:45<01:18,  2.58it/s, loss=0.5735]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:45<01:18,  2.58it/s, loss=0.5735]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:45<01:18,  2.58it/s, loss=0.6739]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:45<01:18,  2.56it/s, loss=0.6739]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:46<01:18,  2.56it/s, loss=0.4458]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:46<01:17,  2.57it/s, loss=0.4458]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:46<01:17,  2.57it/s, loss=0.5523]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:46<01:16,  2.58it/s, loss=0.5523]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:46<01:16,  2.58it/s, loss=0.5122]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:46<01:15,  2.60it/s, loss=0.5122]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:47<01:15,  2.60it/s, loss=0.3829]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:47<01:15,  2.58it/s, loss=0.3829]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:47<01:15,  2.58it/s, loss=0.4213]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:47<01:15,  2.59it/s, loss=0.4213]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:48<01:15,  2.59it/s, loss=0.7016]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:48<01:15,  2.58it/s, loss=0.7016]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:48<01:15,  2.58it/s, loss=0.3806]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:48<01:15,  2.57it/s, loss=0.3806]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:48<01:15,  2.57it/s, loss=0.6250]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:48<01:14,  2.58it/s, loss=0.6250]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:49<01:14,  2.58it/s, loss=0.4811]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:49<01:13,  2.60it/s, loss=0.4811]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:49<01:13,  2.60it/s, loss=0.5381]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:49<01:12,  2.63it/s, loss=0.5381]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:49<01:12,  2.63it/s, loss=0.4271]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:49<01:11,  2.64it/s, loss=0.4271]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:50<01:11,  2.64it/s, loss=0.4544]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:50<01:11,  2.64it/s, loss=0.4544]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:50<01:11,  2.64it/s, loss=0.3254]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:50<01:10,  2.64it/s, loss=0.3254]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:51<01:10,  2.64it/s, loss=0.4429]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:51<01:10,  2.64it/s, loss=0.4429]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:51<01:10,  2.64it/s, loss=0.4032]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:51<01:10,  2.63it/s, loss=0.4032]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:51<01:10,  2.63it/s, loss=0.3111]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:51<01:09,  2.63it/s, loss=0.3111]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:52<01:09,  2.63it/s, loss=0.5465]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:52<01:09,  2.62it/s, loss=0.5465]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:52<01:09,  2.62it/s, loss=0.3802]
