E078 | 4+4 balance + supervised Urban/Rural ClassMix | p=.50
============================================================================
run       : E078_balance_crossdomain_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▎                                                                         | 82/380 [00:00<00:00, 693.29it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2608.45it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5759]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.26it/s, loss=1.6539]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:00<00:32,  2.26it/s, loss=1.6539]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.26it/s, loss=1.6561]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.6561]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.6531]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:01<00:31,  2.26it/s, loss=1.6531]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.26it/s, loss=1.6512]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.27it/s, loss=1.6512]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.27it/s, loss=1.6492]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:30,  2.26it/s, loss=1.6492]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:30,  2.26it/s, loss=1.6456]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.6456]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.6418]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:29,  2.27it/s, loss=1.6418]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:29,  2.27it/s, loss=1.6356]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:03<00:29,  2.27it/s, loss=1.6356]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.27it/s, loss=1.6300]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.27it/s, loss=1.6300]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.27it/s, loss=1.6264]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:04<00:28,  2.27it/s, loss=1.6264]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.27it/s, loss=1.6228]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.6228]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.6203]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:05<00:27,  2.26it/s, loss=1.6203]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.26it/s, loss=1.6160]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.6160]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.6154]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:26,  2.27it/s, loss=1.6154]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:26,  2.27it/s, loss=1.6113]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.27it/s, loss=1.6113]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.27it/s, loss=1.6072]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.27it/s, loss=1.6072]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.27it/s, loss=1.6050]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:07<00:25,  2.26it/s, loss=1.6050]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.26it/s, loss=1.6001]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.6001]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.5978]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:08<00:24,  2.26it/s, loss=1.5978]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.26it/s, loss=1.5932]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.5932]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.5903]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.26it/s, loss=1.5903]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:23,  2.26it/s, loss=1.5889]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.5889]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.5870]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.5870]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.26it/s, loss=1.5831]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.5831]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.5818]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.5818]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.5793]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:11<00:21,  2.27it/s, loss=1.5793]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.27it/s, loss=1.5758]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.5758]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.5736]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:12<00:20,  2.26it/s, loss=1.5736]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.26it/s, loss=1.5714]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.5714]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.5694]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:13<00:19,  2.26it/s, loss=1.5694]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.26it/s, loss=1.5672]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.5672]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.5653]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.5653]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.5607]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:14<00:18,  2.26it/s, loss=1.5607]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.26it/s, loss=1.5579]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.5579]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.5537]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:15<00:17,  2.26it/s, loss=1.5537]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.26it/s, loss=1.5509]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.5509]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.5491]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:16<00:16,  2.26it/s, loss=1.5491]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.26it/s, loss=1.5469]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.5469]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.5433]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.5433]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.26it/s, loss=1.5402]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.5402]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.5363]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.5363]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.5343]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:18<00:14,  2.26it/s, loss=1.5343]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.5321]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.5321]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.5295]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:19<00:13,  2.26it/s, loss=1.5295]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.26it/s, loss=1.5284]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.5284]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.5262]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:20<00:12,  2.27it/s, loss=1.5262]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.27it/s, loss=1.5278]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.5278]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.5260]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.27it/s, loss=1.5260]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.27it/s, loss=1.5234]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.5234]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.5218]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.5218]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.5200]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:22<00:10,  2.26it/s, loss=1.5200]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.5186]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.27it/s, loss=1.5186]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.27it/s, loss=1.5179]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:23<00:09,  2.26it/s, loss=1.5179]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.5158]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.5158]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.5146]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:24<00:08,  2.26it/s, loss=1.5146]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.26it/s, loss=1.5146]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.5146]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.5117]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.5117]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:07,  2.26it/s, loss=1.5091]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.5091]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.5059]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.5059]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.5050]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:26<00:06,  2.26it/s, loss=1.5050]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.5029]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.26it/s, loss=1.5029]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.26it/s, loss=1.4999]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:27<00:05,  2.27it/s, loss=1.4999]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.27it/s, loss=1.5003]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.5003]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.4989]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:28<00:04,  2.26it/s, loss=1.4989]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.26it/s, loss=1.4957]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.4957]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.4946]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.26it/s, loss=1.4946]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.26it/s, loss=1.4926]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.4926]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.4914]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.4914]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.4898]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:30<00:02,  2.27it/s, loss=1.4898]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.27it/s, loss=1.4875]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.27it/s, loss=1.4875]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.27it/s, loss=1.4848]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:31<00:01,  2.27it/s, loss=1.4848]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.27it/s, loss=1.4848]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.4848]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.4838]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:32<00:00,  2.27it/s, loss=1.4838]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.27it/s, loss=1.4810]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.4810]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.4794]
