E072 | E037 + 4 Urban / 4 Rural per batch | NO GroupDRO | clean isolation
============================================================================
run       : E072_balance_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  67%|█████████████████████████████████████████████████████████████▍                              | 254/380 [00:00<00:00, 1780.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2410.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5759]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.2202]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:22,  2.26it/s, loss=1.2202]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:22,  2.26it/s, loss=1.2212]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.2212]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.2178]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:21,  2.26it/s, loss=1.2178]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:21,  2.26it/s, loss=1.2170]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.26it/s, loss=1.2170]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.26it/s, loss=1.2449]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.26it/s, loss=1.2449]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:21,  2.26it/s, loss=1.2498]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.2498]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.2582]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.2582]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.2601]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:19,  2.26it/s, loss=1.2601]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:19,  2.26it/s, loss=1.2419]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.2419]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.2403]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:18,  2.26it/s, loss=1.2403]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:18,  2.26it/s, loss=1.2486]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.2486]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.2470]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:17,  2.26it/s, loss=1.2470]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:17,  2.26it/s, loss=1.2510]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.2510]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.26it/s, loss=1.2461]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.26it/s, loss=1.2461]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:17,  2.26it/s, loss=1.2499]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.2499]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.2605]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.2605]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.2547]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:15,  2.26it/s, loss=1.2547]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:15,  2.26it/s, loss=1.2603]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.2603]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.2609]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:14,  2.27it/s, loss=1.2609]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:14,  2.27it/s, loss=1.2488]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.27it/s, loss=1.2488]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.27it/s, loss=1.2514]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:13,  2.26it/s, loss=1.2514]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:13,  2.26it/s, loss=1.2511]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.2511]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.2492]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:12,  2.26it/s, loss=1.2492]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:12,  2.26it/s, loss=1.2531]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.27it/s, loss=1.2531]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.27it/s, loss=1.2574]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:11,  2.26it/s, loss=1.2574]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:11,  2.26it/s, loss=1.2554]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:21<01:11,  2.27it/s, loss=1.2554]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.27it/s, loss=1.2567]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.2567]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.2483]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:10,  2.26it/s, loss=1.2483]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:10,  2.26it/s, loss=1.2417]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.2417]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.2360]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:09,  2.26it/s, loss=1.2360]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:09,  2.26it/s, loss=1.2357]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.2357]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.2397]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.26it/s, loss=1.2397]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.26it/s, loss=1.2488]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:24<01:08,  2.26it/s, loss=1.2488]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.26it/s, loss=1.2402]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.2402]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.2369]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:25<01:07,  2.26it/s, loss=1.2369]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:07,  2.26it/s, loss=1.2312]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.2312]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.2300]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:06,  2.26it/s, loss=1.2300]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:06,  2.26it/s, loss=1.2331]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.2331]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.2374]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:05,  2.26it/s, loss=1.2374]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:05,  2.26it/s, loss=1.2390]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.2390]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.2365]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:04,  2.26it/s, loss=1.2365]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:04,  2.26it/s, loss=1.2347]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:28<01:04,  2.26it/s, loss=1.2347]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:04,  2.26it/s, loss=1.2399]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.2399]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.2404]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:03,  2.26it/s, loss=1.2404]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:03,  2.26it/s, loss=1.2375]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.2375]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.2373]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:02,  2.26it/s, loss=1.2373]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:02,  2.26it/s, loss=1.2408]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.2408]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.2388]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:01,  2.26it/s, loss=1.2388]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:01,  2.26it/s, loss=1.2406]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.2406]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.2430]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.26it/s, loss=1.2430]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.26it/s, loss=1.2429]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:32<01:00,  2.26it/s, loss=1.2429]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.26it/s, loss=1.2417]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.2417]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.2449]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.26it/s, loss=1.2449]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.26it/s, loss=1.2478]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.2478]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.2488]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:58,  2.26it/s, loss=1.2488]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:58,  2.26it/s, loss=1.2486]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.2486]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.2475]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:57,  2.26it/s, loss=1.2475]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:57,  2.26it/s, loss=1.2466]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.2466]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.2453]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.26it/s, loss=1.2453]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.26it/s, loss=1.2489]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:36<00:56,  2.26it/s, loss=1.2489]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.26it/s, loss=1.2550]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.2550]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.2565]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:55,  2.26it/s, loss=1.2565]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:55,  2.26it/s, loss=1.2573]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.2573]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.2527]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:54,  2.26it/s, loss=1.2527]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:54,  2.26it/s, loss=1.2486]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.2486]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.2534]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:53,  2.26it/s, loss=1.2534]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:53,  2.26it/s, loss=1.2529]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.2529]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.2538]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.26it/s, loss=1.2538]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.26it/s, loss=1.2556]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:40<00:52,  2.26it/s, loss=1.2556]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.26it/s, loss=1.2545]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.2545]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.2500]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:51,  2.26it/s, loss=1.2500]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:51,  2.26it/s, loss=1.2533]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.2533]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.2533]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:50,  2.26it/s, loss=1.2533]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:50,  2.26it/s, loss=1.2524]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.26it/s, loss=1.2524]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.26it/s, loss=1.2564]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.26it/s, loss=1.2564]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.26it/s, loss=1.2564]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.26it/s, loss=1.2564]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.26it/s, loss=1.2567]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.26it/s, loss=1.2567]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.26it/s, loss=1.2545]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:44<00:48,  2.26it/s, loss=1.2545]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.26it/s, loss=1.2584]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.2584]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.2561]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:45<00:47,  2.26it/s, loss=1.2561]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:47,  2.26it/s, loss=1.2584]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.2584]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.2590]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:46,  2.26it/s, loss=1.2590]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:46,  2.26it/s, loss=1.2576]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.2576]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.2566]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:45,  2.26it/s, loss=1.2566]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:45,  2.26it/s, loss=1.2551]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:47<00:45,  2.26it/s, loss=1.2551]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.26it/s, loss=1.2552]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.26it/s, loss=1.2552]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.26it/s, loss=1.2509]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:48<00:44,  2.26it/s, loss=1.2509]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.26it/s, loss=1.2530]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.2530]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.2511]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:49<00:43,  2.26it/s, loss=1.2511]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:43,  2.26it/s, loss=1.2502]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.26it/s, loss=1.2502]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.26it/s, loss=1.2498]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:50<00:42,  2.26it/s, loss=1.2498]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:42,  2.26it/s, loss=1.2534]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.26it/s, loss=1.2534]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.26it/s, loss=1.2540]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:41,  2.26it/s, loss=1.2540]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:41,  2.26it/s, loss=1.2537]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:51<00:41,  2.26it/s, loss=1.2537]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.26it/s, loss=1.2541]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.26it/s, loss=1.2541]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.26it/s, loss=1.2492]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:52<00:40,  2.26it/s, loss=1.2492]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.26it/s, loss=1.2510]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.26it/s, loss=1.2510]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.26it/s, loss=1.2492]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:53<00:39,  2.26it/s, loss=1.2492]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:39,  2.26it/s, loss=1.2501]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.26it/s, loss=1.2501]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.26it/s, loss=1.2504]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:54<00:38,  2.26it/s, loss=1.2504]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:38,  2.26it/s, loss=1.2511]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.27it/s, loss=1.2511]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.27it/s, loss=1.2485]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.26it/s, loss=1.2485]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.26it/s, loss=1.2474]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:55<00:37,  2.26it/s, loss=1.2474]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.26it/s, loss=1.2450]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.26it/s, loss=1.2450]
