E074 | E037 + mild FOSMix ONLY | p=0.35 beta=0.02
============================================================================
run       : E074_fosmix_only_mild
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  81%|██████████████████████████████████████████████████████████████████████████                  | 306/380 [00:00<00:00, 3058.69it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2025.32it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4377]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.3767]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.3740]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.3740]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.26it/s, loss=1.3713]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.3713]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.3680]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.3680]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.26it/s, loss=1.3665]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.3665]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.3647]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.27it/s, loss=1.3647]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.27it/s, loss=1.3629]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:19<00:13,  2.27it/s, loss=1.3629]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.27it/s, loss=1.3624]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.27it/s, loss=1.3624]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.27it/s, loss=1.3608]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:20<00:12,  2.27it/s, loss=1.3608]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.27it/s, loss=1.3625]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.27it/s, loss=1.3625]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.27it/s, loss=1.3613]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.27it/s, loss=1.3613]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.27it/s, loss=1.3596]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.3596]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.3583]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.3583]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.26it/s, loss=1.3569]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.3569]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.3557]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.27it/s, loss=1.3557]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.27it/s, loss=1.3550]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:23<00:09,  2.26it/s, loss=1.3550]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.3542]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.3542]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.3529]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:24<00:08,  2.26it/s, loss=1.3529]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.26it/s, loss=1.3532]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.3532]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.3512]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.3512]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:07,  2.26it/s, loss=1.3491]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.3491]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.3466]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.3466]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.26it/s, loss=1.3466]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.3466]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.3442]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.27it/s, loss=1.3442]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.27it/s, loss=1.3421]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:27<00:05,  2.27it/s, loss=1.3421]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.27it/s, loss=1.3429]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.3429]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.3421]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:28<00:04,  2.27it/s, loss=1.3421]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.27it/s, loss=1.3396]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.27it/s, loss=1.3396]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.27it/s, loss=1.3387]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.27it/s, loss=1.3387]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.27it/s, loss=1.3373]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.3373]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.3369]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.27it/s, loss=1.3369]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.27it/s, loss=1.3356]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:30<00:02,  2.27it/s, loss=1.3356]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.27it/s, loss=1.3340]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.27it/s, loss=1.3340]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.27it/s, loss=1.3318]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:31<00:01,  2.27it/s, loss=1.3318]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.27it/s, loss=1.3321]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.3321]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.3315]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:32<00:00,  2.27it/s, loss=1.3315]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.27it/s, loss=1.3296]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.3296]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.3282]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:33<00:00,  2.56it/s, loss=1.3282]
                                                                                                                                                      
DG Val | epoch=07 overall=0.5184 Urban=0.5655 Rural=0.4211 worst=0.4211 score=0.4698

Epoch 7/12 | 206.4s | lr[base=5.000e-05, backbone=1.000e-05] | peak_vram=6.44GB
train: loss=0.7508, mIoU=0.6546, pixel_acc=0.7901 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3282, mIoU=0.5184, pixel_acc=0.6999 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5473
  building     IoU=0.6106
  road         IoU=0.5478
  water        IoU=0.7132
  barren       IoU=0.3210
  forest       IoU=0.3813
  agriculture  IoU=0.5079

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.5731]
train:   0%|▎                                                                                            | 1/315 [00:01<10:09,  1.94s/it, loss=0.5731]
train:   0%|▎                                                                                            | 1/315 [00:02<10:09,  1.94s/it, loss=0.6796]
train:   1%|▌                                                                                            | 2/315 [00:02<05:15,  1.01s/it, loss=0.6796]
train:   1%|▌                                                                                            | 2/315 [00:02<05:15,  1.01s/it, loss=0.6682]
train:   1%|▉                                                                                            | 3/315 [00:02<03:41,  1.41it/s, loss=0.6682]
train:   1%|▉                                                                                            | 3/315 [00:03<03:41,  1.41it/s, loss=0.6904]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:57,  1.75it/s, loss=0.6904]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:57,  1.75it/s, loss=0.6885]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:32,  2.03it/s, loss=0.6885]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:32,  2.03it/s, loss=0.6486]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:17,  2.24it/s, loss=0.6486]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:17,  2.24it/s, loss=0.6491]
train:   2%|██                                                                                           | 7/315 [00:04<02:08,  2.40it/s, loss=0.6491]
train:   2%|██                                                                                           | 7/315 [00:04<02:08,  2.40it/s, loss=0.6574]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:01,  2.52it/s, loss=0.6574]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:01,  2.52it/s, loss=0.6690]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:57,  2.60it/s, loss=0.6690]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:57,  2.60it/s, loss=0.6907]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:54,  2.66it/s, loss=0.6907]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:54,  2.66it/s, loss=0.7030]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:53,  2.68it/s, loss=0.7030]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:53,  2.68it/s, loss=0.7289]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:51,  2.72it/s, loss=0.7289]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.72it/s, loss=0.7262]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.75it/s, loss=0.7262]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.75it/s, loss=0.7269]
train:   4%|████                                                                                        | 14/315 [00:06<01:49,  2.75it/s, loss=0.7269]
train:   4%|████                                                                                        | 14/315 [00:06<01:49,  2.75it/s, loss=0.7357]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:48,  2.78it/s, loss=0.7357]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:48,  2.78it/s, loss=0.7311]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=0.7311]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=0.7407]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.82it/s, loss=0.7407]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.82it/s, loss=0.7380]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:44,  2.83it/s, loss=0.7380]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:44,  2.83it/s, loss=0.7378]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.83it/s, loss=0.7378]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.83it/s, loss=0.7379]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.83it/s, loss=0.7379]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=0.7319]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.83it/s, loss=0.7319]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.83it/s, loss=0.7237]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:43,  2.84it/s, loss=0.7237]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:43,  2.84it/s, loss=0.7125]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:42,  2.85it/s, loss=0.7125]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:42,  2.85it/s, loss=0.7047]
train:   8%|███████                                                                                     | 24/315 [00:10<01:41,  2.85it/s, loss=0.7047]
train:   8%|███████                                                                                     | 24/315 [00:10<01:41,  2.85it/s, loss=0.7085]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.86it/s, loss=0.7085]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.86it/s, loss=0.7043]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.86it/s, loss=0.7043]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:41,  2.86it/s, loss=0.7007]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:40,  2.86it/s, loss=0.7007]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:40,  2.86it/s, loss=0.6991]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:40,  2.86it/s, loss=0.6991]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:40,  2.86it/s, loss=0.7020]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:40,  2.86it/s, loss=0.7020]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:40,  2.86it/s, loss=0.7058]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:39,  2.86it/s, loss=0.7058]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:39,  2.86it/s, loss=0.7028]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:39,  2.86it/s, loss=0.7028]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:39,  2.86it/s, loss=0.7018]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:39,  2.86it/s, loss=0.7018]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.86it/s, loss=0.7004]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:38,  2.86it/s, loss=0.7004]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:38,  2.86it/s, loss=0.6992]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.86it/s, loss=0.6992]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.86it/s, loss=0.6974]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:37,  2.86it/s, loss=0.6974]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:37,  2.86it/s, loss=0.6946]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:37,  2.86it/s, loss=0.6946]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:37,  2.86it/s, loss=0.6923]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:37,  2.86it/s, loss=0.6923]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:37,  2.86it/s, loss=0.6914]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:36,  2.86it/s, loss=0.6914]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:36,  2.86it/s, loss=0.6856]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.86it/s, loss=0.6856]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.86it/s, loss=0.6860]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:36,  2.85it/s, loss=0.6860]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:36,  2.85it/s, loss=0.6846]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:36,  2.85it/s, loss=0.6846]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:36,  2.85it/s, loss=0.6838]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:36,  2.82it/s, loss=0.6838]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:36,  2.82it/s, loss=0.6840]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:36,  2.83it/s, loss=0.6840]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:36,  2.83it/s, loss=0.6831]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:35,  2.84it/s, loss=0.6831]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:35,  2.84it/s, loss=0.6838]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:34,  2.85it/s, loss=0.6838]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:34,  2.85it/s, loss=0.6846]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:34,  2.85it/s, loss=0.6846]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:34,  2.85it/s, loss=0.6888]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:33,  2.85it/s, loss=0.6888]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:33,  2.85it/s, loss=0.6962]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.86it/s, loss=0.6962]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.86it/s, loss=0.6969]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:32,  2.86it/s, loss=0.6969]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:32,  2.86it/s, loss=0.6996]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:32,  2.86it/s, loss=0.6996]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:32,  2.86it/s, loss=0.6971]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:31,  2.87it/s, loss=0.6971]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:31,  2.87it/s, loss=0.6986]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:31,  2.87it/s, loss=0.6986]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:31,  2.87it/s, loss=0.7011]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.87it/s, loss=0.7011]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.87it/s, loss=0.7047]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.86it/s, loss=0.7047]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.86it/s, loss=0.7056]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:30,  2.86it/s, loss=0.7056]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:30,  2.86it/s, loss=0.7027]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:30,  2.86it/s, loss=0.7027]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:30,  2.86it/s, loss=0.7005]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:29,  2.87it/s, loss=0.7005]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:29,  2.87it/s, loss=0.7002]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:29,  2.88it/s, loss=0.7002]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:29,  2.88it/s, loss=0.7085]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:28,  2.88it/s, loss=0.7085]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:28,  2.88it/s, loss=0.7075]
