============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
val:  19%|█████████████████▍                                                                           | 157/835 [00:34<02:23,  4.74it/s, loss=0.5265]
val:  19%|█████████████████▌                                                                           | 158/835 [00:34<02:20,  4.81it/s, loss=0.5265]
val:  19%|█████████████████▌                                                                           | 158/835 [00:34<02:20,  4.81it/s, loss=0.7066]
val:  19%|█████████████████▋                                                                           | 159/835 [00:34<02:19,  4.85it/s, loss=0.7066]
val:  19%|█████████████████▋                                                                           | 159/835 [00:34<02:19,  4.85it/s, loss=1.9348]
val:  19%|█████████████████▊                                                                           | 160/835 [00:34<02:18,  4.86it/s, loss=1.9348]
val:  19%|█████████████████▊                                                                           | 160/835 [00:34<02:18,  4.86it/s, loss=0.6187]
val:  19%|█████████████████▉                                                                           | 161/835 [00:34<02:19,  4.84it/s, loss=0.6187]
val:  19%|█████████████████▉                                                                           | 161/835 [00:34<02:19,  4.84it/s, loss=0.5649]
val:  19%|██████████████████                                                                           | 162/835 [00:34<02:17,  4.89it/s, loss=0.5649]
val:  19%|██████████████████                                                                           | 162/835 [00:35<02:17,  4.89it/s, loss=1.1237]
val:  20%|██████████████████▏                                                                          | 163/835 [00:35<02:18,  4.84it/s, loss=1.1237]
val:  20%|██████████████████▏                                                                          | 163/835 [00:35<02:18,  4.84it/s, loss=1.0788]
val:  20%|██████████████████▎                                                                          | 164/835 [00:35<02:18,  4.85it/s, loss=1.0788]
val:  20%|██████████████████▎                                                                          | 164/835 [00:35<02:18,  4.85it/s, loss=0.9482]
val:  20%|██████████████████▍                                                                          | 165/835 [00:35<02:18,  4.83it/s, loss=0.9482]
val:  20%|██████████████████▍                                                                          | 165/835 [00:35<02:18,  4.83it/s, loss=0.9081]
val:  20%|██████████████████▍                                                                          | 166/835 [00:35<02:19,  4.80it/s, loss=0.9081]
val:  20%|██████████████████▍                                                                          | 166/835 [00:35<02:19,  4.80it/s, loss=2.1702]
val:  20%|██████████████████▌                                                                          | 167/835 [00:35<02:19,  4.77it/s, loss=2.1702]
val:  20%|██████████████████▌                                                                          | 167/835 [00:36<02:19,  4.77it/s, loss=1.8450]
val:  20%|██████████████████▋                                                                          | 168/835 [00:36<02:20,  4.76it/s, loss=1.8450]
val:  20%|██████████████████▋                                                                          | 168/835 [00:36<02:20,  4.76it/s, loss=2.0622]
val:  20%|██████████████████▊                                                                          | 169/835 [00:36<02:19,  4.78it/s, loss=2.0622]
val:  20%|██████████████████▊                                                                          | 169/835 [00:36<02:19,  4.78it/s, loss=1.3125]
val:  20%|██████████████████▉                                                                          | 170/835 [00:36<02:19,  4.77it/s, loss=1.3125]
val:  20%|██████████████████▉                                                                          | 170/835 [00:36<02:19,  4.77it/s, loss=1.1344]
val:  20%|███████████████████                                                                          | 171/835 [00:36<02:19,  4.76it/s, loss=1.1344]
val:  20%|███████████████████                                                                          | 171/835 [00:36<02:19,  4.76it/s, loss=0.8901]
val:  21%|███████████████████▏                                                                         | 172/835 [00:36<02:19,  4.75it/s, loss=0.8901]
val:  21%|███████████████████▏                                                                         | 172/835 [00:37<02:19,  4.75it/s, loss=0.6884]
val:  21%|███████████████████▎                                                                         | 173/835 [00:37<02:18,  4.78it/s, loss=0.6884]
val:  21%|███████████████████▎                                                                         | 173/835 [00:37<02:18,  4.78it/s, loss=1.0603]
val:  21%|███████████████████▍                                                                         | 174/835 [00:37<02:19,  4.75it/s, loss=1.0603]
val:  21%|███████████████████▍                                                                         | 174/835 [00:37<02:19,  4.75it/s, loss=1.7838]
val:  21%|███████████████████▍                                                                         | 175/835 [00:37<02:16,  4.83it/s, loss=1.7838]
val:  21%|███████████████████▍                                                                         | 175/835 [00:37<02:16,  4.83it/s, loss=1.3301]
val:  21%|███████████████████▌                                                                         | 176/835 [00:37<02:15,  4.85it/s, loss=1.3301]
val:  21%|███████████████████▌                                                                         | 176/835 [00:38<02:15,  4.85it/s, loss=1.3608]
val:  21%|███████████████████▋                                                                         | 177/835 [00:38<02:14,  4.90it/s, loss=1.3608]
val:  21%|███████████████████▋                                                                         | 177/835 [00:38<02:14,  4.90it/s, loss=0.5615]
val:  21%|███████████████████▊                                                                         | 178/835 [00:38<02:14,  4.88it/s, loss=0.5615]
val:  21%|███████████████████▊                                                                         | 178/835 [00:38<02:14,  4.88it/s, loss=1.7009]
val:  21%|███████████████████▉                                                                         | 179/835 [00:38<02:16,  4.81it/s, loss=1.7009]
val:  21%|███████████████████▉                                                                         | 179/835 [00:38<02:16,  4.81it/s, loss=2.0366]
val:  22%|████████████████████                                                                         | 180/835 [00:38<02:16,  4.81it/s, loss=2.0366]
val:  22%|████████████████████                                                                         | 180/835 [00:38<02:16,  4.81it/s, loss=1.2423]
val:  22%|████████████████████▏                                                                        | 181/835 [00:38<02:16,  4.80it/s, loss=1.2423]
val:  22%|████████████████████▏                                                                        | 181/835 [00:39<02:16,  4.80it/s, loss=2.6637]
val:  22%|████████████████████▎                                                                        | 182/835 [00:39<02:16,  4.79it/s, loss=2.6637]
val:  22%|████████████████████▎                                                                        | 182/835 [00:39<02:16,  4.79it/s, loss=1.0501]
val:  22%|████████████████████▍                                                                        | 183/835 [00:39<02:15,  4.80it/s, loss=1.0501]
val:  22%|████████████████████▍                                                                        | 183/835 [00:39<02:15,  4.80it/s, loss=1.1245]
val:  22%|████████████████████▍                                                                        | 184/835 [00:39<02:17,  4.73it/s, loss=1.1245]
val:  22%|████████████████████▍                                                                        | 184/835 [00:39<02:17,  4.73it/s, loss=0.9499]
val:  22%|████████████████████▌                                                                        | 185/835 [00:39<02:14,  4.82it/s, loss=0.9499]
val:  22%|████████████████████▌                                                                        | 185/835 [00:39<02:14,  4.82it/s, loss=0.9033]
val:  22%|████████████████████▋                                                                        | 186/835 [00:39<02:12,  4.89it/s, loss=0.9033]
val:  22%|████████████████████▋                                                                        | 186/835 [00:40<02:12,  4.89it/s, loss=0.9060]
val:  22%|████████████████████▊                                                                        | 187/835 [00:40<02:13,  4.84it/s, loss=0.9060]
val:  22%|████████████████████▊                                                                        | 187/835 [00:40<02:13,  4.84it/s, loss=1.6314]
val:  23%|████████████████████▉                                                                        | 188/835 [00:40<02:14,  4.83it/s, loss=1.6314]
val:  23%|████████████████████▉                                                                        | 188/835 [00:40<02:14,  4.83it/s, loss=0.5376]
val:  23%|█████████████████████                                                                        | 189/835 [00:40<02:15,  4.78it/s, loss=0.5376]
val:  23%|█████████████████████                                                                        | 189/835 [00:40<02:15,  4.78it/s, loss=1.2287]
val:  23%|█████████████████████▏                                                                       | 190/835 [00:40<02:15,  4.76it/s, loss=1.2287]
val:  23%|█████████████████████▏                                                                       | 190/835 [00:40<02:15,  4.76it/s, loss=1.3095]
val:  23%|█████████████████████▎                                                                       | 191/835 [00:40<02:14,  4.80it/s, loss=1.3095]
val:  23%|█████████████████████▎                                                                       | 191/835 [00:41<02:14,  4.80it/s, loss=1.8967]
val:  23%|█████████████████████▍                                                                       | 192/835 [00:41<02:13,  4.82it/s, loss=1.8967]
val:  23%|█████████████████████▍                                                                       | 192/835 [00:41<02:13,  4.82it/s, loss=1.0288]
val:  23%|█████████████████████▍                                                                       | 193/835 [00:41<02:13,  4.82it/s, loss=1.0288]
val:  23%|█████████████████████▍                                                                       | 193/835 [00:41<02:13,  4.82it/s, loss=0.5459]
val:  23%|█████████████████████▌                                                                       | 194/835 [00:41<02:14,  4.77it/s, loss=0.5459]
val:  23%|█████████████████████▌                                                                       | 194/835 [00:41<02:14,  4.77it/s, loss=1.0961]
val:  23%|█████████████████████▋                                                                       | 195/835 [00:41<02:14,  4.77it/s, loss=1.0961]
val:  23%|█████████████████████▋                                                                       | 195/835 [00:41<02:14,  4.77it/s, loss=0.6289]
val:  23%|█████████████████████▊                                                                       | 196/835 [00:41<02:12,  4.82it/s, loss=0.6289]
val:  23%|█████████████████████▊                                                                       | 196/835 [00:42<02:12,  4.82it/s, loss=1.2291]
val:  24%|█████████████████████▉                                                                       | 197/835 [00:42<02:13,  4.79it/s, loss=1.2291]
val:  24%|█████████████████████▉                                                                       | 197/835 [00:42<02:13,  4.79it/s, loss=0.9945]
val:  24%|██████████████████████                                                                       | 198/835 [00:42<02:13,  4.78it/s, loss=0.9945]
val:  24%|██████████████████████                                                                       | 198/835 [00:42<02:13,  4.78it/s, loss=0.5560]
val:  24%|██████████████████████▏                                                                      | 199/835 [00:42<02:12,  4.79it/s, loss=0.5560]
val:  24%|██████████████████████▏                                                                      | 199/835 [00:42<02:12,  4.79it/s, loss=0.8633]
val:  24%|██████████████████████▎                                                                      | 200/835 [00:42<02:12,  4.80it/s, loss=0.8633]
val:  24%|██████████████████████▎                                                                      | 200/835 [00:43<02:12,  4.80it/s, loss=0.7809]
val:  24%|██████████████████████▍                                                                      | 201/835 [00:43<02:11,  4.81it/s, loss=0.7809]
val:  24%|██████████████████████▍                                                                      | 201/835 [00:43<02:11,  4.81it/s, loss=1.0992]
val:  24%|██████████████████████▍                                                                      | 202/835 [00:43<02:12,  4.79it/s, loss=1.0992]
val:  24%|██████████████████████▍                                                                      | 202/835 [00:43<02:12,  4.79it/s, loss=0.9116]
val:  24%|██████████████████████▌                                                                      | 203/835 [00:43<02:11,  4.82it/s, loss=0.9116]
val:  24%|██████████████████████▌                                                                      | 203/835 [00:43<02:11,  4.82it/s, loss=1.0123]
val:  24%|██████████████████████▋                                                                      | 204/835 [00:43<02:11,  4.80it/s, loss=1.0123]
val:  24%|██████████████████████▋                                                                      | 204/835 [00:43<02:11,  4.80it/s, loss=0.7306]
val:  25%|██████████████████████▊                                                                      | 205/835 [00:43<02:11,  4.81it/s, loss=0.7306]
val:  25%|██████████████████████▊                                                                      | 205/835 [00:44<02:11,  4.81it/s, loss=1.0028]
val:  25%|██████████████████████▉                                                                      | 206/835 [00:44<02:10,  4.84it/s, loss=1.0028]
val:  25%|██████████████████████▉                                                                      | 206/835 [00:44<02:10,  4.84it/s, loss=1.2077]
val:  25%|███████████████████████                                                                      | 207/835 [00:44<02:10,  4.83it/s, loss=1.2077]
val:  25%|███████████████████████                                                                      | 207/835 [00:44<02:10,  4.83it/s, loss=1.8777]
val:  25%|███████████████████████▏                                                                     | 208/835 [00:44<02:09,  4.85it/s, loss=1.8777]
val:  25%|███████████████████████▏                                                                     | 208/835 [00:44<02:09,  4.85it/s, loss=1.1219]
val:  25%|███████████████████████▎                                                                     | 209/835 [00:44<02:08,  4.88it/s, loss=1.1219]
val:  25%|███████████████████████▎                                                                     | 209/835 [00:44<02:08,  4.88it/s, loss=2.4729]
val:  25%|███████████████████████▍                                                                     | 210/835 [00:44<02:07,  4.91it/s, loss=2.4729]
val:  25%|███████████████████████▍                                                                     | 210/835 [00:45<02:07,  4.91it/s, loss=1.3139]
val:  25%|███████████████████████▌                                                                     | 211/835 [00:45<02:08,  4.85it/s, loss=1.3139]
val:  25%|███████████████████████▌                                                                     | 211/835 [00:45<02:08,  4.85it/s, loss=0.8047]
val:  25%|███████████████████████▌                                                                     | 212/835 [00:45<02:08,  4.83it/s, loss=0.8047]
val:  25%|███████████████████████▌                                                                     | 212/835 [00:45<02:08,  4.83it/s, loss=1.8574]
val:  26%|███████████████████████▋                                                                     | 213/835 [00:45<02:08,  4.84it/s, loss=1.8574]
val:  26%|███████████████████████▋                                                                     | 213/835 [00:45<02:08,  4.84it/s, loss=1.1715]
val:  26%|███████████████████████▊                                                                     | 214/835 [00:45<02:09,  4.80it/s, loss=1.1715]
val:  26%|███████████████████████▊                                                                     | 214/835 [00:45<02:09,  4.80it/s, loss=1.5518]
val:  26%|███████████████████████▉                                                                     | 215/835 [00:45<02:09,  4.79it/s, loss=1.5518]
val:  26%|███████████████████████▉                                                                     | 215/835 [00:46<02:09,  4.79it/s, loss=1.2556]
val:  26%|████████████████████████                                                                     | 216/835 [00:46<02:08,  4.82it/s, loss=1.2556]
val:  26%|████████████████████████                                                                     | 216/835 [00:46<02:08,  4.82it/s, loss=0.7017]
val:  26%|████████████████████████▏                                                                    | 217/835 [00:46<02:08,  4.80it/s, loss=0.7017]
val:  26%|████████████████████████▏                                                                    | 217/835 [00:46<02:08,  4.80it/s, loss=0.7835]
val:  26%|████████████████████████▎                                                                    | 218/835 [00:46<02:08,  4.79it/s, loss=0.7835]
val:  26%|████████████████████████▎                                                                    | 218/835 [00:46<02:08,  4.79it/s, loss=1.1553]
val:  26%|████████████████████████▍                                                                    | 219/835 [00:46<02:08,  4.79it/s, loss=1.1553]
val:  26%|████████████████████████▍                                                                    | 219/835 [00:46<02:08,  4.79it/s, loss=0.6084]
val:  26%|████████████████████████▌                                                                    | 220/835 [00:46<02:08,  4.80it/s, loss=0.6084]
val:  26%|████████████████████████▌                                                                    | 220/835 [00:47<02:08,  4.80it/s, loss=0.8473]
val:  26%|████████████████████████▌                                                                    | 221/835 [00:47<02:07,  4.80it/s, loss=0.8473]
val:  26%|████████████████████████▌                                                                    | 221/835 [00:47<02:07,  4.80it/s, loss=1.3840]
val:  27%|████████████████████████▋                                                                    | 222/835 [00:47<02:06,  4.84it/s, loss=1.3840]
val:  27%|████████████████████████▋                                                                    | 222/835 [00:47<02:06,  4.84it/s, loss=1.1695]
val:  27%|████████████████████████▊                                                                    | 223/835 [00:47<02:07,  4.82it/s, loss=1.1695]
val:  27%|████████████████████████▊                                                                    | 223/835 [00:47<02:07,  4.82it/s, loss=0.7527]
val:  27%|████████████████████████▉                                                                    | 224/835 [00:47<02:06,  4.82it/s, loss=0.7527]
val:  27%|████████████████████████▉                                                                    | 224/835 [00:47<02:06,  4.82it/s, loss=0.9898]
val:  27%|█████████████████████████                                                                    | 225/835 [00:47<02:05,  4.85it/s, loss=0.9898]
val:  27%|█████████████████████████                                                                    | 225/835 [00:48<02:05,  4.85it/s, loss=0.7676]
val:  27%|█████████████████████████▏                                                                   | 226/835 [00:48<02:04,  4.90it/s, loss=0.7676]
val:  27%|█████████████████████████▏                                                                   | 226/835 [00:48<02:04,  4.90it/s, loss=0.8628]
val:  27%|█████████████████████████▎                                                                   | 227/835 [00:48<02:05,  4.84it/s, loss=0.8628]
val:  27%|█████████████████████████▎                                                                   | 227/835 [00:48<02:05,  4.84it/s, loss=1.7457]
val:  27%|█████████████████████████▍                                                                   | 228/835 [00:48<02:06,  4.82it/s, loss=1.7457]
val:  27%|█████████████████████████▍                                                                   | 228/835 [00:48<02:06,  4.82it/s, loss=0.6936]
val:  27%|█████████████████████████▌                                                                   | 229/835 [00:48<02:05,  4.82it/s, loss=0.6936]
val:  27%|█████████████████████████▌                                                                   | 229/835 [00:49<02:05,  4.82it/s, loss=1.9637]
val:  28%|█████████████████████████▌                                                                   | 230/835 [00:49<02:05,  4.81it/s, loss=1.9637]
val:  28%|█████████████████████████▌                                                                   | 230/835 [00:49<02:05,  4.81it/s, loss=0.9149]
val:  28%|█████████████████████████▋                                                                   | 231/835 [00:49<02:05,  4.82it/s, loss=0.9149]
val:  28%|█████████████████████████▋                                                                   | 231/835 [00:49<02:05,  4.82it/s, loss=1.3587]
val:  28%|█████████████████████████▊                                                                   | 232/835 [00:49<02:06,  4.78it/s, loss=1.3587]
val:  28%|█████████████████████████▊                                                                   | 232/835 [00:49<02:06,  4.78it/s, loss=1.1504]
val:  28%|█████████████████████████▉                                                                   | 233/835 [00:49<02:04,  4.85it/s, loss=1.1504]
val:  28%|█████████████████████████▉                                                                   | 233/835 [00:49<02:04,  4.85it/s, loss=1.5035]
val:  28%|██████████████████████████                                                                   | 234/835 [00:49<02:04,  4.82it/s, loss=1.5035]
val:  28%|██████████████████████████                                                                   | 234/835 [00:50<02:04,  4.82it/s, loss=0.9283]
val:  28%|██████████████████████████▏                                                                  | 235/835 [00:50<02:05,  4.79it/s, loss=0.9283]
val:  28%|██████████████████████████▏                                                                  | 235/835 [00:50<02:05,  4.79it/s, loss=1.6590]
val:  28%|██████████████████████████▎                                                                  | 236/835 [00:50<02:04,  4.81it/s, loss=1.6590]
val:  28%|██████████████████████████▎                                                                  | 236/835 [00:50<02:04,  4.81it/s, loss=2.2594]
val:  28%|██████████████████████████▍                                                                  | 237/835 [00:50<02:04,  4.81it/s, loss=2.2594]
val:  28%|██████████████████████████▍                                                                  | 237/835 [00:50<02:04,  4.81it/s, loss=1.4940]
val:  29%|██████████████████████████▌                                                                  | 238/835 [00:50<02:04,  4.80it/s, loss=1.4940]
val:  29%|██████████████████████████▌                                                                  | 238/835 [00:50<02:04,  4.80it/s, loss=0.7577]
val:  29%|██████████████████████████▌                                                                  | 239/835 [00:50<02:03,  4.82it/s, loss=0.7577]
val:  29%|██████████████████████████▌                                                                  | 239/835 [00:51<02:03,  4.82it/s, loss=1.3609]
val:  29%|██████████████████████████▋                                                                  | 240/835 [00:51<02:03,  4.82it/s, loss=1.3609]
val:  29%|██████████████████████████▋                                                                  | 240/835 [00:51<02:03,  4.82it/s, loss=2.4565]
val:  29%|██████████████████████████▊                                                                  | 241/835 [00:51<02:03,  4.82it/s, loss=2.4565]
val:  29%|██████████████████████████▊                                                                  | 241/835 [00:51<02:03,  4.82it/s, loss=0.5823]
val:  29%|██████████████████████████▉                                                                  | 242/835 [00:51<02:01,  4.86it/s, loss=0.5823]
val:  29%|██████████████████████████▉                                                                  | 242/835 [00:51<02:01,  4.86it/s, loss=1.4046]
val:  29%|███████████████████████████                                                                  | 243/835 [00:51<02:01,  4.86it/s, loss=1.4046]
val:  29%|███████████████████████████                                                                  | 243/835 [00:51<02:01,  4.86it/s, loss=2.0712]
val:  29%|███████████████████████████▏                                                                 | 244/835 [00:51<02:01,  4.85it/s, loss=2.0712]
val:  29%|███████████████████████████▏                                                                 | 244/835 [00:52<02:01,  4.85it/s, loss=0.9300]
val:  29%|███████████████████████████▎                                                                 | 245/835 [00:52<02:01,  4.85it/s, loss=0.9300]
val:  29%|███████████████████████████▎                                                                 | 245/835 [00:52<02:01,  4.85it/s, loss=0.8422]
val:  29%|███████████████████████████▍                                                                 | 246/835 [00:52<02:01,  4.85it/s, loss=0.8422]
val:  29%|███████████████████████████▍                                                                 | 246/835 [00:52<02:01,  4.85it/s, loss=0.9552]
val:  30%|███████████████████████████▌                                                                 | 247/835 [00:52<02:00,  4.87it/s, loss=0.9552]
val:  30%|███████████████████████████▌                                                                 | 247/835 [00:52<02:00,  4.87it/s, loss=1.4862]
val:  30%|███████████████████████████▌                                                                 | 248/835 [00:52<02:02,  4.81it/s, loss=1.4862]
val:  30%|███████████████████████████▌                                                                 | 248/835 [00:52<02:02,  4.81it/s, loss=0.8569]
val:  30%|███████████████████████████▋                                                                 | 249/835 [00:52<02:00,  4.85it/s, loss=0.8569]
val:  30%|███████████████████████████▋                                                                 | 249/835 [00:53<02:00,  4.85it/s, loss=1.1736]
val:  30%|███████████████████████████▊                                                                 | 250/835 [00:53<02:00,  4.87it/s, loss=1.1736]
val:  30%|███████████████████████████▊                                                                 | 250/835 [00:53<02:00,  4.87it/s, loss=0.6640]
val:  30%|███████████████████████████▉                                                                 | 251/835 [00:53<02:00,  4.85it/s, loss=0.6640]
val:  30%|███████████████████████████▉                                                                 | 251/835 [00:53<02:00,  4.85it/s, loss=1.8625]
val:  30%|████████████████████████████                                                                 | 252/835 [00:53<02:00,  4.83it/s, loss=1.8625]
val:  30%|████████████████████████████                                                                 | 252/835 [00:53<02:00,  4.83it/s, loss=0.9576]
val:  30%|████████████████████████████▏                                                                | 253/835 [00:53<02:00,  4.83it/s, loss=0.9576]
val:  30%|████████████████████████████▏                                                                | 253/835 [00:53<02:00,  4.83it/s, loss=1.5914]
val:  30%|████████████████████████████▎                                                                | 254/835 [00:53<02:00,  4.82it/s, loss=1.5914]
val:  30%|████████████████████████████▎                                                                | 254/835 [00:54<02:00,  4.82it/s, loss=2.8903]
val:  31%|████████████████████████████▍                                                                | 255/835 [00:54<02:00,  4.81it/s, loss=2.8903]
val:  31%|████████████████████████████▍                                                                | 255/835 [00:54<02:00,  4.81it/s, loss=1.1007]
val:  31%|████████████████████████████▌                                                                | 256/835 [00:54<02:00,  4.82it/s, loss=1.1007]
val:  31%|████████████████████████████▌                                                                | 256/835 [00:54<02:00,  4.82it/s, loss=0.6518]
val:  31%|████████████████████████████▌                                                                | 257/835 [00:54<02:01,  4.78it/s, loss=0.6518]
val:  31%|████████████████████████████▌                                                                | 257/835 [00:54<02:01,  4.78it/s, loss=0.7662]
val:  31%|████████████████████████████▋                                                                | 258/835 [00:54<02:00,  4.77it/s, loss=0.7662]
val:  31%|████████████████████████████▋                                                                | 258/835 [00:55<02:00,  4.77it/s, loss=1.9111]
val:  31%|████████████████████████████▊                                                                | 259/835 [00:55<02:01,  4.76it/s, loss=1.9111]
val:  31%|████████████████████████████▊                                                                | 259/835 [00:55<02:01,  4.76it/s, loss=1.7229]
val:  31%|████████████████████████████▉                                                                | 260/835 [00:55<02:00,  4.77it/s, loss=1.7229]
val:  31%|████████████████████████████▉                                                                | 260/835 [00:55<02:00,  4.77it/s, loss=0.5147]
val:  31%|█████████████████████████████                                                                | 261/835 [00:55<02:00,  4.77it/s, loss=0.5147]
val:  31%|█████████████████████████████                                                                | 261/835 [00:55<02:00,  4.77it/s, loss=0.8628]
val:  31%|█████████████████████████████▏                                                               | 262/835 [00:55<02:00,  4.74it/s, loss=0.8628]
val:  31%|█████████████████████████████▏                                                               | 262/835 [00:55<02:00,  4.74it/s, loss=1.9398]
val:  31%|█████████████████████████████▎                                                               | 263/835 [00:55<02:00,  4.77it/s, loss=1.9398]
val:  31%|█████████████████████████████▎                                                               | 263/835 [00:56<02:00,  4.77it/s, loss=0.8899]
val:  32%|█████████████████████████████▍                                                               | 264/835 [00:56<01:58,  4.81it/s, loss=0.8899]
val:  32%|█████████████████████████████▍                                                               | 264/835 [00:56<01:58,  4.81it/s, loss=1.3834]
val:  32%|█████████████████████████████▌                                                               | 265/835 [00:56<01:58,  4.81it/s, loss=1.3834]
val:  32%|█████████████████████████████▌                                                               | 265/835 [00:56<01:58,  4.81it/s, loss=1.2678]
val:  32%|█████████████████████████████▋                                                               | 266/835 [00:56<01:59,  4.78it/s, loss=1.2678]
val:  32%|█████████████████████████████▋                                                               | 266/835 [00:56<01:59,  4.78it/s, loss=1.1204]
val:  32%|█████████████████████████████▋                                                               | 267/835 [00:56<02:00,  4.70it/s, loss=1.1204]
val:  32%|█████████████████████████████▋                                                               | 267/835 [00:56<02:00,  4.70it/s, loss=1.6892]
val:  32%|█████████████████████████████▊                                                               | 268/835 [00:56<01:59,  4.75it/s, loss=1.6892]
val:  32%|█████████████████████████████▊                                                               | 268/835 [00:57<01:59,  4.75it/s, loss=1.9607]
val:  32%|█████████████████████████████▉                                                               | 269/835 [00:57<01:58,  4.76it/s, loss=1.9607]
val:  32%|█████████████████████████████▉                                                               | 269/835 [00:57<01:58,  4.76it/s, loss=1.4509]
val:  32%|██████████████████████████████                                                               | 270/835 [00:57<01:56,  4.84it/s, loss=1.4509]
