E080 | E076 ablation: MixStyle stage1 only | p=.50 alpha=.10
============================================================================
run       : E080_mixstyle_stage1_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  37%|█████████████████████████████████▋                                                          | 139/380 [00:00<00:00, 1378.74it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 3326.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:41,  2.22it/s, loss=1.1842]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.22it/s, loss=1.1842]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.22it/s, loss=1.1824]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.22it/s, loss=1.1824]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.22it/s, loss=1.1833]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.23it/s, loss=1.1833]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:39,  2.23it/s, loss=1.1855]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.23it/s, loss=1.1855]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.23it/s, loss=1.1857]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:39,  2.23it/s, loss=1.1857]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.1835]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.1835]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.1827]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:38,  2.22it/s, loss=1.1827]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.22it/s, loss=1.1808]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.1808]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.1808]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:37,  2.23it/s, loss=1.1808]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:37,  2.23it/s, loss=1.1785]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.23it/s, loss=1.1785]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.23it/s, loss=1.1775]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:36,  2.23it/s, loss=1.1775]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:36,  2.23it/s, loss=1.1769]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.23it/s, loss=1.1769]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:59<00:35,  2.23it/s, loss=1.1758]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.23it/s, loss=1.1758]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.23it/s, loss=1.1750]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:35,  2.23it/s, loss=1.1750]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:00<00:35,  2.23it/s, loss=1.1759]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.23it/s, loss=1.1759]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.23it/s, loss=1.1749]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:34,  2.23it/s, loss=1.1749]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:01<00:34,  2.23it/s, loss=1.1747]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.23it/s, loss=1.1747]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.23it/s, loss=1.1716]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.1716]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.1751]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.23it/s, loss=1.1751]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.1740]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.1740]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.1747]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.23it/s, loss=1.1747]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.23it/s, loss=1.1749]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.1749]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.1734]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.23it/s, loss=1.1734]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:04<00:30,  2.23it/s, loss=1.1726]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.1726]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.1697]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:30,  2.23it/s, loss=1.1697]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:05<00:30,  2.23it/s, loss=1.1672]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.23it/s, loss=1.1672]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.23it/s, loss=1.1656]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:29,  2.23it/s, loss=1.1656]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:29,  2.23it/s, loss=1.1642]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.23it/s, loss=1.1642]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.23it/s, loss=1.1641]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.23it/s, loss=1.1641]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.23it/s, loss=1.1625]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.23it/s, loss=1.1625]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:07<00:27,  2.23it/s, loss=1.1633]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.23it/s, loss=1.1633]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.23it/s, loss=1.1616]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.23it/s, loss=1.1616]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:08<00:26,  2.23it/s, loss=1.1598]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.23it/s, loss=1.1598]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.23it/s, loss=1.1594]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:26,  2.23it/s, loss=1.1594]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:09<00:26,  2.23it/s, loss=1.1569]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.23it/s, loss=1.1569]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.23it/s, loss=1.1563]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:25,  2.23it/s, loss=1.1563]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.23it/s, loss=1.1541]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.1541]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.1532]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.23it/s, loss=1.1532]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.23it/s, loss=1.1536]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.23it/s, loss=1.1536]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.23it/s, loss=1.1531]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.22it/s, loss=1.1531]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.22it/s, loss=1.1511]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.23it/s, loss=1.1511]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:22,  2.23it/s, loss=1.1521]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.23it/s, loss=1.1521]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.23it/s, loss=1.1509]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.23it/s, loss=1.1509]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:13<00:21,  2.23it/s, loss=1.1501]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.23it/s, loss=1.1501]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.23it/s, loss=1.1497]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:21,  2.23it/s, loss=1.1497]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:14<00:21,  2.23it/s, loss=1.1493]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.23it/s, loss=1.1493]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.23it/s, loss=1.1496]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:20,  2.23it/s, loss=1.1496]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:20,  2.23it/s, loss=1.1496]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.23it/s, loss=1.1496]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.23it/s, loss=1.1492]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.23it/s, loss=1.1492]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.23it/s, loss=1.1466]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.22it/s, loss=1.1466]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:16<00:18,  2.22it/s, loss=1.1454]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.22it/s, loss=1.1454]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.22it/s, loss=1.1436]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.23it/s, loss=1.1436]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:17<00:17,  2.23it/s, loss=1.1428]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.22it/s, loss=1.1428]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.22it/s, loss=1.1428]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:17,  2.23it/s, loss=1.1428]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:18<00:17,  2.23it/s, loss=1.1420]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.23it/s, loss=1.1420]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.23it/s, loss=1.1401]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:16,  2.23it/s, loss=1.1401]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.23it/s, loss=1.1385]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.23it/s, loss=1.1385]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.23it/s, loss=1.1365]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.23it/s, loss=1.1365]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.23it/s, loss=1.1358]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.23it/s, loss=1.1358]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:20<00:14,  2.23it/s, loss=1.1352]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.23it/s, loss=1.1352]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.23it/s, loss=1.1345]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.23it/s, loss=1.1345]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:21<00:13,  2.23it/s, loss=1.1353]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.23it/s, loss=1.1353]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.23it/s, loss=1.1345]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.23it/s, loss=1.1345]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:22<00:12,  2.23it/s, loss=1.1365]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.23it/s, loss=1.1365]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.23it/s, loss=1.1359]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:12,  2.23it/s, loss=1.1359]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:23<00:12,  2.23it/s, loss=1.1351]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.23it/s, loss=1.1351]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.23it/s, loss=1.1349]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.23it/s, loss=1.1349]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.23it/s, loss=1.1340]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.23it/s, loss=1.1340]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:24<00:10,  2.23it/s, loss=1.1332]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.23it/s, loss=1.1332]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.23it/s, loss=1.1333]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.23it/s, loss=1.1333]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:25<00:09,  2.23it/s, loss=1.1330]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.23it/s, loss=1.1330]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.23it/s, loss=1.1324]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.22it/s, loss=1.1324]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:26<00:08,  2.22it/s, loss=1.1331]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.22it/s, loss=1.1331]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.22it/s, loss=1.1320]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.22it/s, loss=1.1320]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:27<00:08,  2.22it/s, loss=1.1309]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.22it/s, loss=1.1309]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.22it/s, loss=1.1294]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.22it/s, loss=1.1294]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.22it/s, loss=1.1297]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.22it/s, loss=1.1297]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:28<00:06,  2.22it/s, loss=1.1281]
