E089 | E037 + crop=768 | train batch=4 | accum=2 | effective batch=8
============================================================================
run       : E089_e037_crop768_accum2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 768, min_valid_ratio=0.05, retries=10
batch     : train=4, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████████████▋                                                                   | 102/380 [00:00<00:00, 1017.15it/s]
Loading weights:  76%|█████████████████████████████████████████████████████████████████████▍                      | 287/380 [00:00<00:00, 1506.41it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1363.91it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/630 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                             | 0/630 [00:02<?, ?it/s, loss=2.4397, step=0]
train:  61%|█████████████████████████████████████████████████▋                               | 386/630 [02:31<01:34,  2.58it/s, loss=0.7000, step=193]
train:  61%|█████████████████████████████████████████████████▊                               | 387/630 [02:31<01:33,  2.60it/s, loss=0.7000, step=193]
train:  61%|█████████████████████████████████████████████████▊                               | 387/630 [02:31<01:33,  2.60it/s, loss=0.7012, step=194]
train:  62%|█████████████████████████████████████████████████▉                               | 388/630 [02:31<01:33,  2.59it/s, loss=0.7012, step=194]
train:  62%|█████████████████████████████████████████████████▉                               | 388/630 [02:31<01:33,  2.59it/s, loss=0.7019, step=194]
train:  62%|██████████████████████████████████████████████████                               | 389/630 [02:31<01:32,  2.60it/s, loss=0.7019, step=194]
train:  62%|██████████████████████████████████████████████████                               | 389/630 [02:32<01:32,  2.60it/s, loss=0.7015, step=195]
train:  62%|██████████████████████████████████████████████████▏                              | 390/630 [02:32<01:33,  2.58it/s, loss=0.7015, step=195]
train:  62%|██████████████████████████████████████████████████▏                              | 390/630 [02:32<01:33,  2.58it/s, loss=0.7021, step=195]
train:  62%|██████████████████████████████████████████████████▎                              | 391/630 [02:32<01:32,  2.59it/s, loss=0.7021, step=195]
train:  62%|██████████████████████████████████████████████████▎                              | 391/630 [02:32<01:32,  2.59it/s, loss=0.7030, step=196]
train:  62%|██████████████████████████████████████████████████▍                              | 392/630 [02:32<01:32,  2.58it/s, loss=0.7030, step=196]
train:  62%|██████████████████████████████████████████████████▍                              | 392/630 [02:33<01:32,  2.58it/s, loss=0.7032, step=196]
train:  62%|██████████████████████████████████████████████████▌                              | 393/630 [02:33<01:31,  2.59it/s, loss=0.7032, step=196]
train:  62%|██████████████████████████████████████████████████▌                              | 393/630 [02:33<01:31,  2.59it/s, loss=0.7031, step=197]
train:  63%|██████████████████████████████████████████████████▋                              | 394/630 [02:33<01:31,  2.58it/s, loss=0.7031, step=197]
train:  63%|██████████████████████████████████████████████████▋                              | 394/630 [02:34<01:31,  2.58it/s, loss=0.7024, step=197]
train:  63%|██████████████████████████████████████████████████▊                              | 395/630 [02:34<01:30,  2.61it/s, loss=0.7024, step=197]
train:  63%|██████████████████████████████████████████████████▊                              | 395/630 [02:34<01:30,  2.61it/s, loss=0.7027, step=198]
train:  63%|██████████████████████████████████████████████████▉                              | 396/630 [02:34<01:30,  2.59it/s, loss=0.7027, step=198]
train:  63%|██████████████████████████████████████████████████▉                              | 396/630 [02:34<01:30,  2.59it/s, loss=0.7028, step=198]
train:  63%|███████████████████████████████████████████████████                              | 397/630 [02:34<01:29,  2.61it/s, loss=0.7028, step=198]
train:  63%|███████████████████████████████████████████████████                              | 397/630 [02:35<01:29,  2.61it/s, loss=0.7022, step=199]
train:  63%|███████████████████████████████████████████████████▏                             | 398/630 [02:35<01:28,  2.61it/s, loss=0.7022, step=199]
train:  63%|███████████████████████████████████████████████████▏                             | 398/630 [02:35<01:28,  2.61it/s, loss=0.7021, step=199]
train:  63%|███████████████████████████████████████████████████▎                             | 399/630 [02:35<01:28,  2.61it/s, loss=0.7021, step=199]
train:  63%|███████████████████████████████████████████████████▎                             | 399/630 [02:36<01:28,  2.61it/s, loss=0.7020, step=200]
train:  63%|███████████████████████████████████████████████████▍                             | 400/630 [02:36<01:28,  2.60it/s, loss=0.7020, step=200]
train:  63%|███████████████████████████████████████████████████▍                             | 400/630 [02:36<01:28,  2.60it/s, loss=0.7019, step=200]
train:  64%|███████████████████████████████████████████████████▌                             | 401/630 [02:36<01:27,  2.62it/s, loss=0.7019, step=200]
train:  64%|███████████████████████████████████████████████████▌                             | 401/630 [02:36<01:27,  2.62it/s, loss=0.7015, step=201]
train:  64%|███████████████████████████████████████████████████▋                             | 402/630 [02:36<01:27,  2.62it/s, loss=0.7015, step=201]
train:  64%|███████████████████████████████████████████████████▋                             | 402/630 [02:37<01:27,  2.62it/s, loss=0.7009, step=201]
train:  64%|███████████████████████████████████████████████████▊                             | 403/630 [02:37<01:26,  2.62it/s, loss=0.7009, step=201]
train:  64%|███████████████████████████████████████████████████▊                             | 403/630 [02:37<01:26,  2.62it/s, loss=0.7008, step=202]
train:  64%|███████████████████████████████████████████████████▉                             | 404/630 [02:37<01:26,  2.60it/s, loss=0.7008, step=202]
train:  64%|███████████████████████████████████████████████████▉                             | 404/630 [02:37<01:26,  2.60it/s, loss=0.7003, step=202]
train:  64%|████████████████████████████████████████████████████                             | 405/630 [02:37<01:25,  2.62it/s, loss=0.7003, step=202]
train:  64%|████████████████████████████████████████████████████                             | 405/630 [02:38<01:25,  2.62it/s, loss=0.7002, step=203]
train:  64%|████████████████████████████████████████████████████▏                            | 406/630 [02:38<01:26,  2.59it/s, loss=0.7002, step=203]
train:  64%|████████████████████████████████████████████████████▏                            | 406/630 [02:38<01:26,  2.59it/s, loss=0.6999, step=203]
train:  65%|████████████████████████████████████████████████████▎                            | 407/630 [02:38<01:25,  2.61it/s, loss=0.6999, step=203]
train:  65%|████████████████████████████████████████████████████▎                            | 407/630 [02:39<01:25,  2.61it/s, loss=0.6998, step=204]
train:  65%|████████████████████████████████████████████████████▍                            | 408/630 [02:39<01:25,  2.59it/s, loss=0.6998, step=204]
train:  65%|████████████████████████████████████████████████████▍                            | 408/630 [02:39<01:25,  2.59it/s, loss=0.6994, step=204]
train:  65%|████████████████████████████████████████████████████▌                            | 409/630 [02:39<01:25,  2.60it/s, loss=0.6994, step=204]
train:  65%|████████████████████████████████████████████████████▌                            | 409/630 [02:39<01:25,  2.60it/s, loss=0.6989, step=205]
train:  65%|████████████████████████████████████████████████████▋                            | 410/630 [02:39<01:25,  2.59it/s, loss=0.6989, step=205]
train:  65%|████████████████████████████████████████████████████▋                            | 410/630 [02:40<01:25,  2.59it/s, loss=0.6991, step=205]
train:  65%|████████████████████████████████████████████████████▊                            | 411/630 [02:40<01:24,  2.60it/s, loss=0.6991, step=205]
train:  65%|████████████████████████████████████████████████████▊                            | 411/630 [02:40<01:24,  2.60it/s, loss=0.6986, step=206]
train:  65%|████████████████████████████████████████████████████▉                            | 412/630 [02:40<01:24,  2.59it/s, loss=0.6986, step=206]
train:  65%|████████████████████████████████████████████████████▉                            | 412/630 [02:41<01:24,  2.59it/s, loss=0.6985, step=206]
train:  66%|█████████████████████████████████████████████████████                            | 413/630 [02:41<01:23,  2.61it/s, loss=0.6985, step=206]
train:  66%|█████████████████████████████████████████████████████                            | 413/630 [02:41<01:23,  2.61it/s, loss=0.6984, step=207]
train:  66%|█████████████████████████████████████████████████████▏                           | 414/630 [02:41<01:23,  2.59it/s, loss=0.6984, step=207]
train:  66%|█████████████████████████████████████████████████████▏                           | 414/630 [02:41<01:23,  2.59it/s, loss=0.6982, step=207]
train:  66%|█████████████████████████████████████████████████████▎                           | 415/630 [02:41<01:22,  2.61it/s, loss=0.6982, step=207]
train:  66%|█████████████████████████████████████████████████████▎                           | 415/630 [02:42<01:22,  2.61it/s, loss=0.6987, step=208]
train:  66%|█████████████████████████████████████████████████████▍                           | 416/630 [02:42<01:22,  2.58it/s, loss=0.6987, step=208]
train:  66%|█████████████████████████████████████████████████████▍                           | 416/630 [02:42<01:22,  2.58it/s, loss=0.6983, step=208]
train:  66%|█████████████████████████████████████████████████████▌                           | 417/630 [02:42<01:21,  2.61it/s, loss=0.6983, step=208]
train:  66%|█████████████████████████████████████████████████████▌                           | 417/630 [02:42<01:21,  2.61it/s, loss=0.6981, step=209]
train:  66%|█████████████████████████████████████████████████████▋                           | 418/630 [02:42<01:21,  2.59it/s, loss=0.6981, step=209]
train:  66%|█████████████████████████████████████████████████████▋                           | 418/630 [02:43<01:21,  2.59it/s, loss=0.6982, step=209]
train:  67%|█████████████████████████████████████████████████████▊                           | 419/630 [02:43<01:21,  2.60it/s, loss=0.6982, step=209]
train:  67%|█████████████████████████████████████████████████████▊                           | 419/630 [02:43<01:21,  2.60it/s, loss=0.6978, step=210]
train:  67%|██████████████████████████████████████████████████████                           | 420/630 [02:43<01:21,  2.59it/s, loss=0.6978, step=210]
train:  67%|██████████████████████████████████████████████████████                           | 420/630 [02:44<01:21,  2.59it/s, loss=0.6979, step=210]
train:  67%|██████████████████████████████████████████████████████▏                          | 421/630 [02:44<01:20,  2.60it/s, loss=0.6979, step=210]
train:  67%|██████████████████████████████████████████████████████▏                          | 421/630 [02:44<01:20,  2.60it/s, loss=0.6992, step=211]
train:  67%|██████████████████████████████████████████████████████▎                          | 422/630 [02:44<01:20,  2.58it/s, loss=0.6992, step=211]
train:  67%|██████████████████████████████████████████████████████▎                          | 422/630 [02:44<01:20,  2.58it/s, loss=0.6993, step=211]
train:  67%|██████████████████████████████████████████████████████▍                          | 423/630 [02:44<01:19,  2.59it/s, loss=0.6993, step=211]
train:  67%|██████████████████████████████████████████████████████▍                          | 423/630 [02:45<01:19,  2.59it/s, loss=0.6993, step=212]
train:  67%|██████████████████████████████████████████████████████▌                          | 424/630 [02:45<01:20,  2.57it/s, loss=0.6993, step=212]
train:  67%|██████████████████████████████████████████████████████▌                          | 424/630 [02:45<01:20,  2.57it/s, loss=0.7000, step=212]
train:  67%|██████████████████████████████████████████████████████▋                          | 425/630 [02:45<01:19,  2.59it/s, loss=0.7000, step=212]
train:  67%|██████████████████████████████████████████████████████▋                          | 425/630 [02:46<01:19,  2.59it/s, loss=0.6995, step=213]
train:  68%|██████████████████████████████████████████████████████▊                          | 426/630 [02:46<01:18,  2.59it/s, loss=0.6995, step=213]
train:  68%|██████████████████████████████████████████████████████▊                          | 426/630 [02:46<01:18,  2.59it/s, loss=0.6999, step=213]
train:  68%|██████████████████████████████████████████████████████▉                          | 427/630 [02:46<01:17,  2.62it/s, loss=0.6999, step=213]
train:  68%|██████████████████████████████████████████████████████▉                          | 427/630 [02:46<01:17,  2.62it/s, loss=0.7005, step=214]
train:  68%|███████████████████████████████████████████████████████                          | 428/630 [02:46<01:17,  2.62it/s, loss=0.7005, step=214]
train:  68%|███████████████████████████████████████████████████████                          | 428/630 [02:47<01:17,  2.62it/s, loss=0.7005, step=214]
train:  68%|███████████████████████████████████████████████████████▏                         | 429/630 [02:47<01:16,  2.63it/s, loss=0.7005, step=214]
train:  68%|███████████████████████████████████████████████████████▏                         | 429/630 [02:47<01:16,  2.63it/s, loss=0.7004, step=215]
train:  68%|███████████████████████████████████████████████████████▎                         | 430/630 [02:47<01:16,  2.62it/s, loss=0.7004, step=215]
train:  68%|███████████████████████████████████████████████████████▎                         | 430/630 [02:47<01:16,  2.62it/s, loss=0.7013, step=215]
train:  68%|███████████████████████████████████████████████████████▍                         | 431/630 [02:47<01:15,  2.64it/s, loss=0.7013, step=215]
train:  68%|███████████████████████████████████████████████████████▍                         | 431/630 [02:48<01:15,  2.64it/s, loss=0.7012, step=216]
train:  69%|███████████████████████████████████████████████████████▌                         | 432/630 [02:48<01:15,  2.62it/s, loss=0.7012, step=216]
train:  69%|███████████████████████████████████████████████████████▌                         | 432/630 [02:48<01:15,  2.62it/s, loss=0.7014, step=216]
train:  69%|███████████████████████████████████████████████████████▋                         | 433/630 [02:48<01:14,  2.63it/s, loss=0.7014, step=216]
train:  69%|███████████████████████████████████████████████████████▋                         | 433/630 [02:49<01:14,  2.63it/s, loss=0.7014, step=217]
train:  69%|███████████████████████████████████████████████████████▊                         | 434/630 [02:49<01:14,  2.62it/s, loss=0.7014, step=217]
train:  69%|███████████████████████████████████████████████████████▊                         | 434/630 [02:49<01:14,  2.62it/s, loss=0.7012, step=217]
train:  69%|███████████████████████████████████████████████████████▉                         | 435/630 [02:49<01:13,  2.64it/s, loss=0.7012, step=217]
train:  69%|███████████████████████████████████████████████████████▉                         | 435/630 [02:49<01:13,  2.64it/s, loss=0.7009, step=218]
train:  69%|████████████████████████████████████████████████████████                         | 436/630 [02:49<01:13,  2.63it/s, loss=0.7009, step=218]
train:  69%|████████████████████████████████████████████████████████                         | 436/630 [02:50<01:13,  2.63it/s, loss=0.7002, step=218]
train:  69%|████████████████████████████████████████████████████████▏                        | 437/630 [02:50<01:13,  2.64it/s, loss=0.7002, step=218]
train:  69%|████████████████████████████████████████████████████████▏                        | 437/630 [02:50<01:13,  2.64it/s, loss=0.7000, step=219]
train:  70%|████████████████████████████████████████████████████████▎                        | 438/630 [02:50<01:13,  2.62it/s, loss=0.7000, step=219]
train:  70%|████████████████████████████████████████████████████████▎                        | 438/630 [02:50<01:13,  2.62it/s, loss=0.6998, step=219]
train:  70%|████████████████████████████████████████████████████████▍                        | 439/630 [02:50<01:12,  2.63it/s, loss=0.6998, step=219]
train:  70%|████████████████████████████████████████████████████████▍                        | 439/630 [02:51<01:12,  2.63it/s, loss=0.6993, step=220]
train:  70%|████████████████████████████████████████████████████████▌                        | 440/630 [02:51<01:12,  2.62it/s, loss=0.6993, step=220]
train:  70%|████████████████████████████████████████████████████████▌                        | 440/630 [02:51<01:12,  2.62it/s, loss=0.6992, step=220]
train:  70%|████████████████████████████████████████████████████████▋                        | 441/630 [02:51<01:12,  2.62it/s, loss=0.6992, step=220]
train:  70%|████████████████████████████████████████████████████████▋                        | 441/630 [02:52<01:12,  2.62it/s, loss=0.6988, step=221]
train:  70%|████████████████████████████████████████████████████████▊                        | 442/630 [02:52<01:11,  2.62it/s, loss=0.6988, step=221]
train:  70%|████████████████████████████████████████████████████████▊                        | 442/630 [02:52<01:11,  2.62it/s, loss=0.6990, step=221]
train:  70%|████████████████████████████████████████████████████████▉                        | 443/630 [02:52<01:11,  2.63it/s, loss=0.6990, step=221]
train:  70%|████████████████████████████████████████████████████████▉                        | 443/630 [02:52<01:11,  2.63it/s, loss=0.6990, step=222]
train:  70%|█████████████████████████████████████████████████████████                        | 444/630 [02:52<01:10,  2.62it/s, loss=0.6990, step=222]
train:  70%|█████████████████████████████████████████████████████████                        | 444/630 [02:53<01:10,  2.62it/s, loss=0.6993, step=222]
train:  71%|█████████████████████████████████████████████████████████▏                       | 445/630 [02:53<01:10,  2.63it/s, loss=0.6993, step=222]
train:  71%|█████████████████████████████████████████████████████████▏                       | 445/630 [02:53<01:10,  2.63it/s, loss=0.6997, step=223]
train:  71%|█████████████████████████████████████████████████████████▎                       | 446/630 [02:53<01:10,  2.62it/s, loss=0.6997, step=223]
train:  71%|█████████████████████████████████████████████████████████▎                       | 446/630 [02:54<01:10,  2.62it/s, loss=0.7000, step=223]
train:  71%|█████████████████████████████████████████████████████████▍                       | 447/630 [02:54<01:09,  2.64it/s, loss=0.7000, step=223]
train:  71%|█████████████████████████████████████████████████████████▍                       | 447/630 [02:54<01:09,  2.64it/s, loss=0.6999, step=224]
train:  71%|█████████████████████████████████████████████████████████▌                       | 448/630 [02:54<01:09,  2.62it/s, loss=0.6999, step=224]
train:  71%|█████████████████████████████████████████████████████████▌                       | 448/630 [02:54<01:09,  2.62it/s, loss=0.7009, step=224]
train:  71%|█████████████████████████████████████████████████████████▋                       | 449/630 [02:54<01:09,  2.62it/s, loss=0.7009, step=224]
train:  71%|█████████████████████████████████████████████████████████▋                       | 449/630 [02:55<01:09,  2.62it/s, loss=0.7006, step=225]
train:  71%|█████████████████████████████████████████████████████████▊                       | 450/630 [02:55<01:08,  2.62it/s, loss=0.7006, step=225]
train:  71%|█████████████████████████████████████████████████████████▊                       | 450/630 [02:55<01:08,  2.62it/s, loss=0.7007, step=225]
train:  72%|█████████████████████████████████████████████████████████▉                       | 451/630 [02:55<01:08,  2.63it/s, loss=0.7007, step=225]
train:  72%|█████████████████████████████████████████████████████████▉                       | 451/630 [02:55<01:08,  2.63it/s, loss=0.7009, step=226]
train:  72%|██████████████████████████████████████████████████████████                       | 452/630 [02:55<01:07,  2.63it/s, loss=0.7009, step=226]
train:  72%|██████████████████████████████████████████████████████████                       | 452/630 [02:56<01:07,  2.63it/s, loss=0.7009, step=226]
train:  72%|██████████████████████████████████████████████████████████▏                      | 453/630 [02:56<01:07,  2.63it/s, loss=0.7009, step=226]
train:  72%|██████████████████████████████████████████████████████████▏                      | 453/630 [02:56<01:07,  2.63it/s, loss=0.7010, step=227]
train:  72%|██████████████████████████████████████████████████████████▎                      | 454/630 [02:56<01:07,  2.61it/s, loss=0.7010, step=227]
train:  72%|██████████████████████████████████████████████████████████▎                      | 454/630 [02:57<01:07,  2.61it/s, loss=0.7004, step=227]
train:  72%|██████████████████████████████████████████████████████████▌                      | 455/630 [02:57<01:06,  2.62it/s, loss=0.7004, step=227]
train:  72%|██████████████████████████████████████████████████████████▌                      | 455/630 [02:57<01:06,  2.62it/s, loss=0.7002, step=228]
train:  72%|██████████████████████████████████████████████████████████▋                      | 456/630 [02:57<01:06,  2.62it/s, loss=0.7002, step=228]
train:  72%|██████████████████████████████████████████████████████████▋                      | 456/630 [02:57<01:06,  2.62it/s, loss=0.6999, step=228]
train:  73%|██████████████████████████████████████████████████████████▊                      | 457/630 [02:57<01:05,  2.64it/s, loss=0.6999, step=228]
train:  73%|██████████████████████████████████████████████████████████▊                      | 457/630 [02:58<01:05,  2.64it/s, loss=0.7000, step=229]
train:  73%|██████████████████████████████████████████████████████████▉                      | 458/630 [02:58<01:05,  2.63it/s, loss=0.7000, step=229]
train:  73%|██████████████████████████████████████████████████████████▉                      | 458/630 [02:58<01:05,  2.63it/s, loss=0.7002, step=229]
train:  73%|███████████████████████████████████████████████████████████                      | 459/630 [02:58<01:04,  2.63it/s, loss=0.7002, step=229]
train:  73%|███████████████████████████████████████████████████████████                      | 459/630 [02:58<01:04,  2.63it/s, loss=0.7004, step=230]
train:  73%|███████████████████████████████████████████████████████████▏                     | 460/630 [02:58<01:05,  2.61it/s, loss=0.7004, step=230]
train:  73%|███████████████████████████████████████████████████████████▏                     | 460/630 [02:59<01:05,  2.61it/s, loss=0.7000, step=230]
train:  73%|███████████████████████████████████████████████████████████▎                     | 461/630 [02:59<01:04,  2.62it/s, loss=0.7000, step=230]
train:  73%|███████████████████████████████████████████████████████████▎                     | 461/630 [02:59<01:04,  2.62it/s, loss=0.6997, step=231]
train:  73%|███████████████████████████████████████████████████████████▍                     | 462/630 [02:59<01:04,  2.61it/s, loss=0.6997, step=231]
train:  73%|███████████████████████████████████████████████████████████▍                     | 462/630 [03:00<01:04,  2.61it/s, loss=0.6999, step=231]
train:  73%|███████████████████████████████████████████████████████████▌                     | 463/630 [03:00<01:03,  2.62it/s, loss=0.6999, step=231]
train:  73%|███████████████████████████████████████████████████████████▌                     | 463/630 [03:00<01:03,  2.62it/s, loss=0.6997, step=232]
train:  74%|███████████████████████████████████████████████████████████▋                     | 464/630 [03:00<01:03,  2.61it/s, loss=0.6997, step=232]
train:  74%|███████████████████████████████████████████████████████████▋                     | 464/630 [03:00<01:03,  2.61it/s, loss=0.7005, step=232]
train:  74%|███████████████████████████████████████████████████████████▊                     | 465/630 [03:00<01:03,  2.62it/s, loss=0.7005, step=232]
train:  74%|███████████████████████████████████████████████████████████▊                     | 465/630 [03:01<01:03,  2.62it/s, loss=0.7003, step=233]
train:  74%|███████████████████████████████████████████████████████████▉                     | 466/630 [03:01<01:02,  2.62it/s, loss=0.7003, step=233]
train:  74%|███████████████████████████████████████████████████████████▉                     | 466/630 [03:01<01:02,  2.62it/s, loss=0.7003, step=233]
train:  74%|████████████████████████████████████████████████████████████                     | 467/630 [03:01<01:02,  2.62it/s, loss=0.7003, step=233]
train:  74%|████████████████████████████████████████████████████████████                     | 467/630 [03:02<01:02,  2.62it/s, loss=0.7006, step=234]
train:  74%|████████████████████████████████████████████████████████████▏                    | 468/630 [03:02<01:01,  2.61it/s, loss=0.7006, step=234]
train:  74%|████████████████████████████████████████████████████████████▏                    | 468/630 [03:02<01:01,  2.61it/s, loss=0.7005, step=234]
train:  74%|████████████████████████████████████████████████████████████▎                    | 469/630 [03:02<01:01,  2.63it/s, loss=0.7005, step=234]
train:  74%|████████████████████████████████████████████████████████████▎                    | 469/630 [03:02<01:01,  2.63it/s, loss=0.7003, step=235]
train:  75%|████████████████████████████████████████████████████████████▍                    | 470/630 [03:02<01:01,  2.62it/s, loss=0.7003, step=235]
train:  75%|████████████████████████████████████████████████████████████▍                    | 470/630 [03:03<01:01,  2.62it/s, loss=0.7001, step=235]
train:  75%|████████████████████████████████████████████████████████████▌                    | 471/630 [03:03<01:00,  2.63it/s, loss=0.7001, step=235]
train:  75%|████████████████████████████████████████████████████████████▌                    | 471/630 [03:03<01:00,  2.63it/s, loss=0.6998, step=236]
train:  75%|████████████████████████████████████████████████████████████▋                    | 472/630 [03:03<01:00,  2.61it/s, loss=0.6998, step=236]
