============================================================================
run       : E040_v74_hier_bgfg
model     : MiT-B2 + UPerNet + hierarchical BG/FG head (mit_b2_hier_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 728.62it/s]
Loading weights:  38%|███████████████████████████████████▋                                                         | 146/380 [00:00<00:00, 673.77it/s]
Loading weights:  65%|████████████████████████████████████████████████████████████▋                                | 248/380 [00:00<00:00, 824.79it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 939.40it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4497]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:58<00:09,  2.50it/s, loss=0.6292]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:58<00:09,  2.48it/s, loss=0.6292]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:59<00:09,  2.48it/s, loss=0.7166]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:59<00:09,  2.48it/s, loss=0.7166]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:59<00:09,  2.48it/s, loss=0.7508]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:59<00:08,  2.48it/s, loss=0.7508]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:59<00:08,  2.48it/s, loss=0.7861]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:59<00:08,  2.48it/s, loss=0.7861]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [02:00<00:08,  2.48it/s, loss=0.6953]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [02:00<00:08,  2.49it/s, loss=0.6953]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [02:00<00:08,  2.49it/s, loss=0.7353]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:00<00:07,  2.48it/s, loss=0.7353]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:01<00:07,  2.48it/s, loss=0.6827]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:01<00:07,  2.48it/s, loss=0.6827]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:01<00:07,  2.48it/s, loss=0.6711]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:01<00:06,  2.47it/s, loss=0.6711]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:01<00:06,  2.47it/s, loss=0.6285]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:01<00:06,  2.48it/s, loss=0.6285]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:02<00:06,  2.48it/s, loss=0.7572]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:02<00:06,  2.49it/s, loss=0.7572]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:02<00:06,  2.49it/s, loss=0.7875]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:02<00:05,  2.50it/s, loss=0.7875]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:03<00:05,  2.50it/s, loss=0.6355]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:03<00:05,  2.49it/s, loss=0.6355]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:03<00:05,  2.49it/s, loss=0.6781]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:03<00:04,  2.48it/s, loss=0.6781]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:03<00:04,  2.48it/s, loss=0.5444]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:03<00:04,  2.48it/s, loss=0.5444]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:04<00:04,  2.48it/s, loss=0.7104]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:04<00:04,  2.49it/s, loss=0.7104]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:04<00:04,  2.49it/s, loss=0.5732]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:04<00:03,  2.48it/s, loss=0.5732]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:05<00:03,  2.48it/s, loss=0.7437]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:05<00:03,  2.47it/s, loss=0.7437]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:05<00:03,  2.47it/s, loss=0.7089]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:05<00:02,  2.46it/s, loss=0.7089]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:05<00:02,  2.46it/s, loss=0.6551]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:05<00:02,  2.43it/s, loss=0.6551]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:06<00:02,  2.43it/s, loss=0.7735]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:06<00:02,  2.42it/s, loss=0.7735]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:06<00:02,  2.42it/s, loss=0.6271]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:06<00:01,  2.43it/s, loss=0.6271]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:07<00:01,  2.43it/s, loss=0.7208]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:07<00:01,  2.44it/s, loss=0.7208]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:07<00:01,  2.44it/s, loss=0.6603]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:07<00:00,  2.43it/s, loss=0.6603]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:07<00:00,  2.43it/s, loss=0.8850]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:07<00:00,  2.44it/s, loss=0.8850]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:08<00:00,  2.44it/s, loss=0.7483]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [02:08<00:00,  2.45it/s, loss=0.7483]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.6472]
val:   0%|▍                                                                                              | 1/209 [00:01<06:07,  1.76s/it, loss=1.6472]
val:   0%|▍                                                                                              | 1/209 [00:02<06:07,  1.76s/it, loss=1.3176]
val:   1%|▉                                                                                              | 2/209 [00:02<03:54,  1.13s/it, loss=1.3176]
val:   1%|▉                                                                                              | 2/209 [00:03<03:54,  1.13s/it, loss=1.0762]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:05,  1.11it/s, loss=1.0762]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:05,  1.11it/s, loss=1.4429]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:41,  1.27it/s, loss=1.4429]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:41,  1.27it/s, loss=1.6210]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:29,  1.36it/s, loss=1.6210]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:29,  1.36it/s, loss=1.7201]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:22,  1.43it/s, loss=1.7201]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:22,  1.43it/s, loss=0.9374]
val:   3%|███▏                                                                                           | 7/209 [00:05<02:15,  1.49it/s, loss=0.9374]
val:   3%|███▏                                                                                           | 7/209 [00:06<02:15,  1.49it/s, loss=1.4154]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:11,  1.53it/s, loss=1.4154]
val:   4%|███▋                                                                                           | 8/209 [00:06<02:11,  1.53it/s, loss=1.8320]
val:   4%|████                                                                                           | 9/209 [00:06<02:09,  1.55it/s, loss=1.8320]
val:   4%|████                                                                                           | 9/209 [00:07<02:09,  1.55it/s, loss=1.0110]
val:   5%|████▍                                                                                         | 10/209 [00:07<02:05,  1.58it/s, loss=1.0110]
val:   5%|████▍                                                                                         | 10/209 [00:08<02:05,  1.58it/s, loss=1.3382]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:05,  1.58it/s, loss=1.3382]
val:   5%|████▉                                                                                         | 11/209 [00:08<02:05,  1.58it/s, loss=1.1822]
val:   6%|█████▍                                                                                        | 12/209 [00:08<02:02,  1.61it/s, loss=1.1822]
val:   6%|█████▍                                                                                        | 12/209 [00:09<02:02,  1.61it/s, loss=0.9480]
val:   6%|█████▊                                                                                        | 13/209 [00:09<02:01,  1.61it/s, loss=0.9480]
val:   6%|█████▊                                                                                        | 13/209 [00:09<02:01,  1.61it/s, loss=1.1257]
val:   7%|██████▎                                                                                       | 14/209 [00:09<02:01,  1.60it/s, loss=1.1257]
val:   7%|██████▎                                                                                       | 14/209 [00:10<02:01,  1.60it/s, loss=1.3713]
val:   7%|██████▋                                                                                       | 15/209 [00:10<02:00,  1.60it/s, loss=1.3713]
val:   7%|██████▋                                                                                       | 15/209 [00:11<02:00,  1.60it/s, loss=1.1779]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:59,  1.62it/s, loss=1.1779]
val:   8%|███████▏                                                                                      | 16/209 [00:11<01:59,  1.62it/s, loss=1.0690]
val:   8%|███████▋                                                                                      | 17/209 [00:11<01:58,  1.62it/s, loss=1.0690]
val:   8%|███████▋                                                                                      | 17/209 [00:12<01:58,  1.62it/s, loss=1.9937]
val:   9%|████████                                                                                      | 18/209 [00:12<01:58,  1.61it/s, loss=1.9937]
val:   9%|████████                                                                                      | 18/209 [00:13<01:58,  1.61it/s, loss=1.5311]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:59,  1.60it/s, loss=1.5311]
val:   9%|████████▌                                                                                     | 19/209 [00:13<01:59,  1.60it/s, loss=1.2245]
val:  10%|████████▉                                                                                     | 20/209 [00:13<01:57,  1.61it/s, loss=1.2245]
val:  10%|████████▉                                                                                     | 20/209 [00:14<01:57,  1.61it/s, loss=1.0335]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:56,  1.61it/s, loss=1.0335]
val:  10%|█████████▍                                                                                    | 21/209 [00:14<01:56,  1.61it/s, loss=1.2300]
val:  11%|█████████▉                                                                                    | 22/209 [00:14<01:56,  1.61it/s, loss=1.2300]
val:  11%|█████████▉                                                                                    | 22/209 [00:15<01:56,  1.61it/s, loss=1.3076]
val:  11%|██████████▎                                                                                   | 23/209 [00:15<01:56,  1.60it/s, loss=1.3076]
val:  11%|██████████▎                                                                                   | 23/209 [00:16<01:56,  1.60it/s, loss=1.2982]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:55,  1.60it/s, loss=1.2982]
val:  11%|██████████▊                                                                                   | 24/209 [00:16<01:55,  1.60it/s, loss=1.3297]
val:  12%|███████████▏                                                                                  | 25/209 [00:16<01:54,  1.61it/s, loss=1.3297]
val:  12%|███████████▏                                                                                  | 25/209 [00:17<01:54,  1.61it/s, loss=2.1799]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:52,  1.62it/s, loss=2.1799]
val:  12%|███████████▋                                                                                  | 26/209 [00:17<01:52,  1.62it/s, loss=1.5202]
val:  13%|████████████▏                                                                                 | 27/209 [00:17<01:51,  1.63it/s, loss=1.5202]
val:  13%|████████████▏                                                                                 | 27/209 [00:18<01:51,  1.63it/s, loss=1.7527]
val:  13%|████████████▌                                                                                 | 28/209 [00:18<01:51,  1.63it/s, loss=1.7527]
val:  13%|████████████▌                                                                                 | 28/209 [00:19<01:51,  1.63it/s, loss=1.6137]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:50,  1.62it/s, loss=1.6137]
val:  14%|█████████████                                                                                 | 29/209 [00:19<01:50,  1.62it/s, loss=0.7500]
val:  14%|█████████████▍                                                                                | 30/209 [00:19<01:50,  1.62it/s, loss=0.7500]
val:  14%|█████████████▍                                                                                | 30/209 [00:20<01:50,  1.62it/s, loss=1.3209]
val:  15%|█████████████▉                                                                                | 31/209 [00:20<01:48,  1.63it/s, loss=1.3209]
val:  15%|█████████████▉                                                                                | 31/209 [00:21<01:48,  1.63it/s, loss=1.8109]
val:  15%|██████████████▍                                                                               | 32/209 [00:21<01:48,  1.63it/s, loss=1.8109]
val:  15%|██████████████▍                                                                               | 32/209 [00:21<01:48,  1.63it/s, loss=1.3303]
val:  16%|██████████████▊                                                                               | 33/209 [00:21<01:47,  1.64it/s, loss=1.3303]
val:  16%|██████████████▊                                                                               | 33/209 [00:22<01:47,  1.64it/s, loss=1.6724]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:47,  1.63it/s, loss=1.6724]
val:  16%|███████████████▎                                                                              | 34/209 [00:22<01:47,  1.63it/s, loss=1.1776]
val:  17%|███████████████▋                                                                              | 35/209 [00:22<01:47,  1.63it/s, loss=1.1776]
val:  17%|███████████████▋                                                                              | 35/209 [00:23<01:47,  1.63it/s, loss=1.5459]
val:  17%|████████████████▏                                                                             | 36/209 [00:23<01:46,  1.63it/s, loss=1.5459]
val:  17%|████████████████▏                                                                             | 36/209 [00:24<01:46,  1.63it/s, loss=1.8461]
val:  18%|████████████████▋                                                                             | 37/209 [00:24<01:46,  1.62it/s, loss=1.8461]
val:  18%|████████████████▋                                                                             | 37/209 [00:24<01:46,  1.62it/s, loss=1.0782]
val:  18%|█████████████████                                                                             | 38/209 [00:24<01:45,  1.62it/s, loss=1.0782]
val:  18%|█████████████████                                                                             | 38/209 [00:25<01:45,  1.62it/s, loss=1.7445]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:45,  1.61it/s, loss=1.7445]
val:  19%|█████████████████▌                                                                            | 39/209 [00:25<01:45,  1.61it/s, loss=1.3662]
val:  19%|█████████████████▉                                                                            | 40/209 [00:25<01:43,  1.63it/s, loss=1.3662]
val:  19%|█████████████████▉                                                                            | 40/209 [00:26<01:43,  1.63it/s, loss=0.8588]
val:  20%|██████████████████▍                                                                           | 41/209 [00:26<01:43,  1.63it/s, loss=0.8588]
val:  20%|██████████████████▍                                                                           | 41/209 [00:27<01:43,  1.63it/s, loss=1.5918]
val:  20%|██████████████████▉                                                                           | 42/209 [00:27<01:43,  1.62it/s, loss=1.5918]
val:  20%|██████████████████▉                                                                           | 42/209 [00:27<01:43,  1.62it/s, loss=1.3641]
val:  21%|███████████████████▎                                                                          | 43/209 [00:27<01:43,  1.60it/s, loss=1.3641]
val:  21%|███████████████████▎                                                                          | 43/209 [00:28<01:43,  1.60it/s, loss=1.2038]
val:  21%|███████████████████▊                                                                          | 44/209 [00:28<01:42,  1.62it/s, loss=1.2038]
val:  21%|███████████████████▊                                                                          | 44/209 [00:29<01:42,  1.62it/s, loss=1.4494]
val:  22%|████████████████████▏                                                                         | 45/209 [00:29<01:41,  1.62it/s, loss=1.4494]
val:  22%|████████████████████▏                                                                         | 45/209 [00:29<01:41,  1.62it/s, loss=1.5462]
val:  22%|████████████████████▋                                                                         | 46/209 [00:29<01:40,  1.63it/s, loss=1.5462]
val:  22%|████████████████████▋                                                                         | 46/209 [00:30<01:40,  1.63it/s, loss=1.2119]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:30<01:38,  1.64it/s, loss=1.2119]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:30<01:38,  1.64it/s, loss=1.3171]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:30<01:39,  1.62it/s, loss=1.3171]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:31<01:39,  1.62it/s, loss=0.9348]
val:  23%|██████████████████████                                                                        | 49/209 [00:31<01:39,  1.61it/s, loss=0.9348]
val:  23%|██████████████████████                                                                        | 49/209 [00:32<01:39,  1.61it/s, loss=0.9750]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:32<01:38,  1.61it/s, loss=0.9750]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:32<01:38,  1.61it/s, loss=0.9608]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:32<01:38,  1.60it/s, loss=0.9608]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:33<01:38,  1.60it/s, loss=1.3151]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:33<01:38,  1.60it/s, loss=1.3151]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:34<01:38,  1.60it/s, loss=1.5698]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:34<01:37,  1.60it/s, loss=1.5698]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:34<01:37,  1.60it/s, loss=1.6085]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:34<01:37,  1.59it/s, loss=1.6085]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:35<01:37,  1.59it/s, loss=0.7986]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:35<01:36,  1.59it/s, loss=0.7986]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:35<01:36,  1.59it/s, loss=1.0128]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:35<01:36,  1.59it/s, loss=1.0128]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:36<01:36,  1.59it/s, loss=1.1560]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:36<01:35,  1.59it/s, loss=1.1560]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:37<01:35,  1.59it/s, loss=1.5212]
val:  28%|██████████████████████████                                                                    | 58/209 [00:37<01:35,  1.59it/s, loss=1.5212]
val:  28%|██████████████████████████                                                                    | 58/209 [00:37<01:35,  1.59it/s, loss=1.4048]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:37<01:34,  1.59it/s, loss=1.4048]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:38<01:34,  1.59it/s, loss=1.8029]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:38<01:33,  1.59it/s, loss=1.8029]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:39<01:33,  1.59it/s, loss=1.5489]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:39<01:32,  1.60it/s, loss=1.5489]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:39<01:32,  1.60it/s, loss=1.0860]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:39<01:31,  1.62it/s, loss=1.0860]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:40<01:31,  1.62it/s, loss=1.1376]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:40<01:30,  1.61it/s, loss=1.1376]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:40<01:30,  1.61it/s, loss=1.7163]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:40<01:30,  1.60it/s, loss=1.7163]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:41<01:30,  1.60it/s, loss=1.3764]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:41<01:29,  1.60it/s, loss=1.3764]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:42<01:29,  1.60it/s, loss=1.0490]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:42<01:29,  1.60it/s, loss=1.0490]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:42<01:29,  1.60it/s, loss=1.4866]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:42<01:27,  1.62it/s, loss=1.4866]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:43<01:27,  1.62it/s, loss=1.5675]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:43<01:25,  1.64it/s, loss=1.5675]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:43<01:25,  1.64it/s, loss=1.2050]
val:  33%|███████████████████████████████                                                               | 69/209 [00:43<01:25,  1.63it/s, loss=1.2050]
val:  33%|███████████████████████████████                                                               | 69/209 [00:44<01:25,  1.63it/s, loss=1.4817]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:44<01:24,  1.64it/s, loss=1.4817]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:45<01:24,  1.64it/s, loss=1.6586]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:45<01:24,  1.63it/s, loss=1.6586]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:45<01:24,  1.63it/s, loss=1.3483]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:45<01:23,  1.64it/s, loss=1.3483]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:46<01:23,  1.64it/s, loss=1.4011]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:46<01:22,  1.65it/s, loss=1.4011]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:47<01:22,  1.65it/s, loss=1.7204]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:47<01:22,  1.63it/s, loss=1.7204]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:47<01:22,  1.63it/s, loss=1.4715]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:47<01:23,  1.60it/s, loss=1.4715]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:48<01:23,  1.60it/s, loss=1.4422]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:48<01:22,  1.61it/s, loss=1.4422]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:48<01:22,  1.61it/s, loss=1.4513]
