E090 | E037 + BLV-lite | tau=.50 | class frequencies estimated from 128 Train masks
============================================================================
run       : E090_e037_blv_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  17%|████████████████▎                                                                             | 66/380 [00:00<00:00, 659.13it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 433.56it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1236.77it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV-lite | estimated class frequencies:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4998]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.1261]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.1252]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.26it/s, loss=1.1252]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:23,  2.26it/s, loss=1.1255]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.1255]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.1250]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.1250]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.1231]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:10<00:22,  2.26it/s, loss=1.1231]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.26it/s, loss=1.1243]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.1243]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.1230]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:11<00:21,  2.26it/s, loss=1.1230]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.26it/s, loss=1.1224]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.1224]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.26it/s, loss=1.1217]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:12<00:20,  2.26it/s, loss=1.1217]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.26it/s, loss=1.1212]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.1212]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.26it/s, loss=1.1214]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:13<00:19,  2.26it/s, loss=1.1214]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.26it/s, loss=1.1215]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.1215]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.26it/s, loss=1.1211]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.1211]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:14<00:19,  2.26it/s, loss=1.1187]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:14<00:18,  2.26it/s, loss=1.1187]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.26it/s, loss=1.1177]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.1177]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.26it/s, loss=1.1159]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:15<00:17,  2.26it/s, loss=1.1159]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.26it/s, loss=1.1152]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.1152]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.26it/s, loss=1.1152]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:16<00:16,  2.26it/s, loss=1.1152]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.26it/s, loss=1.1144]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.1144]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.26it/s, loss=1.1127]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.1127]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:17<00:15,  2.26it/s, loss=1.1111]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:17<00:15,  2.26it/s, loss=1.1111]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.26it/s, loss=1.1097]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.1097]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:18<00:15,  2.26it/s, loss=1.1091]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:18<00:14,  2.26it/s, loss=1.1091]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.26it/s, loss=1.1087]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.1087]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.1080]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:19<00:13,  2.26it/s, loss=1.1080]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.26it/s, loss=1.1089]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.1089]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.26it/s, loss=1.1081]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:20<00:12,  2.27it/s, loss=1.1081]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.27it/s, loss=1.1102]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.1102]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.26it/s, loss=1.1098]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.27it/s, loss=1.1098]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:21<00:11,  2.27it/s, loss=1.1088]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:21<00:11,  2.26it/s, loss=1.1088]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.26it/s, loss=1.1085]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.1085]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:22<00:11,  2.26it/s, loss=1.1075]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:22<00:10,  2.26it/s, loss=1.1075]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.26it/s, loss=1.1067]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.26it/s, loss=1.1067]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.26it/s, loss=1.1070]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:23<00:09,  2.26it/s, loss=1.1070]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.26it/s, loss=1.1065]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.1065]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.26it/s, loss=1.1061]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:24<00:08,  2.26it/s, loss=1.1061]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.26it/s, loss=1.1067]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.1067]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.26it/s, loss=1.1058]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.1058]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:25<00:07,  2.26it/s, loss=1.1051]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:25<00:07,  2.26it/s, loss=1.1051]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.26it/s, loss=1.1037]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.1037]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:26<00:07,  2.26it/s, loss=1.1042]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:26<00:06,  2.26it/s, loss=1.1042]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.26it/s, loss=1.1026]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.26it/s, loss=1.1026]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.26it/s, loss=1.1013]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:27<00:05,  2.26it/s, loss=1.1013]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.26it/s, loss=1.1022]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.1022]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.27it/s, loss=1.1023]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:28<00:04,  2.26it/s, loss=1.1023]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.26it/s, loss=1.1008]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.1008]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.26it/s, loss=1.1006]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.26it/s, loss=1.1006]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:29<00:03,  2.26it/s, loss=1.0999]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:29<00:03,  2.26it/s, loss=1.0999]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.26it/s, loss=1.0996]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.0996]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:30<00:03,  2.26it/s, loss=1.0987]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:30<00:02,  2.26it/s, loss=1.0987]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.26it/s, loss=1.0984]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.26it/s, loss=1.0984]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.26it/s, loss=1.0973]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:31<00:01,  2.26it/s, loss=1.0973]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.26it/s, loss=1.0977]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.0977]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.27it/s, loss=1.0973]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:32<00:00,  2.27it/s, loss=1.0973]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.27it/s, loss=1.0963]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.0963]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.27it/s, loss=1.0957]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:33<00:00,  2.56it/s, loss=1.0957]
                                                                                                                                                      
DG Val | epoch=05 overall=0.5450 Urban=0.5883 Rural=0.4557 worst=0.4557 score=0.5004

Epoch 5/12 | 205.8s | lr[base=7.500e-05, backbone=1.500e-05] | peak_vram=6.44GB
train: loss=0.7467, mIoU=0.6665, pixel_acc=0.7961 | skipped(ignore=0, nonfinite=0)
val  : loss=1.0957, mIoU=0.5450, pixel_acc=0.7232 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5623
  building     IoU=0.6561
  road         IoU=0.5737
  water        IoU=0.7127
  barren       IoU=0.3707
  forest       IoU=0.3685
  agriculture  IoU=0.5712
DG BEST UPDATE | epoch=5 score=0.500368 | saved=outputs/experiments/E090_e037_blv_lite/checkpoints/best_dg.pth
New best mIoU=0.5450; saved outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.6799]
train:   0%|▎                                                                                            | 1/315 [00:01<09:03,  1.73s/it, loss=0.6799]
train:   0%|▎                                                                                            | 1/315 [00:02<09:03,  1.73s/it, loss=0.7793]
train:   1%|▌                                                                                            | 2/315 [00:02<04:47,  1.09it/s, loss=0.7793]
train:   1%|▌                                                                                            | 2/315 [00:02<04:47,  1.09it/s, loss=0.7190]
train:   1%|▉                                                                                            | 3/315 [00:02<03:25,  1.52it/s, loss=0.7190]
train:   1%|▉                                                                                            | 3/315 [00:02<03:25,  1.52it/s, loss=0.6895]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:46,  1.86it/s, loss=0.6895]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:46,  1.86it/s, loss=0.7097]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:25,  2.13it/s, loss=0.7097]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:25,  2.13it/s, loss=0.7199]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:12,  2.33it/s, loss=0.7199]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:12,  2.33it/s, loss=0.7170]
train:   2%|██                                                                                           | 7/315 [00:03<02:04,  2.47it/s, loss=0.7170]
train:   2%|██                                                                                           | 7/315 [00:04<02:04,  2.47it/s, loss=0.7156]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.7156]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.7366]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.65it/s, loss=0.7366]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.65it/s, loss=0.7354]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:52,  2.72it/s, loss=0.7354]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.72it/s, loss=0.7501]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.76it/s, loss=0.7501]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.76it/s, loss=0.7618]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.77it/s, loss=0.7618]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.77it/s, loss=0.7718]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:48,  2.79it/s, loss=0.7718]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:48,  2.79it/s, loss=0.7699]
train:   4%|████                                                                                        | 14/315 [00:06<01:47,  2.81it/s, loss=0.7699]
train:   4%|████                                                                                        | 14/315 [00:06<01:47,  2.81it/s, loss=0.7600]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:46,  2.82it/s, loss=0.7600]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:46,  2.82it/s, loss=0.7623]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.82it/s, loss=0.7623]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.82it/s, loss=0.7497]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.83it/s, loss=0.7497]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.83it/s, loss=0.7613]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:44,  2.84it/s, loss=0.7613]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:44,  2.84it/s, loss=0.7569]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:43,  2.85it/s, loss=0.7569]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:43,  2.85it/s, loss=0.7544]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:43,  2.86it/s, loss=0.7544]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:43,  2.86it/s, loss=0.7409]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:43,  2.85it/s, loss=0.7409]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.85it/s, loss=0.7433]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:42,  2.87it/s, loss=0.7433]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:42,  2.87it/s, loss=0.7357]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:42,  2.86it/s, loss=0.7357]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:42,  2.86it/s, loss=0.7327]
train:   8%|███████                                                                                     | 24/315 [00:09<01:41,  2.86it/s, loss=0.7327]
train:   8%|███████                                                                                     | 24/315 [00:10<01:41,  2.86it/s, loss=0.7244]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.85it/s, loss=0.7244]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.85it/s, loss=0.7202]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.84it/s, loss=0.7202]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.84it/s, loss=0.7278]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:42,  2.81it/s, loss=0.7278]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:42,  2.81it/s, loss=0.7193]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.7193]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.7155]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:41,  2.82it/s, loss=0.7155]
