E073 | E037 + FOSMix-lite ONLY | p=0.50 beta=0.05 | no domain balance
============================================================================
run       : E073_fosmix_only_beta005
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  44%|████████████████████████████████████████▏                                                   | 166/380 [00:00<00:00, 1042.24it/s]
Loading weights:  71%|██████████████████████████████████████████████████████████████████▎                          | 271/380 [00:00<00:00, 989.29it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1372.37it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4547]
train:   2%|██                                                                                           | 7/315 [00:05<02:18,  2.22it/s, loss=0.6896]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=0.6896]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=0.7049]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.51it/s, loss=0.7049]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:02,  2.51it/s, loss=0.7327]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:57,  2.60it/s, loss=0.7327]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:57,  2.60it/s, loss=0.7395]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=0.7395]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.67it/s, loss=0.7654]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=0.7654]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:51,  2.71it/s, loss=0.7608]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.75it/s, loss=0.7608]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.75it/s, loss=0.7614]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=0.7614]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=0.7663]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:46,  2.80it/s, loss=0.7663]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:46,  2.80it/s, loss=0.7622]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.81it/s, loss=0.7622]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.81it/s, loss=0.7665]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.83it/s, loss=0.7665]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.83it/s, loss=0.7640]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:44,  2.83it/s, loss=0.7640]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:44,  2.83it/s, loss=0.7628]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.84it/s, loss=0.7628]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.84it/s, loss=0.7648]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:43,  2.84it/s, loss=0.7648]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:43,  2.84it/s, loss=0.7582]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.85it/s, loss=0.7582]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:43,  2.85it/s, loss=0.7506]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:42,  2.85it/s, loss=0.7506]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:42,  2.85it/s, loss=0.7395]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:42,  2.85it/s, loss=0.7395]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:42,  2.85it/s, loss=0.7333]
train:   8%|███████                                                                                     | 24/315 [00:10<01:42,  2.85it/s, loss=0.7333]
train:   8%|███████                                                                                     | 24/315 [00:11<01:42,  2.85it/s, loss=0.7379]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:41,  2.85it/s, loss=0.7379]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:41,  2.85it/s, loss=0.7353]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:41,  2.85it/s, loss=0.7353]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:41,  2.85it/s, loss=0.7319]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:41,  2.84it/s, loss=0.7319]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:41,  2.84it/s, loss=0.7296]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:40,  2.85it/s, loss=0.7296]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:40,  2.85it/s, loss=0.7328]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:40,  2.85it/s, loss=0.7328]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:40,  2.85it/s, loss=0.7352]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:39,  2.85it/s, loss=0.7352]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:39,  2.85it/s, loss=0.7322]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.86it/s, loss=0.7322]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.86it/s, loss=0.7294]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.86it/s, loss=0.7294]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:39,  2.86it/s, loss=0.7266]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:38,  2.86it/s, loss=0.7266]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:38,  2.86it/s, loss=0.7250]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.86it/s, loss=0.7250]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.86it/s, loss=0.7222]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:37,  2.86it/s, loss=0.7222]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:37,  2.86it/s, loss=0.7197]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:37,  2.86it/s, loss=0.7197]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:37,  2.86it/s, loss=0.7170]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:37,  2.86it/s, loss=0.7170]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:37,  2.86it/s, loss=0.7153]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:37,  2.85it/s, loss=0.7153]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:37,  2.85it/s, loss=0.7092]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:36,  2.86it/s, loss=0.7092]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:36,  2.86it/s, loss=0.7099]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:36,  2.86it/s, loss=0.7099]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:36,  2.86it/s, loss=0.7086]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:35,  2.86it/s, loss=0.7086]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:35,  2.86it/s, loss=0.7071]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:35,  2.86it/s, loss=0.7071]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:35,  2.86it/s, loss=0.7066]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:35,  2.86it/s, loss=0.7066]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:35,  2.86it/s, loss=0.7058]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:34,  2.86it/s, loss=0.7058]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:34,  2.86it/s, loss=0.7064]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:34,  2.85it/s, loss=0.7064]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:34,  2.85it/s, loss=0.7074]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:34,  2.85it/s, loss=0.7074]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:34,  2.85it/s, loss=0.7124]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:34,  2.84it/s, loss=0.7124]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:34,  2.84it/s, loss=0.7182]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:34,  2.83it/s, loss=0.7182]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:34,  2.83it/s, loss=0.7190]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:34,  2.82it/s, loss=0.7190]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:34,  2.82it/s, loss=0.7219]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:33,  2.83it/s, loss=0.7219]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:33,  2.83it/s, loss=0.7192]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:32,  2.84it/s, loss=0.7192]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:32,  2.84it/s, loss=0.7177]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:32,  2.84it/s, loss=0.7177]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:32,  2.84it/s, loss=0.7197]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:32,  2.84it/s, loss=0.7197]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:32,  2.84it/s, loss=0.7236]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:32,  2.84it/s, loss=0.7236]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:32,  2.84it/s, loss=0.7268]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:31,  2.84it/s, loss=0.7268]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:31,  2.84it/s, loss=0.7237]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:31,  2.84it/s, loss=0.7237]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:31,  2.84it/s, loss=0.7215]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.85it/s, loss=0.7215]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.85it/s, loss=0.7216]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:30,  2.85it/s, loss=0.7216]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:30,  2.85it/s, loss=0.7289]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:29,  2.85it/s, loss=0.7289]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:29,  2.85it/s, loss=0.7280]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:29,  2.85it/s, loss=0.7280]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:29,  2.85it/s, loss=0.7271]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:29,  2.83it/s, loss=0.7271]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:29,  2.83it/s, loss=0.7311]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.83it/s, loss=0.7311]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:29,  2.83it/s, loss=0.7378]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:28,  2.84it/s, loss=0.7378]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:28,  2.84it/s, loss=0.7388]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:28,  2.84it/s, loss=0.7388]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:28,  2.84it/s, loss=0.7364]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.85it/s, loss=0.7364]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.85it/s, loss=0.7361]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:27,  2.84it/s, loss=0.7361]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:27,  2.84it/s, loss=0.7353]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:27,  2.84it/s, loss=0.7353]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:27,  2.84it/s, loss=0.7361]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=0.7361]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:27,  2.83it/s, loss=0.7360]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:26,  2.85it/s, loss=0.7360]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:26,  2.85it/s, loss=0.7396]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:25,  2.86it/s, loss=0.7396]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:25,  2.86it/s, loss=0.7422]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.86it/s, loss=0.7422]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.86it/s, loss=0.7406]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:24,  2.86it/s, loss=0.7406]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:24,  2.86it/s, loss=0.7412]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.86it/s, loss=0.7412]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.86it/s, loss=0.7409]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.86it/s, loss=0.7409]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.86it/s, loss=0.7394]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:24,  2.86it/s, loss=0.7394]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:24,  2.86it/s, loss=0.7423]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:23,  2.86it/s, loss=0.7423]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:23,  2.86it/s, loss=0.7430]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:23,  2.86it/s, loss=0.7430]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:23,  2.86it/s, loss=0.7446]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:22,  2.87it/s, loss=0.7446]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:22,  2.87it/s, loss=0.7429]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:22,  2.87it/s, loss=0.7429]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:22,  2.87it/s, loss=0.7437]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:22,  2.86it/s, loss=0.7437]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:22,  2.86it/s, loss=0.7463]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:21,  2.86it/s, loss=0.7463]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:21,  2.86it/s, loss=0.7476]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:21,  2.86it/s, loss=0.7476]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:21,  2.86it/s, loss=0.7454]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:21,  2.85it/s, loss=0.7454]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:21,  2.85it/s, loss=0.7487]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:21,  2.85it/s, loss=0.7487]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:21,  2.85it/s, loss=0.7478]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.84it/s, loss=0.7478]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.84it/s, loss=0.7458]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.86it/s, loss=0.7458]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:20,  2.86it/s, loss=0.7454]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:19,  2.86it/s, loss=0.7454]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:19,  2.86it/s, loss=0.7448]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:19,  2.87it/s, loss=0.7448]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:19,  2.87it/s, loss=0.7431]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:18,  2.86it/s, loss=0.7431]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:18,  2.86it/s, loss=0.7452]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:18,  2.86it/s, loss=0.7452]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:18,  2.86it/s, loss=0.7452]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:18,  2.86it/s, loss=0.7452]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:18,  2.86it/s, loss=0.7467]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:18,  2.86it/s, loss=0.7467]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:35<01:18,  2.86it/s, loss=0.7471]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:17,  2.86it/s, loss=0.7471]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:17,  2.86it/s, loss=0.7459]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:17,  2.86it/s, loss=0.7459]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:17,  2.86it/s, loss=0.7474]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:16,  2.86it/s, loss=0.7474]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:36<01:16,  2.86it/s, loss=0.7477]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:16,  2.86it/s, loss=0.7477]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:16,  2.86it/s, loss=0.7487]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:16,  2.86it/s, loss=0.7487]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:16,  2.86it/s, loss=0.7522]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:15,  2.86it/s, loss=0.7522]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:37<01:15,  2.86it/s, loss=0.7511]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:15,  2.86it/s, loss=0.7511]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:15,  2.86it/s, loss=0.7501]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:15,  2.86it/s, loss=0.7501]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:15,  2.86it/s, loss=0.7497]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:15,  2.85it/s, loss=0.7497]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:15,  2.85it/s, loss=0.7511]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:14,  2.85it/s, loss=0.7511]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:14,  2.85it/s, loss=0.7507]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:14,  2.85it/s, loss=0.7507]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:39<01:14,  2.85it/s, loss=0.7495]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:14,  2.85it/s, loss=0.7495]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:14,  2.85it/s, loss=0.7493]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:13,  2.84it/s, loss=0.7493]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:13,  2.84it/s, loss=0.7485]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.85it/s, loss=0.7485]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:40<01:13,  2.85it/s, loss=0.7472]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.84it/s, loss=0.7472]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.84it/s, loss=0.7475]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.84it/s, loss=0.7475]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.84it/s, loss=0.7480]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.83it/s, loss=0.7480]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:41<01:12,  2.83it/s, loss=0.7473]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.84it/s, loss=0.7473]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.84it/s, loss=0.7468]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.84it/s, loss=0.7468]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.84it/s, loss=0.7464]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.7464]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:11,  2.83it/s, loss=0.7443]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.82it/s, loss=0.7443]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.82it/s, loss=0.7462]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.82it/s, loss=0.7462]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.82it/s, loss=0.7452]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=0.7452]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:11,  2.81it/s, loss=0.7456]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.83it/s, loss=0.7456]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.83it/s, loss=0.7463]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.83it/s, loss=0.7463]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.83it/s, loss=0.7461]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.7461]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.84it/s, loss=0.7446]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.84it/s, loss=0.7446]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.84it/s, loss=0.7441]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.83it/s, loss=0.7441]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:45<01:08,  2.83it/s, loss=0.7462]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.83it/s, loss=0.7462]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:08,  2.83it/s, loss=0.7448]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.83it/s, loss=0.7448]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.83it/s, loss=0.7432]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.83it/s, loss=0.7432]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:07,  2.83it/s, loss=0.7452]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.82it/s, loss=0.7452]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:07,  2.82it/s, loss=0.7448]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.82it/s, loss=0.7448]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.82it/s, loss=0.7441]
