E088 | E037 + OCR-lite | decoder 256 -> object context 128 -> zero-init residual
============================================================================
run       : E088_e037_ocr_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:   7%|██████▉                                                                                       | 28/380 [00:00<00:01, 261.57it/s]
Loading weights:  27%|█████████████████████████▍                                                                   | 104/380 [00:00<00:00, 540.33it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1650.11it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.25M, trainable=33.25M
LR groups : base=0.0001, backbone=2e-05, new=0.0001
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:08<00:27,  2.21it/s, loss=1.3616]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:09<00:27,  2.21it/s, loss=1.3597]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:09<00:26,  2.21it/s, loss=1.3597]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:09<00:26,  2.21it/s, loss=1.3592]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:09<00:26,  2.21it/s, loss=1.3592]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:10<00:26,  2.21it/s, loss=1.3555]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:10<00:25,  2.21it/s, loss=1.3555]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:10<00:25,  2.21it/s, loss=1.3545]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.21it/s, loss=1.3545]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.21it/s, loss=1.3515]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.21it/s, loss=1.3515]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:11<00:24,  2.21it/s, loss=1.3494]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.21it/s, loss=1.3494]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.21it/s, loss=1.3494]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.21it/s, loss=1.3494]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:12<00:23,  2.21it/s, loss=1.3482]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:12<00:23,  2.21it/s, loss=1.3482]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:12<00:23,  2.21it/s, loss=1.3452]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:23,  2.22it/s, loss=1.3452]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:13<00:23,  2.22it/s, loss=1.3459]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:13<00:22,  2.21it/s, loss=1.3459]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:13<00:22,  2.21it/s, loss=1.3439]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:13<00:22,  2.21it/s, loss=1.3439]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:14<00:22,  2.21it/s, loss=1.3420]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:14<00:21,  2.21it/s, loss=1.3420]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:14<00:21,  2.21it/s, loss=1.3410]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:14<00:21,  2.21it/s, loss=1.3410]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:15<00:21,  2.21it/s, loss=1.3401]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:15<00:20,  2.21it/s, loss=1.3401]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:15<00:20,  2.21it/s, loss=1.3399]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:15<00:20,  2.21it/s, loss=1.3399]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:15<00:20,  2.21it/s, loss=1.3391]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.21it/s, loss=1.3391]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:16<00:19,  2.21it/s, loss=1.3384]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:16<00:19,  2.21it/s, loss=1.3384]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:16<00:19,  2.21it/s, loss=1.3352]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:16<00:19,  2.21it/s, loss=1.3352]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:17<00:19,  2.21it/s, loss=1.3333]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:17<00:18,  2.21it/s, loss=1.3333]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:17<00:18,  2.21it/s, loss=1.3305]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:17<00:18,  2.21it/s, loss=1.3305]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:18<00:18,  2.21it/s, loss=1.3294]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:18<00:17,  2.21it/s, loss=1.3294]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:18<00:17,  2.21it/s, loss=1.3285]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:18<00:17,  2.21it/s, loss=1.3285]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:19<00:17,  2.21it/s, loss=1.3275]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:19<00:16,  2.21it/s, loss=1.3275]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:19<00:16,  2.21it/s, loss=1.3250]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.21it/s, loss=1.3250]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.21it/s, loss=1.3225]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.21it/s, loss=1.3225]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:20<00:15,  2.21it/s, loss=1.3200]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:20<00:15,  2.21it/s, loss=1.3200]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:20<00:15,  2.21it/s, loss=1.3188]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:20<00:14,  2.21it/s, loss=1.3188]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:21<00:14,  2.21it/s, loss=1.3172]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:21<00:14,  2.21it/s, loss=1.3172]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:21<00:14,  2.21it/s, loss=1.3159]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:21<00:14,  2.21it/s, loss=1.3159]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:22<00:14,  2.21it/s, loss=1.3161]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:22<00:13,  2.21it/s, loss=1.3161]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:22<00:13,  2.21it/s, loss=1.3149]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:22<00:13,  2.22it/s, loss=1.3149]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:23<00:13,  2.22it/s, loss=1.3172]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:23<00:12,  2.21it/s, loss=1.3172]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:23<00:12,  2.21it/s, loss=1.3162]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:23<00:12,  2.21it/s, loss=1.3162]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:24<00:12,  2.21it/s, loss=1.3147]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:24<00:11,  2.21it/s, loss=1.3147]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:24<00:11,  2.21it/s, loss=1.3136]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:24<00:11,  2.21it/s, loss=1.3136]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:24<00:11,  2.21it/s, loss=1.3124]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:24<00:10,  2.21it/s, loss=1.3124]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:25<00:10,  2.21it/s, loss=1.3119]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:25<00:10,  2.21it/s, loss=1.3119]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:25<00:10,  2.21it/s, loss=1.3120]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:25<00:09,  2.21it/s, loss=1.3120]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:26<00:09,  2.21it/s, loss=1.3113]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:26<00:09,  2.21it/s, loss=1.3113]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:26<00:09,  2.21it/s, loss=1.3102]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:26<00:09,  2.21it/s, loss=1.3102]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:27<00:09,  2.21it/s, loss=1.3105]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:27<00:08,  2.21it/s, loss=1.3105]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:27<00:08,  2.21it/s, loss=1.3091]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:27<00:08,  2.21it/s, loss=1.3091]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:28<00:08,  2.21it/s, loss=1.3074]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:28<00:07,  2.21it/s, loss=1.3074]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:28<00:07,  2.21it/s, loss=1.3052]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:28<00:07,  2.21it/s, loss=1.3052]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:29<00:07,  2.21it/s, loss=1.3051]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:29<00:06,  2.21it/s, loss=1.3051]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:29<00:06,  2.21it/s, loss=1.3027]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:29<00:06,  2.21it/s, loss=1.3027]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:29<00:06,  2.21it/s, loss=1.3008]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:29<00:05,  2.21it/s, loss=1.3008]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:30<00:05,  2.21it/s, loss=1.3016]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:30<00:05,  2.21it/s, loss=1.3016]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:30<00:05,  2.21it/s, loss=1.3012]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.21it/s, loss=1.3012]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:31<00:04,  2.21it/s, loss=1.2987]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:31<00:04,  2.21it/s, loss=1.2987]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:31<00:04,  2.21it/s, loss=1.2982]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:31<00:04,  2.21it/s, loss=1.2982]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:32<00:04,  2.21it/s, loss=1.2967]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:32<00:03,  2.21it/s, loss=1.2967]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:32<00:03,  2.21it/s, loss=1.2962]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:32<00:03,  2.21it/s, loss=1.2962]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:33<00:03,  2.21it/s, loss=1.2952]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:33<00:02,  2.21it/s, loss=1.2952]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:33<00:02,  2.21it/s, loss=1.2937]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:33<00:02,  2.21it/s, loss=1.2937]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:34<00:02,  2.21it/s, loss=1.2918]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:34<00:01,  2.21it/s, loss=1.2918]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:34<00:01,  2.21it/s, loss=1.2919]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:34<00:01,  2.21it/s, loss=1.2919]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:34<00:01,  2.21it/s, loss=1.2912]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.22it/s, loss=1.2912]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:35<00:00,  2.22it/s, loss=1.2896]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:35<00:00,  2.22it/s, loss=1.2896]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:35<00:00,  2.22it/s, loss=1.2884]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:35<00:00,  2.50it/s, loss=1.2884]
                                                                                                                                                      
DG Val | epoch=08 overall=0.5158 Urban=0.5659 Rural=0.4150 worst=0.4150 score=0.4654

Epoch 8/12 | 211.5s | lr[base=3.706e-05, backbone=7.412e-06, new=3.706e-05] | peak_vram=6.44GB
train: loss=0.6909, mIoU=0.6830, pixel_acc=0.8098 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2884, mIoU=0.5158, pixel_acc=0.7020 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5480
  building     IoU=0.6159
  road         IoU=0.5480
  water        IoU=0.7197
  barren       IoU=0.2763
  forest       IoU=0.3873
  agriculture  IoU=0.5156

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.6023]
train:   0%|▎                                                                                            | 1/315 [00:01<09:16,  1.77s/it, loss=0.6023]
train:   0%|▎                                                                                            | 1/315 [00:02<09:16,  1.77s/it, loss=0.7190]
train:   1%|▌                                                                                            | 2/315 [00:02<04:56,  1.05it/s, loss=0.7190]
train:   1%|▌                                                                                            | 2/315 [00:02<04:56,  1.05it/s, loss=0.7221]
train:   1%|▉                                                                                            | 3/315 [00:02<03:32,  1.47it/s, loss=0.7221]
train:   1%|▉                                                                                            | 3/315 [00:02<03:32,  1.47it/s, loss=0.7584]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:53,  1.80it/s, loss=0.7584]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:53,  1.80it/s, loss=0.7791]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:31,  2.05it/s, loss=0.7791]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:31,  2.05it/s, loss=0.7551]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:17,  2.24it/s, loss=0.7551]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:17,  2.24it/s, loss=0.7583]
train:   2%|██                                                                                           | 7/315 [00:03<02:09,  2.39it/s, loss=0.7583]
train:   2%|██                                                                                           | 7/315 [00:04<02:09,  2.39it/s, loss=0.7502]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:02,  2.50it/s, loss=0.7502]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:02,  2.50it/s, loss=0.7401]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:58,  2.58it/s, loss=0.7401]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:58,  2.58it/s, loss=0.7343]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:56,  2.63it/s, loss=0.7343]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:56,  2.63it/s, loss=0.7325]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:54,  2.66it/s, loss=0.7325]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:54,  2.66it/s, loss=0.7211]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:52,  2.70it/s, loss=0.7211]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.70it/s, loss=0.7195]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:51,  2.72it/s, loss=0.7195]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:51,  2.72it/s, loss=0.7051]
train:   4%|████                                                                                        | 14/315 [00:06<01:52,  2.69it/s, loss=0.7051]
train:   4%|████                                                                                        | 14/315 [00:06<01:52,  2.69it/s, loss=0.7071]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:50,  2.71it/s, loss=0.7071]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:50,  2.71it/s, loss=0.7142]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:49,  2.74it/s, loss=0.7142]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:49,  2.74it/s, loss=0.7059]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:49,  2.73it/s, loss=0.7059]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:49,  2.73it/s, loss=0.7063]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:48,  2.73it/s, loss=0.7063]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:48,  2.73it/s, loss=0.6995]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:48,  2.74it/s, loss=0.6995]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:48,  2.74it/s, loss=0.6946]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:47,  2.75it/s, loss=0.6946]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:47,  2.75it/s, loss=0.6868]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:47,  2.75it/s, loss=0.6868]
