============================================================================
E098 | E090-lite -> Train+Val full-data final fine-tune
source       : outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth
final epochs : 3 (exact proven E048 full-data recipe)
training data: Train 2522 + Val 1669 = 4191
selection    : FIXED LAST EPOCH; Val is contaminated
E090-lite    : tau=.50, 128-mask Train+Val frequency estimate
============================================================================
============================================================================
run       : E098_e090lite_trainval_final
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E098 FINAL TRAINING SET
Train : 2522
Val   : 1669
TOTAL : 4191  <-- ALL USED FOR TRAINING
WARNING: subsequent Val metrics are NOT independent.
FINAL CHECKPOINT = LAST FULL-DATA EPOCH, not best Val.
========================================================================
train samples=4191, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  16%|███████████████                                                                               | 61/380 [00:00<00:00, 471.64it/s]
Loading weights:  29%|██████████████████████████▋                                                                  | 109/380 [00:00<00:00, 449.96it/s]
Loading weights:  41%|█████████████████████████████████████▋                                                       | 154/380 [00:00<00:00, 441.48it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 861.45it/s]
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth; optimizer/scheduler start fresh
E098 E090-lite | Train+Val class frequencies estimated from 128 masks:
  background   freq=0.351144 noise_scale=0.0000
  building     freq=0.095954 noise_scale=0.6519
  road         freq=0.047989 noise_scale=1.0000
  water        freq=0.090399 noise_scale=0.6818
  barren       freq=0.053546 noise_scale=0.9449
  forest       freq=0.116966 noise_scale=0.5524
  agriculture  freq=0.244001 noise_scale=0.1829
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9434]
train:  76%|█████████████████████████████████████████████████████████████████████▍                     | 399/523 [02:28<00:45,  2.75it/s, loss=0.8429]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:28<00:44,  2.76it/s, loss=0.8429]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:28<00:44,  2.76it/s, loss=0.8424]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:28<00:44,  2.77it/s, loss=0.8424]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:29<00:44,  2.77it/s, loss=0.8425]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:29<00:43,  2.77it/s, loss=0.8425]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:29<00:43,  2.77it/s, loss=0.8422]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:29<00:43,  2.77it/s, loss=0.8422]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:29<00:43,  2.77it/s, loss=0.8428]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:29<00:42,  2.77it/s, loss=0.8428]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:30<00:42,  2.77it/s, loss=0.8430]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:30<00:42,  2.78it/s, loss=0.8430]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:30<00:42,  2.78it/s, loss=0.8430]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:30<00:42,  2.77it/s, loss=0.8430]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:30<00:42,  2.77it/s, loss=0.8433]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:30<00:41,  2.77it/s, loss=0.8433]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:31<00:41,  2.77it/s, loss=0.8434]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:31<00:41,  2.77it/s, loss=0.8434]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:31<00:41,  2.77it/s, loss=0.8444]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:31<00:41,  2.73it/s, loss=0.8444]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:31<00:41,  2.73it/s, loss=0.8445]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:31<00:41,  2.72it/s, loss=0.8445]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:32<00:41,  2.72it/s, loss=0.8444]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:32<00:41,  2.70it/s, loss=0.8444]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:32<00:41,  2.70it/s, loss=0.8443]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:32<00:40,  2.72it/s, loss=0.8443]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:33<00:40,  2.72it/s, loss=0.8436]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:33<00:39,  2.76it/s, loss=0.8436]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:33<00:39,  2.76it/s, loss=0.8434]
train:  79%|████████████████████████████████████████████████████████████████████████                   | 414/523 [02:33<00:39,  2.76it/s, loss=0.8434]
train:  79%|████████████████████████████████████████████████████████████████████████                   | 414/523 [02:33<00:39,  2.76it/s, loss=0.8437]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 415/523 [02:33<00:39,  2.76it/s, loss=0.8437]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 415/523 [02:34<00:39,  2.76it/s, loss=0.8435]
train:  80%|████████████████████████████████████████████████████████████████████████▍                  | 416/523 [02:34<00:38,  2.76it/s, loss=0.8435]
train:  80%|████████████████████████████████████████████████████████████████████████▍                  | 416/523 [02:34<00:38,  2.76it/s, loss=0.8433]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 417/523 [02:34<00:38,  2.75it/s, loss=0.8433]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 417/523 [02:34<00:38,  2.75it/s, loss=0.8428]
train:  80%|████████████████████████████████████████████████████████████████████████▋                  | 418/523 [02:34<00:37,  2.77it/s, loss=0.8428]
train:  80%|████████████████████████████████████████████████████████████████████████▋                  | 418/523 [02:35<00:37,  2.77it/s, loss=0.8432]
train:  80%|████████████████████████████████████████████████████████████████████████▉                  | 419/523 [02:35<00:37,  2.78it/s, loss=0.8432]
train:  80%|████████████████████████████████████████████████████████████████████████▉                  | 419/523 [02:35<00:37,  2.78it/s, loss=0.8433]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 420/523 [02:35<00:37,  2.77it/s, loss=0.8433]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 420/523 [02:35<00:37,  2.77it/s, loss=0.8437]
train:  80%|█████████████████████████████████████████████████████████████████████████▎                 | 421/523 [02:35<00:36,  2.76it/s, loss=0.8437]
train:  80%|█████████████████████████████████████████████████████████████████████████▎                 | 421/523 [02:36<00:36,  2.76it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 422/523 [02:36<00:36,  2.75it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 422/523 [02:36<00:36,  2.75it/s, loss=0.8433]
train:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 423/523 [02:36<00:36,  2.76it/s, loss=0.8433]
train:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 423/523 [02:37<00:36,  2.76it/s, loss=0.8437]
train:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 424/523 [02:37<00:36,  2.72it/s, loss=0.8437]
train:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 424/523 [02:37<00:36,  2.72it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 425/523 [02:37<00:35,  2.74it/s, loss=0.8439]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 425/523 [02:37<00:35,  2.74it/s, loss=0.8437]
train:  81%|██████████████████████████████████████████████████████████████████████████                 | 426/523 [02:37<00:36,  2.68it/s, loss=0.8437]
train:  81%|██████████████████████████████████████████████████████████████████████████                 | 426/523 [02:38<00:36,  2.68it/s, loss=0.8437]
train:  82%|██████████████████████████████████████████████████████████████████████████▎                | 427/523 [02:38<00:35,  2.72it/s, loss=0.8437]
train:  82%|██████████████████████████████████████████████████████████████████████████▎                | 427/523 [02:38<00:35,  2.72it/s, loss=0.8443]
train:  82%|██████████████████████████████████████████████████████████████████████████▍                | 428/523 [02:38<00:34,  2.73it/s, loss=0.8443]
train:  82%|██████████████████████████████████████████████████████████████████████████▍                | 428/523 [02:38<00:34,  2.73it/s, loss=0.8446]
train:  82%|██████████████████████████████████████████████████████████████████████████▋                | 429/523 [02:38<00:34,  2.75it/s, loss=0.8446]
train:  82%|██████████████████████████████████████████████████████████████████████████▋                | 429/523 [02:39<00:34,  2.75it/s, loss=0.8439]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 430/523 [02:39<00:33,  2.74it/s, loss=0.8439]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 430/523 [02:39<00:33,  2.74it/s, loss=0.8438]
train:  82%|██████████████████████████████████████████████████████████████████████████▉                | 431/523 [02:39<00:33,  2.72it/s, loss=0.8438]
train:  82%|██████████████████████████████████████████████████████████████████████████▉                | 431/523 [02:39<00:33,  2.72it/s, loss=0.8440]
train:  83%|███████████████████████████████████████████████████████████████████████████▏               | 432/523 [02:39<00:33,  2.72it/s, loss=0.8440]
train:  83%|███████████████████████████████████████████████████████████████████████████▏               | 432/523 [02:40<00:33,  2.72it/s, loss=0.8437]
train:  83%|███████████████████████████████████████████████████████████████████████████▎               | 433/523 [02:40<00:33,  2.69it/s, loss=0.8437]
train:  83%|███████████████████████████████████████████████████████████████████████████▎               | 433/523 [02:40<00:33,  2.69it/s, loss=0.8433]
train:  83%|███████████████████████████████████████████████████████████████████████████▌               | 434/523 [02:40<00:33,  2.67it/s, loss=0.8433]
train:  83%|███████████████████████████████████████████████████████████████████████████▌               | 434/523 [02:41<00:33,  2.67it/s, loss=0.8430]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 435/523 [02:41<00:32,  2.68it/s, loss=0.8430]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 435/523 [02:41<00:32,  2.68it/s, loss=0.8429]
train:  83%|███████████████████████████████████████████████████████████████████████████▊               | 436/523 [02:41<00:32,  2.70it/s, loss=0.8429]
train:  83%|███████████████████████████████████████████████████████████████████████████▊               | 436/523 [02:41<00:32,  2.70it/s, loss=0.8427]
train:  84%|████████████████████████████████████████████████████████████████████████████               | 437/523 [02:41<00:31,  2.70it/s, loss=0.8427]
train:  84%|████████████████████████████████████████████████████████████████████████████               | 437/523 [02:42<00:31,  2.70it/s, loss=0.8430]
train:  84%|████████████████████████████████████████████████████████████████████████████▏              | 438/523 [02:42<00:31,  2.70it/s, loss=0.8430]
train:  84%|████████████████████████████████████████████████████████████████████████████▏              | 438/523 [02:42<00:31,  2.70it/s, loss=0.8432]
train:  84%|████████████████████████████████████████████████████████████████████████████▍              | 439/523 [02:42<00:30,  2.73it/s, loss=0.8432]
train:  84%|████████████████████████████████████████████████████████████████████████████▍              | 439/523 [02:42<00:30,  2.73it/s, loss=0.8443]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 440/523 [02:42<00:30,  2.75it/s, loss=0.8443]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 440/523 [02:43<00:30,  2.75it/s, loss=0.8440]
train:  84%|████████████████████████████████████████████████████████████████████████████▋              | 441/523 [02:43<00:29,  2.77it/s, loss=0.8440]
train:  84%|████████████████████████████████████████████████████████████████████████████▋              | 441/523 [02:43<00:29,  2.77it/s, loss=0.8439]
train:  85%|████████████████████████████████████████████████████████████████████████████▉              | 442/523 [02:43<00:29,  2.76it/s, loss=0.8439]
train:  85%|████████████████████████████████████████████████████████████████████████████▉              | 442/523 [02:43<00:29,  2.76it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████              | 443/523 [02:43<00:28,  2.77it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████              | 443/523 [02:44<00:28,  2.77it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 444/523 [02:44<00:28,  2.78it/s, loss=0.8433]
train:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 444/523 [02:44<00:28,  2.78it/s, loss=0.8431]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 445/523 [02:44<00:27,  2.79it/s, loss=0.8431]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 445/523 [02:45<00:27,  2.79it/s, loss=0.8434]
train:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 446/523 [02:45<00:27,  2.79it/s, loss=0.8434]
train:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 446/523 [02:45<00:27,  2.79it/s, loss=0.8442]
train:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 447/523 [02:45<00:27,  2.79it/s, loss=0.8442]
train:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 447/523 [02:45<00:27,  2.79it/s, loss=0.8439]
train:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 448/523 [02:45<00:26,  2.79it/s, loss=0.8439]
train:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 448/523 [02:46<00:26,  2.79it/s, loss=0.8438]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 449/523 [02:46<00:26,  2.79it/s, loss=0.8438]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 449/523 [02:46<00:26,  2.79it/s, loss=0.8437]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 450/523 [02:46<00:26,  2.79it/s, loss=0.8437]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 450/523 [02:46<00:26,  2.79it/s, loss=0.8434]
train:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 451/523 [02:46<00:25,  2.79it/s, loss=0.8434]
train:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 451/523 [02:47<00:25,  2.79it/s, loss=0.8429]
train:  86%|██████████████████████████████████████████████████████████████████████████████▋            | 452/523 [02:47<00:25,  2.79it/s, loss=0.8429]
train:  86%|██████████████████████████████████████████████████████████████████████████████▋            | 452/523 [02:47<00:25,  2.79it/s, loss=0.8436]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 453/523 [02:47<00:25,  2.78it/s, loss=0.8436]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 453/523 [02:47<00:25,  2.78it/s, loss=0.8432]
train:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 454/523 [02:47<00:24,  2.79it/s, loss=0.8432]
train:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 454/523 [02:48<00:24,  2.79it/s, loss=0.8431]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 455/523 [02:48<00:24,  2.79it/s, loss=0.8431]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 455/523 [02:48<00:24,  2.79it/s, loss=0.8428]
train:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 456/523 [02:48<00:24,  2.79it/s, loss=0.8428]
train:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 456/523 [02:48<00:24,  2.79it/s, loss=0.8424]
train:  87%|███████████████████████████████████████████████████████████████████████████████▌           | 457/523 [02:48<00:23,  2.79it/s, loss=0.8424]
train:  87%|███████████████████████████████████████████████████████████████████████████████▌           | 457/523 [02:49<00:23,  2.79it/s, loss=0.8431]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 458/523 [02:49<00:23,  2.80it/s, loss=0.8431]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 458/523 [02:49<00:23,  2.80it/s, loss=0.8424]
train:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 459/523 [02:49<00:22,  2.80it/s, loss=0.8424]
train:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 459/523 [02:50<00:22,  2.80it/s, loss=0.8422]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 460/523 [02:50<00:22,  2.82it/s, loss=0.8422]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 460/523 [02:50<00:22,  2.82it/s, loss=0.8417]
train:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 461/523 [02:50<00:22,  2.82it/s, loss=0.8417]
train:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 461/523 [02:50<00:22,  2.82it/s, loss=0.8416]
train:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 462/523 [02:50<00:21,  2.81it/s, loss=0.8416]
train:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 462/523 [02:51<00:21,  2.81it/s, loss=0.8414]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 463/523 [02:51<00:21,  2.82it/s, loss=0.8414]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 463/523 [02:51<00:21,  2.82it/s, loss=0.8409]
train:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 464/523 [02:51<00:20,  2.82it/s, loss=0.8409]
train:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 464/523 [02:51<00:20,  2.82it/s, loss=0.8407]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 465/523 [02:51<00:20,  2.83it/s, loss=0.8407]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 465/523 [02:52<00:20,  2.83it/s, loss=0.8402]
train:  89%|█████████████████████████████████████████████████████████████████████████████████          | 466/523 [02:52<00:20,  2.83it/s, loss=0.8402]
train:  89%|█████████████████████████████████████████████████████████████████████████████████          | 466/523 [02:52<00:20,  2.83it/s, loss=0.8399]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 467/523 [02:52<00:19,  2.84it/s, loss=0.8399]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 467/523 [02:52<00:19,  2.84it/s, loss=0.8400]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▍         | 468/523 [02:52<00:19,  2.83it/s, loss=0.8400]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▍         | 468/523 [02:53<00:19,  2.83it/s, loss=0.8399]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▌         | 469/523 [02:53<00:19,  2.84it/s, loss=0.8399]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▌         | 469/523 [02:53<00:19,  2.84it/s, loss=0.8396]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 470/523 [02:53<00:18,  2.84it/s, loss=0.8396]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 470/523 [02:53<00:18,  2.84it/s, loss=0.8394]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 471/523 [02:53<00:18,  2.85it/s, loss=0.8394]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 471/523 [02:54<00:18,  2.85it/s, loss=0.8389]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 472/523 [02:54<00:17,  2.86it/s, loss=0.8389]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 472/523 [02:54<00:17,  2.86it/s, loss=0.8385]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 473/523 [02:54<00:17,  2.85it/s, loss=0.8385]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 473/523 [02:54<00:17,  2.85it/s, loss=0.8388]
