DG safety | archived existing run: outputs/experiments/E079_balance_fosmix_classmix -> outputs/experiments/E079_balance_fosmix_classmix__previous_20260817_125315
E079 | 4+4 balance + mild FOSMix + supervised cross-domain ClassMix
============================================================================
run       : E079_balance_fosmix_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 508.54it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 496.54it/s]
Loading weights:  44%|█████████████████████████████████████████▎                                                   | 169/380 [00:00<00:00, 474.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1052.24it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:04<?, ?it/s, loss=2.5705]
train:   0%|▎                                                                                            | 1/315 [00:04<21:42,  4.15s/it, loss=2.5705]
train:   0%|▎                                                                                            | 1/315 [00:04<21:42,  4.15s/it, loss=2.0916]
train:   1%|▌                                                                                            | 2/315 [00:04<10:00,  1.92s/it, loss=2.0916]
train:   1%|▌                                                                                            | 2/315 [00:04<10:00,  1.92s/it, loss=1.9573]
train:   1%|▉                                                                                            | 3/315 [00:04<06:15,  1.20s/it, loss=1.9573]
train:   1%|▉                                                                                            | 3/315 [00:05<06:15,  1.20s/it, loss=1.9311]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:35,  1.13it/s, loss=1.9311]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:35,  1.13it/s, loss=1.7950]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:35,  1.44it/s, loss=1.7950]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:35,  1.44it/s, loss=1.7572]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:59,  1.72it/s, loss=1.7572]
train:   2%|█▊                                                                                           | 6/315 [00:06<02:59,  1.72it/s, loss=1.6859]
train:   2%|██                                                                                           | 7/315 [00:06<02:36,  1.97it/s, loss=1.6859]
train:   2%|██                                                                                           | 7/315 [00:06<02:36,  1.97it/s, loss=1.6885]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:21,  2.17it/s, loss=1.6885]
train:   3%|██▎                                                                                          | 8/315 [00:07<02:21,  2.17it/s, loss=1.7185]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:11,  2.33it/s, loss=1.7185]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:11,  2.33it/s, loss=1.6867]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:03,  2.46it/s, loss=1.6867]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:03,  2.46it/s, loss=1.6357]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:58,  2.56it/s, loss=1.6357]
train:   3%|███▏                                                                                        | 11/315 [00:08<01:58,  2.56it/s, loss=1.5852]
train:   4%|███▌                                                                                        | 12/315 [00:08<01:55,  2.63it/s, loss=1.5852]
train:   4%|███▌                                                                                        | 12/315 [00:08<01:55,  2.63it/s, loss=1.5641]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.67it/s, loss=1.5641]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:53,  2.67it/s, loss=1.5379]
train:   4%|████                                                                                        | 14/315 [00:08<01:51,  2.71it/s, loss=1.5379]
train:   4%|████                                                                                        | 14/315 [00:09<01:51,  2.71it/s, loss=1.5222]
train:   5%|████▍                                                                                       | 15/315 [00:09<01:50,  2.72it/s, loss=1.5222]
train:   5%|████▍                                                                                       | 15/315 [00:09<01:50,  2.72it/s, loss=1.4969]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.4969]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:49,  2.74it/s, loss=1.5334]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:48,  2.75it/s, loss=1.5334]
train:   5%|████▉                                                                                       | 17/315 [00:10<01:48,  2.75it/s, loss=1.5117]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:47,  2.76it/s, loss=1.5117]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:47,  2.76it/s, loss=1.4943]
train:  19%|█████████████████▏                                                                          | 59/315 [00:25<01:31,  2.80it/s, loss=1.2815]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:30,  2.81it/s, loss=1.2815]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:30,  2.81it/s, loss=1.2809]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:30,  2.81it/s, loss=1.2809]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:30,  2.81it/s, loss=1.2808]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:29,  2.82it/s, loss=1.2808]
train:  20%|██████████████████                                                                          | 62/315 [00:26<01:29,  2.82it/s, loss=1.2749]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:29,  2.82it/s, loss=1.2749]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:29,  2.82it/s, loss=1.2671]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:29,  2.81it/s, loss=1.2671]
train:  20%|██████████████████▋                                                                         | 64/315 [00:27<01:29,  2.81it/s, loss=1.2617]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:29,  2.81it/s, loss=1.2617]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:29,  2.81it/s, loss=1.2548]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:29,  2.79it/s, loss=1.2548]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:29,  2.79it/s, loss=1.2553]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:28,  2.79it/s, loss=1.2553]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:28,  2.79it/s, loss=1.2518]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:28,  2.81it/s, loss=1.2518]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:28,  2.81it/s, loss=1.2458]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:27,  2.81it/s, loss=1.2458]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:27,  2.81it/s, loss=1.2402]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:27,  2.81it/s, loss=1.2402]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:27,  2.81it/s, loss=1.2376]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:26,  2.82it/s, loss=1.2376]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:26,  2.82it/s, loss=1.2340]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:26,  2.81it/s, loss=1.2340]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:26,  2.81it/s, loss=1.2331]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:25,  2.82it/s, loss=1.2331]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:25,  2.82it/s, loss=1.2266]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:25,  2.82it/s, loss=1.2266]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:25,  2.82it/s, loss=1.2208]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:25,  2.82it/s, loss=1.2208]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:25,  2.82it/s, loss=1.2200]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:24,  2.82it/s, loss=1.2200]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:24,  2.82it/s, loss=1.2151]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:24,  2.83it/s, loss=1.2151]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:24,  2.83it/s, loss=1.2123]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:23,  2.83it/s, loss=1.2123]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:23,  2.83it/s, loss=1.2063]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:23,  2.83it/s, loss=1.2063]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:23,  2.83it/s, loss=1.2105]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:23,  2.82it/s, loss=1.2105]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:23,  2.82it/s, loss=1.2149]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:22,  2.83it/s, loss=1.2149]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:22,  2.83it/s, loss=1.2126]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:22,  2.82it/s, loss=1.2126]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:22,  2.82it/s, loss=1.2137]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:22,  2.82it/s, loss=1.2137]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:22,  2.82it/s, loss=1.2145]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:22,  2.81it/s, loss=1.2145]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:22,  2.81it/s, loss=1.2083]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:21,  2.81it/s, loss=1.2083]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:34<01:21,  2.81it/s, loss=1.2113]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:20,  2.84it/s, loss=1.2113]
train:  27%|█████████████████████████                                                                   | 86/315 [00:34<01:20,  2.84it/s, loss=1.2180]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:34<01:20,  2.83it/s, loss=1.2180]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:20,  2.83it/s, loss=1.2172]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:20,  2.81it/s, loss=1.2172]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:35<01:20,  2.81it/s, loss=1.2153]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:20,  2.81it/s, loss=1.2153]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:35<01:20,  2.81it/s, loss=1.2154]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:35<01:19,  2.81it/s, loss=1.2154]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:19,  2.81it/s, loss=1.2128]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:19,  2.82it/s, loss=1.2128]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:36<01:19,  2.82it/s, loss=1.2145]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:18,  2.82it/s, loss=1.2145]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:36<01:18,  2.82it/s, loss=1.2123]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:36<01:18,  2.82it/s, loss=1.2123]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:37<01:18,  2.82it/s, loss=1.2107]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:18,  2.82it/s, loss=1.2107]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:37<01:18,  2.82it/s, loss=1.2066]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:37<01:17,  2.83it/s, loss=1.2066]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:17,  2.83it/s, loss=1.2030]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:17,  2.82it/s, loss=1.2030]
train:  30%|████████████████████████████                                                                | 96/315 [00:38<01:17,  2.82it/s, loss=1.2001]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:17,  2.81it/s, loss=1.2001]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:38<01:17,  2.81it/s, loss=1.1977]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:38<01:17,  2.79it/s, loss=1.1977]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:17,  2.79it/s, loss=1.1950]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:17,  2.79it/s, loss=1.1950]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:39<01:17,  2.79it/s, loss=1.1968]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:17,  2.79it/s, loss=1.1968]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:39<01:17,  2.79it/s, loss=1.1950]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:39<01:16,  2.79it/s, loss=1.1950]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:40<01:16,  2.79it/s, loss=1.1902]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:40<01:15,  2.80it/s, loss=1.1902]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:40<01:15,  2.80it/s, loss=1.1887]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:40<01:15,  2.81it/s, loss=1.1887]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:40<01:15,  2.81it/s, loss=1.1858]
train:  33%|██████████████████████████████                                                             | 104/315 [00:40<01:15,  2.80it/s, loss=1.1858]
train:  33%|██████████████████████████████                                                             | 104/315 [00:41<01:15,  2.80it/s, loss=1.1884]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:41<01:15,  2.79it/s, loss=1.1884]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:41<01:15,  2.79it/s, loss=1.1882]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:41<01:14,  2.79it/s, loss=1.1882]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:41<01:14,  2.79it/s, loss=1.1854]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:41<01:14,  2.79it/s, loss=1.1854]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:42<01:14,  2.79it/s, loss=1.1818]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:42<01:14,  2.79it/s, loss=1.1818]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:42<01:14,  2.79it/s, loss=1.1807]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:42<01:13,  2.79it/s, loss=1.1807]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:43<01:13,  2.79it/s, loss=1.1794]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:43<01:13,  2.79it/s, loss=1.1794]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:43<01:13,  2.79it/s, loss=1.1798]
train:  35%|████████████████████████████████                                                           | 111/315 [00:43<01:12,  2.80it/s, loss=1.1798]
train:  35%|████████████████████████████████                                                           | 111/315 [00:43<01:12,  2.80it/s, loss=1.1767]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:43<01:12,  2.80it/s, loss=1.1767]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:44<01:12,  2.80it/s, loss=1.1739]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:44<01:12,  2.80it/s, loss=1.1739]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:44<01:12,  2.80it/s, loss=1.1744]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:44<01:12,  2.79it/s, loss=1.1744]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:44<01:12,  2.79it/s, loss=1.1757]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:44<01:11,  2.78it/s, loss=1.1757]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:45<01:11,  2.78it/s, loss=1.1746]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:45<01:12,  2.76it/s, loss=1.1746]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:45<01:12,  2.76it/s, loss=1.1715]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:45<01:11,  2.78it/s, loss=1.1715]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:45<01:11,  2.78it/s, loss=1.1683]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:45<01:10,  2.79it/s, loss=1.1683]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:46<01:10,  2.79it/s, loss=1.1688]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:46<01:10,  2.78it/s, loss=1.1688]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:46<01:10,  2.78it/s, loss=1.1694]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:46<01:10,  2.76it/s, loss=1.1694]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:47<01:10,  2.76it/s, loss=1.1674]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:47<01:09,  2.77it/s, loss=1.1674]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:47<01:09,  2.77it/s, loss=1.1669]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:47<01:09,  2.78it/s, loss=1.1669]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:47<01:09,  2.78it/s, loss=1.1653]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:47<01:08,  2.79it/s, loss=1.1653]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:48<01:08,  2.79it/s, loss=1.1619]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:48<01:08,  2.80it/s, loss=1.1619]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:48<01:08,  2.80it/s, loss=1.1588]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:48<01:07,  2.80it/s, loss=1.1588]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:48<01:07,  2.80it/s, loss=1.1585]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:48<01:07,  2.80it/s, loss=1.1585]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:49<01:07,  2.80it/s, loss=1.1542]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:49<01:07,  2.81it/s, loss=1.1542]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:49<01:07,  2.81it/s, loss=1.1540]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:49<01:06,  2.81it/s, loss=1.1540]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:49<01:06,  2.81it/s, loss=1.1530]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:49<01:06,  2.80it/s, loss=1.1530]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:50<01:06,  2.80it/s, loss=1.1504]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:50<01:06,  2.79it/s, loss=1.1504]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:50<01:06,  2.79it/s, loss=1.1510]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:50<01:05,  2.79it/s, loss=1.1510]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:50<01:05,  2.79it/s, loss=1.1493]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:50<01:05,  2.80it/s, loss=1.1493]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:51<01:05,  2.80it/s, loss=1.1474]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:51<01:04,  2.80it/s, loss=1.1474]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:51<01:04,  2.80it/s, loss=1.1455]
