==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.36it/s, loss=0.7208]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.36it/s, loss=0.7243]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:50,  4.37it/s, loss=0.7243]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:50,  4.37it/s, loss=0.7268]
train:  30%|██████████████████▍                                          | 95/315 [00:22<00:50,  4.38it/s, loss=0.7268]
train:  30%|██████████████████▍                                          | 95/315 [00:22<00:50,  4.38it/s, loss=0.7261]
train:  30%|██████████████████▌                                          | 96/315 [00:22<00:50,  4.36it/s, loss=0.7261]
train:  30%|██████████████████▌                                          | 96/315 [00:22<00:50,  4.36it/s, loss=0.7240]
train:  31%|██████████████████▊                                          | 97/315 [00:22<00:49,  4.38it/s, loss=0.7240]
train:  31%|██████████████████▊                                          | 97/315 [00:23<00:49,  4.38it/s, loss=0.7220]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.38it/s, loss=0.7220]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.38it/s, loss=0.7234]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:49,  4.38it/s, loss=0.7234]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:49,  4.38it/s, loss=0.7233]
train:  32%|███████████████████                                         | 100/315 [00:23<00:49,  4.38it/s, loss=0.7233]
train:  32%|███████████████████                                         | 100/315 [00:23<00:49,  4.38it/s, loss=0.7236]
train:  32%|███████████████████▏                                        | 101/315 [00:23<00:48,  4.37it/s, loss=0.7236]
train:  32%|███████████████████▏                                        | 101/315 [00:24<00:48,  4.37it/s, loss=0.7238]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:48,  4.39it/s, loss=0.7238]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:48,  4.39it/s, loss=0.7222]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:48,  4.39it/s, loss=0.7222]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:48,  4.39it/s, loss=0.7216]
train:  33%|███████████████████▊                                        | 104/315 [00:24<00:48,  4.39it/s, loss=0.7216]
train:  33%|███████████████████▊                                        | 104/315 [00:24<00:48,  4.39it/s, loss=0.7228]
train:  33%|████████████████████                                        | 105/315 [00:24<00:47,  4.39it/s, loss=0.7228]
train:  33%|████████████████████                                        | 105/315 [00:24<00:47,  4.39it/s, loss=0.7231]
train:  34%|████████████████████▏                                       | 106/315 [00:24<00:47,  4.39it/s, loss=0.7231]
train:  34%|████████████████████▏                                       | 106/315 [00:25<00:47,  4.39it/s, loss=0.7237]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:47,  4.39it/s, loss=0.7237]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:47,  4.39it/s, loss=0.7230]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:47,  4.39it/s, loss=0.7230]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:47,  4.39it/s, loss=0.7229]
train:  35%|████████████████████▊                                       | 109/315 [00:25<00:46,  4.39it/s, loss=0.7229]
train:  35%|████████████████████▊                                       | 109/315 [00:25<00:46,  4.39it/s, loss=0.7219]
train:  35%|████████████████████▉                                       | 110/315 [00:25<00:46,  4.40it/s, loss=0.7219]
train:  35%|████████████████████▉                                       | 110/315 [00:26<00:46,  4.40it/s, loss=0.7211]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.40it/s, loss=0.7211]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.40it/s, loss=0.7207]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:46,  4.40it/s, loss=0.7207]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:46,  4.40it/s, loss=0.7226]
train:  36%|█████████████████████▌                                      | 113/315 [00:26<00:46,  4.39it/s, loss=0.7226]
train:  36%|█████████████████████▌                                      | 113/315 [00:26<00:46,  4.39it/s, loss=0.7225]
train:  36%|█████████████████████▋                                      | 114/315 [00:26<00:45,  4.39it/s, loss=0.7225]
train:  36%|█████████████████████▋                                      | 114/315 [00:27<00:45,  4.39it/s, loss=0.7200]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:46,  4.35it/s, loss=0.7200]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:46,  4.35it/s, loss=0.7198]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.37it/s, loss=0.7198]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.37it/s, loss=0.7205]
train:  37%|██████████████████████▎                                     | 117/315 [00:27<00:45,  4.38it/s, loss=0.7205]
train:  37%|██████████████████████▎                                     | 117/315 [00:27<00:45,  4.38it/s, loss=0.7184]
train:  37%|██████████████████████▍                                     | 118/315 [00:27<00:44,  4.39it/s, loss=0.7184]
train:  37%|██████████████████████▍                                     | 118/315 [00:27<00:44,  4.39it/s, loss=0.7180]
train:  38%|██████████████████████▋                                     | 119/315 [00:27<00:44,  4.39it/s, loss=0.7180]
train:  38%|██████████████████████▋                                     | 119/315 [00:28<00:44,  4.39it/s, loss=0.7170]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.40it/s, loss=0.7170]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.40it/s, loss=0.7161]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.43it/s, loss=0.7161]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.43it/s, loss=0.7179]
train:  39%|███████████████████████▏                                    | 122/315 [00:28<00:43,  4.40it/s, loss=0.7179]
train:  39%|███████████████████████▏                                    | 122/315 [00:28<00:43,  4.40it/s, loss=0.7176]
train:  39%|███████████████████████▍                                    | 123/315 [00:28<00:44,  4.28it/s, loss=0.7176]
train:  39%|███████████████████████▍                                    | 123/315 [00:29<00:44,  4.28it/s, loss=0.7164]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:44,  4.30it/s, loss=0.7164]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:44,  4.30it/s, loss=0.7171]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:43,  4.35it/s, loss=0.7171]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:43,  4.35it/s, loss=0.7176]
train:  40%|████████████████████████                                    | 126/315 [00:29<00:43,  4.36it/s, loss=0.7176]
train:  40%|████████████████████████                                    | 126/315 [00:29<00:43,  4.36it/s, loss=0.7201]
train:  40%|████████████████████████▏                                   | 127/315 [00:29<00:42,  4.40it/s, loss=0.7201]
train:  40%|████████████████████████▏                                   | 127/315 [00:29<00:42,  4.40it/s, loss=0.7190]
train:  41%|████████████████████████▍                                   | 128/315 [00:29<00:42,  4.39it/s, loss=0.7190]
train:  41%|████████████████████████▍                                   | 128/315 [00:30<00:42,  4.39it/s, loss=0.7177]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.38it/s, loss=0.7177]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.38it/s, loss=0.7178]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:42,  4.40it/s, loss=0.7178]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:42,  4.40it/s, loss=0.7179]
train:  42%|████████████████████████▉                                   | 131/315 [00:30<00:41,  4.40it/s, loss=0.7179]
train:  42%|████████████████████████▉                                   | 131/315 [00:30<00:41,  4.40it/s, loss=0.7184]
train:  42%|█████████████████████████▏                                  | 132/315 [00:30<00:41,  4.40it/s, loss=0.7184]
train:  42%|█████████████████████████▏                                  | 132/315 [00:31<00:41,  4.40it/s, loss=0.7174]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:41,  4.42it/s, loss=0.7174]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:41,  4.42it/s, loss=0.7166]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:41,  4.40it/s, loss=0.7166]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:41,  4.40it/s, loss=0.7173]
train:  43%|█████████████████████████▋                                  | 135/315 [00:31<00:40,  4.40it/s, loss=0.7173]
train:  43%|█████████████████████████▋                                  | 135/315 [00:31<00:40,  4.40it/s, loss=0.7173]
train:  43%|█████████████████████████▉                                  | 136/315 [00:31<00:40,  4.41it/s, loss=0.7173]
train:  43%|█████████████████████████▉                                  | 136/315 [00:32<00:40,  4.41it/s, loss=0.7198]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.38it/s, loss=0.7198]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.38it/s, loss=0.7198]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:41,  4.25it/s, loss=0.7198]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:41,  4.25it/s, loss=0.7198]
train:  44%|██████████████████████████▍                                 | 139/315 [00:32<00:40,  4.34it/s, loss=0.7198]
train:  44%|██████████████████████████▍                                 | 139/315 [00:32<00:40,  4.34it/s, loss=0.7193]
train:  44%|██████████████████████████▋                                 | 140/315 [00:32<00:40,  4.37it/s, loss=0.7193]
train:  44%|██████████████████████████▋                                 | 140/315 [00:32<00:40,  4.37it/s, loss=0.7178]
train:  45%|██████████████████████████▊                                 | 141/315 [00:32<00:39,  4.35it/s, loss=0.7178]
train:  45%|██████████████████████████▊                                 | 141/315 [00:33<00:39,  4.35it/s, loss=0.7166]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:39,  4.40it/s, loss=0.7166]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:39,  4.40it/s, loss=0.7183]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:40,  4.28it/s, loss=0.7183]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:40,  4.28it/s, loss=0.7173]
train:  46%|███████████████████████████▍                                | 144/315 [00:33<00:39,  4.32it/s, loss=0.7173]
train:  46%|███████████████████████████▍                                | 144/315 [00:33<00:39,  4.32it/s, loss=0.7181]
train:  46%|███████████████████████████▌                                | 145/315 [00:33<00:39,  4.34it/s, loss=0.7181]
train:  46%|███████████████████████████▌                                | 145/315 [00:34<00:39,  4.34it/s, loss=0.7168]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:40,  4.22it/s, loss=0.7168]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:40,  4.22it/s, loss=0.7167]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:39,  4.30it/s, loss=0.7167]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:39,  4.30it/s, loss=0.7157]
train:  47%|████████████████████████████▏                               | 148/315 [00:34<00:38,  4.36it/s, loss=0.7157]
train:  47%|████████████████████████████▏                               | 148/315 [00:34<00:38,  4.36it/s, loss=0.7157]
train:  47%|████████████████████████████▍                               | 149/315 [00:34<00:38,  4.36it/s, loss=0.7157]
train:  47%|████████████████████████████▍                               | 149/315 [00:35<00:38,  4.36it/s, loss=0.7162]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.42it/s, loss=0.7162]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.42it/s, loss=0.7162]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.32it/s, loss=0.7162]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.32it/s, loss=0.7162]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:38,  4.21it/s, loss=0.7162]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:38,  4.21it/s, loss=0.7165]
train:  49%|█████████████████████████████▏                              | 153/315 [00:35<00:38,  4.25it/s, loss=0.7165]
train:  49%|█████████████████████████████▏                              | 153/315 [00:35<00:38,  4.25it/s, loss=0.7159]
train:  49%|█████████████████████████████▎                              | 154/315 [00:35<00:37,  4.33it/s, loss=0.7159]
train:  49%|█████████████████████████████▎                              | 154/315 [00:36<00:37,  4.33it/s, loss=0.7152]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.35it/s, loss=0.7152]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.35it/s, loss=0.7146]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:37,  4.22it/s, loss=0.7146]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:37,  4.22it/s, loss=0.7148]
train:  50%|█████████████████████████████▉                              | 157/315 [00:36<00:37,  4.26it/s, loss=0.7148]
train:  50%|█████████████████████████████▉                              | 157/315 [00:36<00:37,  4.26it/s, loss=0.7153]
train:  50%|██████████████████████████████                              | 158/315 [00:36<00:36,  4.33it/s, loss=0.7153]
train:  50%|██████████████████████████████                              | 158/315 [00:37<00:36,  4.33it/s, loss=0.7164]
train:  50%|██████████████████████████████▎                             | 159/315 [00:37<00:35,  4.33it/s, loss=0.7164]
train:  50%|██████████████████████████████▎                             | 159/315 [00:37<00:35,  4.33it/s, loss=0.7159]
train:  51%|██████████████████████████████▍                             | 160/315 [00:37<00:36,  4.23it/s, loss=0.7159]
train:  51%|██████████████████████████████▍                             | 160/315 [00:37<00:36,  4.23it/s, loss=0.7156]
train:  51%|██████████████████████████████▋                             | 161/315 [00:37<00:36,  4.26it/s, loss=0.7156]
train:  51%|██████████████████████████████▋                             | 161/315 [00:37<00:36,  4.26it/s, loss=0.7151]
train:  51%|██████████████████████████████▊                             | 162/315 [00:37<00:35,  4.33it/s, loss=0.7151]
train:  51%|██████████████████████████████▊                             | 162/315 [00:38<00:35,  4.33it/s, loss=0.7133]
train:  52%|███████████████████████████████                             | 163/315 [00:38<00:34,  4.36it/s, loss=0.7133]
train:  52%|███████████████████████████████                             | 163/315 [00:38<00:34,  4.36it/s, loss=0.7138]
train:  52%|███████████████████████████████▏                            | 164/315 [00:38<00:35,  4.23it/s, loss=0.7138]
train:  52%|███████████████████████████████▏                            | 164/315 [00:38<00:35,  4.23it/s, loss=0.7146]
train:  52%|███████████████████████████████▍                            | 165/315 [00:38<00:34,  4.34it/s, loss=0.7146]
train:  52%|███████████████████████████████▍                            | 165/315 [00:38<00:34,  4.34it/s, loss=0.7149]
train:  53%|███████████████████████████████▌                            | 166/315 [00:38<00:34,  4.34it/s, loss=0.7149]
train:  53%|███████████████████████████████▌                            | 166/315 [00:39<00:34,  4.34it/s, loss=0.7144]
train:  53%|███████████████████████████████▊                            | 167/315 [00:39<00:34,  4.26it/s, loss=0.7144]
train:  53%|███████████████████████████████▊                            | 167/315 [00:39<00:34,  4.26it/s, loss=0.7147]
train:  53%|████████████████████████████████                            | 168/315 [00:39<00:34,  4.30it/s, loss=0.7147]
train:  53%|████████████████████████████████                            | 168/315 [00:39<00:34,  4.30it/s, loss=0.7144]
train:  54%|████████████████████████████████▏                           | 169/315 [00:39<00:33,  4.32it/s, loss=0.7144]
train:  54%|████████████████████████████████▏                           | 169/315 [00:39<00:33,  4.32it/s, loss=0.7140]
train:  54%|████████████████████████████████▍                           | 170/315 [00:39<00:34,  4.24it/s, loss=0.7140]
train:  54%|████████████████████████████████▍                           | 170/315 [00:39<00:34,  4.24it/s, loss=0.7142]
train:  54%|████████████████████████████████▌                           | 171/315 [00:39<00:34,  4.20it/s, loss=0.7142]
train:  54%|████████████████████████████████▌                           | 171/315 [00:40<00:34,  4.20it/s, loss=0.7145]
train:  55%|████████████████████████████████▊                           | 172/315 [00:40<00:33,  4.29it/s, loss=0.7145]
train:  55%|████████████████████████████████▊                           | 172/315 [00:40<00:33,  4.29it/s, loss=0.7137]
train:  55%|████████████████████████████████▉                           | 173/315 [00:40<00:33,  4.29it/s, loss=0.7137]
train:  55%|████████████████████████████████▉                           | 173/315 [00:40<00:33,  4.29it/s, loss=0.7137]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:40<00:33,  4.20it/s, loss=0.7137]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:40<00:33,  4.20it/s, loss=0.7139]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:40<00:33,  4.21it/s, loss=0.7139]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:41<00:33,  4.21it/s, loss=0.7138]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:41<00:32,  4.32it/s, loss=0.7138]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:41<00:32,  4.32it/s, loss=0.7140]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:41<00:32,  4.31it/s, loss=0.7140]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:41<00:32,  4.31it/s, loss=0.7134]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:41<00:32,  4.21it/s, loss=0.7134]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:41<00:32,  4.21it/s, loss=0.7137]
train:  57%|██████████████████████████████████                          | 179/315 [00:41<00:32,  4.15it/s, loss=0.7137]
train:  57%|██████████████████████████████████                          | 179/315 [00:42<00:32,  4.15it/s, loss=0.7138]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:42<00:31,  4.23it/s, loss=0.7138]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:42<00:31,  4.23it/s, loss=0.7133]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:42<00:30,  4.32it/s, loss=0.7133]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:42<00:30,  4.32it/s, loss=0.7133]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:42<00:30,  4.35it/s, loss=0.7133]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:42<00:30,  4.35it/s, loss=0.7133]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:42<00:31,  4.23it/s, loss=0.7133]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:43<00:31,  4.23it/s, loss=0.7126]
train:  58%|███████████████████████████████████                         | 184/315 [00:43<00:30,  4.26it/s, loss=0.7126]
train:  58%|███████████████████████████████████                         | 184/315 [00:43<00:30,  4.26it/s, loss=0.7140]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:43<00:29,  4.34it/s, loss=0.7140]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:43<00:29,  4.34it/s, loss=0.7146]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:43<00:30,  4.26it/s, loss=0.7146]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:43<00:30,  4.26it/s, loss=0.7151]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:43<00:30,  4.23it/s, loss=0.7151]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:43<00:30,  4.23it/s, loss=0.7143]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:43<00:29,  4.33it/s, loss=0.7143]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:44<00:29,  4.33it/s, loss=0.7134]
train:  60%|████████████████████████████████████                        | 189/315 [00:44<00:28,  4.37it/s, loss=0.7134]
train:  60%|████████████████████████████████████                        | 189/315 [00:44<00:28,  4.37it/s, loss=0.7124]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:44<00:29,  4.29it/s, loss=0.7124]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:44<00:29,  4.29it/s, loss=0.7120]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:44<00:28,  4.37it/s, loss=0.7120]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:44<00:28,  4.37it/s, loss=0.7119]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:44<00:28,  4.37it/s, loss=0.7119]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:45<00:28,  4.37it/s, loss=0.7112]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:45<00:28,  4.25it/s, loss=0.7112]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:45<00:28,  4.25it/s, loss=0.7116]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:45<00:27,  4.37it/s, loss=0.7116]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:45<00:27,  4.37it/s, loss=0.7116]
train:  62%|█████████████████████████████████████▏                      | 195/315 [00:45<00:27,  4.39it/s, loss=0.7116]
train:  62%|█████████████████████████████████████▏                      | 195/315 [00:45<00:27,  4.39it/s, loss=0.7113]
train:  62%|█████████████████████████████████████▎                      | 196/315 [00:45<00:27,  4.25it/s, loss=0.7113]
train:  62%|█████████████████████████████████████▎                      | 196/315 [00:46<00:27,  4.25it/s, loss=0.7110]
train:  63%|█████████████████████████████████████▌                      | 197/315 [00:46<00:27,  4.30it/s, loss=0.7110]
train:  63%|█████████████████████████████████████▌                      | 197/315 [00:46<00:27,  4.30it/s, loss=0.7116]
train:  63%|█████████████████████████████████████▋                      | 198/315 [00:46<00:26,  4.34it/s, loss=0.7116]
train:  63%|█████████████████████████████████████▋                      | 198/315 [00:46<00:26,  4.34it/s, loss=0.7110]
train:  63%|█████████████████████████████████████▉                      | 199/315 [00:46<00:27,  4.26it/s, loss=0.7110]
train:  63%|█████████████████████████████████████▉                      | 199/315 [00:46<00:27,  4.26it/s, loss=0.7117]
train:  63%|██████████████████████████████████████                      | 200/315 [00:46<00:26,  4.30it/s, loss=0.7117]
train:  63%|██████████████████████████████████████                      | 200/315 [00:46<00:26,  4.30it/s, loss=0.7125]
train:  64%|██████████████████████████████████████▎                     | 201/315 [00:46<00:26,  4.37it/s, loss=0.7125]
train:  64%|██████████████████████████████████████▎                     | 201/315 [00:47<00:26,  4.37it/s, loss=0.7115]
train:  64%|██████████████████████████████████████▍                     | 202/315 [00:47<00:26,  4.28it/s, loss=0.7115]
train:  64%|██████████████████████████████████████▍                     | 202/315 [00:47<00:26,  4.28it/s, loss=0.7117]
train:  64%|██████████████████████████████████████▋                     | 203/315 [00:47<00:26,  4.27it/s, loss=0.7117]
train:  64%|██████████████████████████████████████▋                     | 203/315 [00:47<00:26,  4.27it/s, loss=0.7124]
train:  65%|██████████████████████████████████████▊                     | 204/315 [00:47<00:25,  4.37it/s, loss=0.7124]
train:  65%|██████████████████████████████████████▊                     | 204/315 [00:47<00:25,  4.37it/s, loss=0.7120]
train:  65%|███████████████████████████████████████                     | 205/315 [00:47<00:25,  4.33it/s, loss=0.7120]
train:  65%|███████████████████████████████████████                     | 205/315 [00:48<00:25,  4.33it/s, loss=0.7133]
train:  65%|███████████████████████████████████████▏                    | 206/315 [00:48<00:25,  4.23it/s, loss=0.7133]
train:  65%|███████████████████████████████████████▏                    | 206/315 [00:48<00:25,  4.23it/s, loss=0.7124]
train:  66%|███████████████████████████████████████▍                    | 207/315 [00:48<00:25,  4.25it/s, loss=0.7124]
train:  66%|███████████████████████████████████████▍                    | 207/315 [00:48<00:25,  4.25it/s, loss=0.7115]
train:  66%|███████████████████████████████████████▌                    | 208/315 [00:48<00:24,  4.32it/s, loss=0.7115]
train:  66%|███████████████████████████████████████▌                    | 208/315 [00:48<00:24,  4.32it/s, loss=0.7109]
train:  66%|███████████████████████████████████████▊                    | 209/315 [00:48<00:24,  4.36it/s, loss=0.7109]
train:  66%|███████████████████████████████████████▊                    | 209/315 [00:49<00:24,  4.36it/s, loss=0.7109]
train:  67%|████████████████████████████████████████                    | 210/315 [00:49<00:24,  4.26it/s, loss=0.7109]
train:  67%|████████████████████████████████████████                    | 210/315 [00:49<00:24,  4.26it/s, loss=0.7116]
train:  67%|████████████████████████████████████████▏                   | 211/315 [00:49<00:24,  4.28it/s, loss=0.7116]
train:  67%|████████████████████████████████████████▏                   | 211/315 [00:49<00:24,  4.28it/s, loss=0.7116]
train:  67%|████████████████████████████████████████▍                   | 212/315 [00:49<00:23,  4.35it/s, loss=0.7116]
train:  67%|████████████████████████████████████████▍                   | 212/315 [00:49<00:23,  4.35it/s, loss=0.7108]
